
Centrelink deductions used to collect child support debts 277-04070000

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this Page:

General information about Centrelink deductions

Automatic Centrelink deductions

Manual Centrelink deductions

Failed Centrelink deduction intrays

Issues and troubleshooting

General information about Centrelink deductions

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | What can be collected from        |
|                                   | Centrelink deductions + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Centrelink Income Support         |
|                                   | Payments (ISP) deductions         |
|                                   |                                   |
|                                   | Centrelink deductions can be used |
|                                   | to collect:                       |
|                                   |                                   |
|                                   | -   child support (ongoing or     |
|                                   |     arrears)                      |
|                                   | -   overpayments, and             |
|                                   | -   payments due under a section  |
|                                   |     143 recovery order            |
|                                   |                                   |
|                                   | Centrelink deductions cannot be   |
|                                   | used to collect:                  |
|                                   |                                   |
|                                   | -   penalties                     |
|                                   | -   costs                         |
|                                   | -   fines, or                     |
|                                   | -   Spousal maintenance           |
|                                   |                                   |
|                                   | Parental Leave Payment (PLP)      |
|                                   | deductions                        |
|                                   |                                   |
|                                   | PLP deductions can be used to     |
|                                   | collect:                          |
|                                   |                                   |
|                                   | -   payer consolidated revenue    |
|                                   |     debt and                      |
|                                   | -   spousal maintenance           |
|                                   |                                   |
|                                   | PLP deductions cannot be used to  |
|                                   | collect:                          |
|                                   |                                   |
|                                   | -   penalties                     |
|                                   | -   costs, or                     |
|                                   | -   fines                         |
|                                   |                                   |
|                                   | PLP deductions are collected from |
|                                   | Centrelink under a different      |
|                                   | legislative provision than        |
|                                   | deductions from Income Support    |
|                                   | Payments (ISP). Therefore, Child  |
|                                   | Support can collect different     |
|                                   | amounts from PLP and different    |
|                                   | types of debt.                    |
|                                   |                                   |
|                                   | Payments that can be deducted     |
|                                   |                                   |
|                                   | Deductions can only be made from  |
|                                   | a pension, benefit or from PLP.   |
|                                   |                                   |
|                                   | The allowed Centrelink pensions   |
|                                   | and benefits are listed in the    |
|                                   | Child Support Guide, 5.2.5:       |
|                                   | Collection from social security   |
|                                   | pensions and benefits. See the    |
|                                   | References page for a link.       |
|                                   |                                   |
|                                   | Note: deduction requests and s72A |
|                                   | notices cannot be issued to       |
|                                   | Centrelink for ABSTUDY payments.  |
|                                   |                                   |
|                                   | Cuba and Family Tax Benefit (FTB) |
|                                   | deductions                        |
|                                   |                                   |
|                                   | Centrelink Deductions through     |
|                                   | Cuba cannot be used to collect    |
|                                   | from Family Tax Benefit.          |
|                                   |                                   |
|                                   | See Recovering a child support    |
|                                   | debt from a Family Tax Benefit    |
|                                   | (FTB) to collect from FTB         |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Advantages of Centrelink          |
|                                   | deductions + Read more ...        |
|                                   |                                   |
|                                   | There are a number of advantages  |
|                                   | of Centrelink deductions:         |
|                                   |                                   |
|                                   | Payment of deductions is prompt - |
|                                   | they are sent on a daily basis    |
|                                   |                                   |
|                                   | Automatic suspension period:      |
|                                   |                                   |
|                                   | -   If the customer no longer     |
|                                   |     receives a pension or benefit |
|                                   |     the deduction is active but   |
|                                   |     suspended for 2 weeks         |
|                                   | -   If the pension or benefit     |
|                                   |     resumes in this period the    |
|                                   |     deduction resumes             |
|                                   | -   If the pension or benefit     |
|                                   |     does not resume, the          |
|                                   |     deduction request will stop   |
|                                   |     automatically                 |
|                                   |                                   |
|                                   | If the customer moves from a      |
|                                   | pension or benefit to another,    |
|                                   | the deduction automatically       |
|                                   | transfers to the new pension or   |
|                                   | benefit                           |
|                                   |                                   |
|                                   | The deduction stops automatically |
|                                   | once the child support            |
|                                   | (maintenance) debt is paid        |
+-----------------------------------+-----------------------------------+
| 3                                 | Limit to deduction amount + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Section 20 of the Child Support   |
|                                   | (Registration and Collection)     |
|                                   | Regulations 2018 sets the amount  |
|                                   | that can be deducted from ISPs    |
|                                   | per week. See the References page |
|                                   | for a link to the Regulations.    |
|                                   |                                   |
|                                   | If the Child Support Period       |
|                                   | commenced in 2019, this amount is |
|                                   | 3 times the minimum weekly rate   |
