
Calculating a debt affected by an International Agreement 107-04020170

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Centrelink International Services (CIS) staff only

This page outlines information on calculating a debt affected by an
International Agreement.

On this Page:

Debt affected by an International Agreement

Finalisation of a debt affected by an International Agreement

Debt affected by an International Agreement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Service Officer identifies a      |
|                                   | possible debt from an Agreement   |
|                                   | affected pension + Read more ...  |
|                                   |                                   |
|                                   | This procedure applies where the: |
|                                   |                                   |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   receives payments under an    |
|                                   |     International Agreement, or   |
|                                   | -   is living in an Agreement     |
|                                   |     country, and                  |
|                                   |                                   |
|                                   | the period of the possible debt   |
|                                   | starts before 1 July 2002         |
|                                   |                                   |
|                                   | Do these circumstances apply:     |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   This procedure does not apply |
|                                   | -   The system is capable of      |
|                                   |     calculating the debt          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Known problems with overpayments  |
|                                   | calculated by the system + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A debt must be raised despite     |
|                                   | system limitations or incorrect   |
|                                   | calculations.                     |
|                                   |                                   |
|                                   | The Centrelink system is not      |
|                                   | calculating pension rates         |
|                                   | correctly in the following        |
|                                   | situations:                       |
|                                   |                                   |
|                                   | before 1 October 2000 and the     |
|                                   | rate calculation includes         |
|                                   | proportional income               |
|                                   |                                   |
|                                   | before 1 July 2002 and the        |
|                                   | Agreement customer has a          |
|                                   | non-pension partner.              |
|                                   | The Agreements affected by the    |
|                                   | error are:                        |
|                                   |                                   |
|                                   | -   Austria                       |
|                                   | -   Cyprus                        |
|                                   | -   Ireland                       |
|                                   | -   Italy                         |
|                                   | -   Malta                         |
|                                   | -   Netherlands                   |
|                                   | -   Portugal                      |
|                                   | -   Canada                        |
|                                   | -   Spain                         |
|                                   |                                   |
|                                   | The issue does not affect New     |
|                                   | Zealand and United Kingdom        |
|                                   | Agreements.                       |
|                                   |                                   |
|                                   | Do not solely rely upon debt      |
|                                   | tools (for example, MultiCal) to  |
|                                   | calculate debts impacted by an    |
|                                   | Agreement:                        |
|                                   |                                   |
|                                   | -   The system cannot calculate   |
|                                   |     any debt prior to a limiting  |
|                                   |     date                          |
|                                   | -   The system calculation shows  |
|                                   |     a debt after the end date of  |
|                                   |     the debt. Check the dates,    |
|                                   |     and if needed, change the end |
|                                   |     the debt to the correct date  |
|                                   | -   System calculations do not    |
|                                   |     assess at every reassessment  |
|                                   |     point. This shows a zero debt |
|                                   |     for this period when there is |
|                                   |     a debt                        |
|                                   | -   If the system calculates a    |
|                                   |     zero rate or the customer     |
|                                   |     loses qualification at any    |
|                                   |     time during the debt period,  |
|                                   |     the system will include all   |
|                                   |     payments received after this  |
|                                   |     date in the debt total. This  |
|                                   |     includes where the customer   |
|                                   |     regained entitlement at a     |
|                                   |     later time                    |
|                                   | -   Where there is a reasonable   |
|                                   |     change in the rate, Service   |
|                                   |     Officers must check the       |
|                                   |     calculations                  |
|                                   | -   Coding employment income will |
|                                   |     not provide the correct       |
|                                   |     result when calculating the   |
|                                   |     debt on a cancelled record    |
+-----------------------------------+-----------------------------------+
| 3                                 | Identifying incorrect debt        |
|                                   | calculations + Read more ...      |
|                                   |                                   |
|                                   | Check payments made on a few      |
|                                   | dates were correct.               |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   20 April 2000                 |
|                                   | -   20 April 2001                 |
|                                   | -   20 April 2002                 |
|                                   |                                   |
|                                   | Check the Daily Rates Summary     |
|                                   | (RATS) screen for any large rate  |
|                                   | increases. If there are,          |
|                                   | determine if these should have    |
|                                   | occurred. Also, check to see if   |
|                                   | the rate looks right for the      |
|                                   | income entered                    |
|                                   |                                   |
|                                   | Note: the following screens       |
|                                   | update to reflect the change once |
|                                   | an update has been finalised:     |
|                                   |                                   |
|                                   | -   Pensions Income and Asset     |
|                                   |     Summary (PIAS)                |
|                                   | -   Pensions Rate Calculation     |
|                                   |     (PRC)                         |
|                                   | -   Factors Affecting Rate (PFAR) |
|                                   | -   Daily Rates Summary (RATS)    |
|                                   |                                   |
|                                   | The amount actually paid does not |
|                                   | always show on these screens.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete all income sheets for    |
|                                   | the customer + Read more ...      |
|                                   |                                   |
|                                   | Record the customer's             |
|                                   | circumstances, using the correct  |
|                                   | working life residence (WLR)      |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to Debt Calculator Tools.         |
|                                   |                                   |
|                                   | For help, see Using the MultiCal  |
|                                   | debt calculator                   |
|                                   |                                   |
|                                   | Include income calculated in Step |
|                                   | 3 to determine the customer's     |
|                                   | entitlement at 100 per cent:      |
|                                   |                                   |
|                                   | -   Manually proportionalise the  |
|                                   |     amount entitled from 1 August |
|                                   |     2000 on the 'Customer         |
|                                   |     Entitlement' sheet of the     |
|                                   |     MultiCal print out            |
|                                   | -   Write these amounts below the |
|                                   |     MultiCal 'Fortnightly rate    |
|                                   |     payable' field. (If Italian   |
|                                   |     Agreement, do this for the    |
|                                   |     entire period of the debt).   |
|                                   |     This will check if the        |
|                                   |     customer is rate limited      |
|                                   | -   Enter payments received as    |
|                                   |     NIL and adjust for pay cycles |
|                                   |     as explained below            |
+-----------------------------------+-----------------------------------+
| 5                                 | MultiCal and Pay cycles + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Take into account the change for  |
|                                   | pay cycles on 1 July 2000 when    |
|                                   | calculating entitlement. MultiCal |
|                                   | does calculate the additional     |
|                                   | period correctly, however the     |
|                                   | Multical must be checked to       |
|                                   | ensure it includes that period.   |
|                                   |                                   |
|                                   | To do this, change the customer   |
|                                   | payment start and end dates for   |
|                                   | the period spanning 1 July 1999.  |
|                                   | For environment I cases, this     |
|                                   | will be:                          |
|                                   |                                   |
|                                   | -   Select [Next Pay] until       |
|                                   |     reaching the payment starting |
|                                   |     9 July 1999 and ending 22     |
|                                   |     July 1999                     |
|                                   | -   Change the start date of this |
|                                   |     period to 1 July 1999 and the |
|                                   |     end date to 14 July 1999      |
|                                   | -   Do not select [Insert].       |
|                                   |     Select [Next Pay]. Keep       |
|                                   |     selecting until reaching the  |
|                                   |     last payment. At that point   |
|                                   |     the [Next Pay] button will go |
|                                   |     grey                          |
|                                   | -   Change the end date of the    |
