
Quality checking using the Quality and Support Tool (QST) 111-20120433

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Complete a quality check

Dispute a quality checking error

Service Officer - submit work for a pre-check

Quality Checker - perform a pre-check

Complete a quality check

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work item allocated + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Quality and Support Tool      |
|                                   | (QST) allocates work items for    |
|                                   | checking to the checker.          |
|                                   |                                   |
|                                   | -   Access the OPRA home page     |
|                                   | -   Select QST                    |
|                                   | -   Select Open at the bottom of  |
|                                   |     the screen                    |
|                                   | -   Once the tool is open, select |
|                                   |     Enable content                |
|                                   | -   Do not select ‘Edit Workbook’ |
|                                   |     (this will lock all other     |
|                                   |     users out of the tool)        |
|                                   | -   The tool will open on the QC  |
|                                   |     work page                     |
|                                   | -   Select Give Me Work           |
|                                   | -   Open the item in PaNDA by     |
|                                   |     selecting Open Work Item in   |
|                                   |     Panda                         |
|                                   |                                   |
|                                   | Service Officers can also open    |
|                                   | the item in PaNDA by selecting    |
|                                   | Open Work Item In Panda.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Log on to required systems for    |
|                                   | your program + Read more ...      |
|                                   |                                   |
|                                   | For example, CDMS, PDS, AIR       |
|                                   | system, PIP system etc.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Perform quality check + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the:                        |
|                                   |                                   |
|                                   | -   information on the source     |
|                                   |     documents is complete         |
|                                   | -   information on the form       |
|                                   |     matches the information on    |
|                                   |     the online system             |
|                                   | -   associated documents such as  |
|                                   |     letters are uploaded to the   |
|                                   |     correct system                |
|                                   |                                   |
|                                   | Record the outcome in the Quality |
|                                   | Control Status field in the QST.  |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   Error Free - auto-populates   |
|                                   |     the error code                |
|                                   | -   Contains Errors - select an   |
|                                   |     error code from the list      |
|                                   | -   Add Comments where needed.    |
|                                   |     Note: when providing          |
|                                   |     additional feedback using the |
|                                   |     comments box, do not add any  |
|                                   |     personal or identifying       |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Record an outcome + Read more ... |
|                                   |                                   |
|                                   | -   Select Record Outcome to      |
|                                   |     email the result to the       |
|                                   |     original processing Service   |
|                                   |     Officer and their Team Leader |
|                                   | -   The QST creates a draft email |
|                                   |     in Microsoft Outlook          |
|                                   |                                   |
|                                   | Does the work item contain an     |
|                                   | error?                            |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, Send an email advising        |
|                                   | quality checking identified no    |
|                                   | errors, to:                       |
|                                   |                                   |
|                                   | -   the original processing       |
|                                   |     Service Officer               |
