
Maintenance income: trusts 277-51100050

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

For Families and Child Care trained staff only.

This page contains information for Service Officers when determining
whether a trust income will affect a Family Tax Benefit (FTB) Part A
customer's rate of payment.

Income from trusts assessed as maintenance income

This table describes how to assess income from a trust which can affect
the rate of the Family Tax Benefit (FTB) Part A.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | A Family Tax Benefit (FTB)        |
|                                   | customer or their partner         |
|                                   | receives income from a trust as   |
|                                   | child support or spousal          |
|                                   | maintenance.                      |
|                                   |                                   |
|                                   | For action at initial contact, or |
|                                   | to determine if a manual          |
|                                   | assessment is required, see       |
|                                   | Non-cash maintenance income       |
|                                   | assessment for Family Tax Benefit |
|                                   | (FTB).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Is child or person a beneficiary  |
|                                   | of the trust? + Read more ...     |
|                                   |                                   |
|                                   | They must be a beneficiary to     |
|                                   | receive income from the trust.    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, there is no income to     |
|                                   |     assess. Procedure ends here   |
|                                   | -   Unsure, request trust         |
|                                   |     documents. Go to Step 6       |
+-----------------------------------+-----------------------------------+
| 3                                 | Has the child or the person       |
|                                   | actually received a payment from  |
|                                   | the trust? + Read more ...        |
|                                   |                                   |
|                                   | If the trust is a discretionary   |
|                                   | trust, has the discretion to      |
|                                   | release the payments been         |
|                                   | exercised?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, there is no income to     |
|                                   |     assess. Procedure ends here   |
|                                   | -   Unsure, request trust         |
|                                   |     documents. Go to Step 7       |
+-----------------------------------+-----------------------------------+
| 4                                 | Was the trust set up by or for a  |
|                                   | deceased parent of the child? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, the payment is not       |
|                                   |     considered child support.     |
|                                   |     Assess as ordinary income     |
|                                   | -   No, assess as maintenance     |
|                                   |     income                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Do you need to request trust      |
|                                   | documents? + Read more ...        |
|                                   |                                   |
|                                   | See need to request trust         |
|                                   | documents                         |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   to assess as ordinary income, |
|                                   |     go to Step 7                  |
|                                   | -   to assess as maintenance      |
|                                   |     income, go to Step 8          |
+-----------------------------------+-----------------------------------+
| 6                                 | Request trust documents + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The documents are needed so that  |
|                                   | Centrelink can make a correct     |
|                                   | decision. These assessments are   |
|                                   | often complex and we need to know |
|                                   | the complete picture.             |
|                                   |                                   |
|                                   | Check if trust documents already  |
|                                   | provided (check Document List     |
|                                   | (DL) screen for relevant DOCs)    |
|                                   |                                   |
|                                   | Issue a Module PT - Private Trust |
|                                   | for income support customers only |
|                                   |                                   |
|                                   | Ask customer to provide, if       |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   Trust Deed (contains          |
|                                   |     information about the set up  |
|                                   |     of the trust)                 |
|                                   | -   most recent income tax return |
|                                   |     of the trust including        |
|                                   |     balance sheets and profit and |
|                                   |     loss report                   |
|                                   | -   most recent income tax return |
|                                   |     of the person (and partner)   |
|                                   |                                   |
|                                   | Send written request (Q777) via   |
|                                   | the Request Documents Q777 guided |
|                                   | procedure                         |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Input review on Review            |
|                                   | Registration (RVR) screen to      |
|                                   | ensure the customer is given 14   |
|                                   | days to provide information if    |
|                                   | the request is sent on Day 1      |
|                                   | (allow 21 days for remote area or |
|                                   | overseas customers). See Allow    |
|                                   | extra time for mail delivery      |
|                                   |                                   |
|                                   | If information has not been       |
|                                   | provided when the review is due:  |
|                                   |                                   |
|                                   | -   call customer to find out     |
|                                   |     when documents will be        |
|                                   |     available and input review on |
|                                   |     RVR screen for that date      |
|                                   | -   send second request, or       |
|                                   | -   (as a last resort) cancel     |
|                                   |     customer's FTB                |
|                                   |                                   |
|                                   | When information is provided:     |
|                                   |                                   |
|                                   | -   to assess maintenance income, |
|                                   |     go to Step 8                  |
|                                   | -   to assess ordinary income, go |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Assess ordinary income + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For information about assessing   |
|                                   | income from trusts and to refer   |
|                                   | case to a Complex Assessment      |
|                                   | Officer (CAO), see Income and     |
|                                   | assets from business structures.  |
|                                   |                                   |
|                                   | If income received by customer or |
|                                   | partner:                          |
|                                   |                                   |
|                                   | -   invite customer to revise     |
|                                   |     estimate for family           |
|                                   |     assistance payments including |
|                                   |     taxable income from trust     |
|                                   | -   for income support customers, |
|                                   |     assess and record income and  |
|                                   |     assets from trust             |
|                                   |                                   |
|                                   | If income received by FTB child:  |
|                                   |                                   |
|                                   | Check if the FTB child income     |
|                                   | limit applies to the child and    |
|                                   | whether their income for the      |
|                                   | financial year is under the       |
|                                   | limit. See FTB child income.      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Assess as maintenance income +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To record the amount received as  |
|                                   | private child support, see        |
|                                   | Recording private maintenance     |
