
Fares Allowance (FAA) paid in advance of travel for Youth Allowance (YA), Austudy and Pensioner Education Supplement (PES) 010-04060040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Process to pay FAA in advance of travel

Process to reconcile QBT booking

Process to pay FAA in advance of travel

For Fares Allowance Skilled Student Processing staff only

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Issue an Application for Fares    |
|                                   | Allowance tertiary students only  |
|                                   | form (SY005) + Read more ...      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Ask the customer to complete the  |
|                                   | following sections:               |
|                                   |                                   |
|                                   | -   Student's personal details    |
|                                   | -   Pre-booked Fares Allowance    |
|                                   | -   Checklist                     |
|                                   | -   Student's statement           |
|                                   |                                   |
|                                   | An Australian Apprentice is not   |
|                                   | entitled to FAA for the           |
|                                   | Australian Apprenticeship.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligibility for Fares Allowance + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Decide if the customer is         |
|                                   | eligible for Fares Allowance for  |
|                                   | the journey they wish to          |
|                                   | undertake.                        |
|                                   |                                   |
|                                   | Is the customer eligible for the  |
|                                   | journey?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, reject the claim for FAA. |
|                                   |     Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Record details of the decision on |
|                                   | a DOC + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Record claim details and decision |
|                                   | in a Fast Note - select Auto      |
|                                   | Text, use Students, ABSTUDY &     |
|                                   | Apprentices > Claims - Students   |
|                                   |                                   |
|                                   | Template:                         |
|                                   |                                   |
|                                   | -   Fares Allowance Reject        |
|                                   | -   Fares Allowance Reject - 6    |
|                                   |     month rule                    |
|                                   | -   Fares Allowance Reject -      |
|                                   |     lodged after 31               |
|                                   |                                   |
|                                   | Tell the customer, the rejection  |
|                                   | of their FAA claim - by sending a |
|                                   | Q021 (Fares Allowance -           |
|                                   | grant/reject/pay) letter.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Fare being booked match the       |
|                                   | requested fare in the SY005 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the fare being booked match  |
|                                   | the requested fare at question 21 |
|                                   | and 22?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, where the mode of         |
|                                   |     transport being booked is not |
|                                   |     the same as the mode          |
|                                   |     requested by the customer,    |
|                                   |     (for example, the student has |
|                                   |     requested a flight; however   |
|                                   |     the Service Officer has found |
|                                   |     a cheaper mode of transport   |
|                                   |     on the same route by bus),    |
|                                   |     the Service Officer must      |
|                                   |     contact the customer to       |
|                                   |     advise them of this before    |
|                                   |     finalising the booking        |
|                                   |                                   |
|                                   | As part of this contact, the      |
|                                   | Service Officer will need to      |
|                                   | determine if there are            |
|                                   | extenuating factors, for example  |
|                                   | illness or incapacity, which may  |
|                                   | make air travel essential. In     |
|                                   | some cases, further information   |
|                                   | may be required from the student  |
|                                   | before travel arrangements can be |
|                                   | finalised.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete the FAA Student Travel   |
|                                   | Authorisation Booking Template    |
|                                   | QBT + Read more ...               |
|                                   |                                   |
|                                   | For YA, Austudy and PES students  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | From the resource tab, open and   |
|                                   | complete the FAA Student Travel   |
|                                   | Authorisation Booking Template    |
|                                   | QBT.                              |
|                                   |                                   |
|                                   | This file should not be saved     |
|                                   | locally. The booking template     |
|                                   | must be completed in full,        |
|                                   | excluding Movement Requisition    |
|                                   | Number (MRN) before proceeding to |
|                                   | the following steps.              |
|                                   |                                   |
|                                   | Go to the 'Fares' secure folder   |
|                                   |                                   |
|                                   | -   Access to this folder is      |
|                                   |     restricted                    |
|                                   | -   To obtain access, see Fares   |
|                                   |     Allowance contacts            |
|                                   |                                   |
|                                   | Open the Fares Allowance -        |
|                                   | Movement Requisition Register     |
|                                   | Only one user can access the      |
|                                   | Register at a time                |
|                                   |                                   |
|                                   | Select the tab matching the       |
|                                   | appropriate year of booking       |
|                                   |                                   |
|                                   | Select the New Entry button,      |
|                                   | displayed at the top left of the  |
|                                   | page                              |
|                                   |                                   |
|                                   | -   the MRN will be copied from   |
|                                   |     the Movement Requisition      |
|                                   |     Register into the Booking     |
|                                   |     Template                      |
|                                   | -   the customer details will be  |
|                                   |     copied from the Booking       |
|                                   |     Template into the Movement    |
|                                   |     Requisition Register, and     |
|                                   | -   an email addressed to QBT     |
|                                   |     will be created with the      |
|                                   |     booking template attached     |
|                                   |                                   |
|                                   | Update the From: field in the     |
|                                   | email to pre booked Fares         |
|                                   | Allowance                         |
|                                   |                                   |
|                                   | Ensure the email classification   |
|                                   | is marked as 'OFFICIAL'           |
|                                   |                                   |
|                                   | Close and save the new Movement   |
|                                   | Requisition Register              |
|                                   |                                   |
|                                   | Close the booking template        |
|                                   | without saving - a copy of this   |
|                                   | can be retrieved from the pre     |
|                                   | booked Fares Allowance positional |
|                                   | mailbox                           |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | copy of the form.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Code a manual review + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before the customer's travel, it  |
|                                   | must be verified that the         |
|                                   | customer is in receipt of a       |
|                                   | student payment that qualifies    |
|                                   | for FAA.                          |
|                                   |                                   |
|                                   | Code a manual review to fall due  |
|                                   | the day before the date of travel |
|                                   | for each pre-booked journey. For  |
|                                   | mid-year travel, a review should  |
|                                   | be set for each journey to and    |
|                                   | from the institution.             |
|                                   |                                   |
|                                   | Go to the Review Registration     |
|                                   | (RVR) screen and code the         |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Service Reason: the           |
|                                   |     customer's student payment    |
