-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

This page contains information about recording and reviewing
circumstances impacting compliance for job seekers who have compulsory
requirements. The Circumstances Impacting Compliance page is only
available to Services Australia staff when a job seeker is receiving a
participation payment.

On this page:

Circumstances impacting compliance in a Capability Assessment

Circumstances impacting compliance in a Compliance Investigation

Circumstances impacting compliance in a Comprehensive Compliance
Assessment

Circumstances impacting compliance using the standalone workflow or
after completing a compliance action

Circumstances impacting compliance in a Capability Assessment

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker presents with Family   |
|                                   | relationships and/or Domestic     |
|                                   | violence during a Capability      |
|                                   | Assessment + Read more ...        |
|                                   |                                   |
|                                   | A mandatory consult with a        |
|                                   | PST-skilled social worker must    |
|                                   | occur when a job seeker presents  |
|                                   | with family and domestic violence |
|                                   | concerns or has a current Family  |
|                                   | relationships/Domestic violence   |
|                                   | circumstance recorded.            |
|                                   |                                   |
|                                   | A PST-skilled Service Officer can |
|                                   | consult with a PST-skilled social |
|                                   | worker during a Capability        |
|                                   | Assessment where support is       |
|                                   | required to assess the impacts of |
|                                   | a circumstance.                   |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Accessing a PST-skilled social    |
|                                   | worker.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating Circumstances Impacting  |
|                                   | Compliance during a Capability    |
|                                   | Assessment + Read more ...        |
|                                   |                                   |
|                                   | When accessing the Circumstances  |
|                                   | Impacting Compliance screen via   |
|                                   | the Capability Assessment         |
|                                   | workflow, the following           |
|                                   | additional information is         |
|                                   | required to assist with           |
|                                   | identifying specific Capability   |
|                                   | Assessment outcomes:              |
|                                   |                                   |
|                                   | -   which requirements the        |
|                                   |     circumstance is impacting and |
|                                   |     how they are affected         |
|                                   | -   types of activities that can  |
|                                   |     still be undertaken and dates |
|                                   |     and times the job seeker can  |
|                                   |     attend                        |
|                                   |                                   |
|                                   | On the Circumstances Impacting    |
|                                   | Compliance screen, all relevant   |
|                                   | circumstances must be updated,    |
|                                   | paying particular attention to    |
|                                   | those with a status of 'yet to    |
|                                   | assess impact'.                   |
|                                   |                                   |
|                                   | Does a new circumstance need to   |
|                                   | be added?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, continue                  |
|                                   |                                   |
|                                   | Is the current status of any      |
|                                   | existing circumstance 'yet to     |
|                                   | assess impact' or are there       |
|                                   | existing circumstances that       |
|                                   | require review?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, continue                  |
|                                   |                                   |
|                                   | Does a circumstance need to be    |
|                                   | ended?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | Adding a new circumstance + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A new circumstance should only be |
|                                   | added if it is not already        |
|                                   | recorded as an existing           |
|                                   | circumstance.                     |
|                                   |                                   |
|                                   | This step should be repeated for  |
|                                   | each new circumstance being       |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Select the Add button to launch   |
|                                   | the 'Add circumstance' modal.     |
|                                   |                                   |
|                                   | Select the most suitable          |
|                                   | Circumstances category from the   |
|                                   | drop down list.                   |
|                                   |                                   |
|                                   | Select the relevant Current       |
|                                   | status:                           |
|                                   |                                   |
|                                   | -   Does not impact ability to    |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Sometimes impacts ability to  |
|                                   |     comply, requirements          |
|                                   |     reasonable                    |
|                                   | -   Regularly impacts ability to  |
|                                   |     comply, requirements require  |
|                                   |     update                        |
|                                   |                                   |
|                                   | Describe the circumstances        |
|                                   |                                   |
|                                   | Record the job seekers statement  |
|                                   | about how the circumstance        |
|                                   | affects them meeting their        |
|                                   | requirements. This information    |
|                                   | must be a clear, concise and      |
|                                   | factual record of the job seekers |
|                                   | statement.                        |
|                                   |                                   |
