-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer advises separated due to illness

Update customer's record following assessment of illness separation

Customer advises separated due to illness

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine action required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Action may be required from a     |
|                                   | previous contact.                 |
|                                   |                                   |
|                                   | If a Service Officer:             |
|                                   |                                   |
|                                   | -   receives a work item in       |
|                                   |     relation to a verbal request  |
|                                   |     to provide supporting         |
|                                   |     evidence issued by Services   |
|                                   |     Australia to the customer or  |
|                                   |     a customer has returned       |
|                                   |     supporting evidence, go to    |
|                                   |     Step 8                        |
|                                   | -   received a work item in       |
|                                   |     relation to reviewing the     |
|                                   |     customer's illness separated  |
|                                   |     status, go to Step 11         |
|                                   | -   received a work item relating |
|                                   |     to a Customer admission into  |
|                                   |     permanent residential care    |
|                                   |     (RIS data), see Table 2       |
|                                   |                                   |
|                                   | If a customer contacts and is     |
|                                   | advising the following:           |
|                                   |                                   |
|                                   | -   the customer and/or their     |
|                                   |     partner are unable to reside  |
|                                   |     in their own home due to      |
|                                   |     illness, go to Step 2         |
|                                   | -   the customer and their        |
|                                   |     partner are no longer         |
|                                   |     separated due to illness, see |
|                                   |     Step 9 in Table 2             |
|                                   | -   the customer or their partner |
|                                   |     have entered respite care,    |
|                                   |     see Customer is separated     |
|                                   |     from their partner due to     |
|                                   |     respite care                  |
|                                   | -   the customer advises of a     |
|                                   |     change in relationship status |
|                                   |     (illness separated) will      |
|                                   |     occur at a future date, go to |
|                                   |     Step 10                       |
|                                   | -   the customer is genuinely     |
|                                   |     separated. That is, there has |
|                                   |     been an estrangement or       |
|                                   |     breakdown in their            |
|                                   |     relationship because of the   |
|                                   |     illness. See Change in        |
|                                   |     relationship from partnered   |
|                                   |     to single                     |
+-----------------------------------+-----------------------------------+
| 2                                 | The customer is advising that     |
|                                   | they and/or their partner are     |
|                                   | unable to reside in their own     |
|                                   | home due to illness + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the separation is temporary    |
|                                   | but not permanent or indefinite,  |
|                                   | the customer and their partner    |
|                                   | are not illness separated         |
|                                   | according to the definition.      |
|                                   | However, they may be a respite    |
|                                   | care couple and entitled to the   |
|                                   | higher single rate of payment.    |
|                                   | See Customer is separated from    |
|                                   | their partner due to respite      |
|                                   | care.                             |
|                                   |                                   |
|                                   | If the customer advises they are  |
|                                   | temporarily living away from      |
|                                   | their principal home and they are |
|                                   | not illness separated or a        |
|                                   | respite care couple, they may be  |
|                                   | a temporarily separated couple    |
|                                   | and entitled to a higher single   |
|                                   | rate of Rent Assistance. For more |
|                                   | information on RA entitlements    |
|                                   | for a temporary change of         |
|                                   | address, see Updating address     |
|                                   | details.                          |
|                                   |                                   |
|                                   | To make a determination if the    |
