
Manually loading a Partner Review in the Integrated Review System (IRS) 110-06080040

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For service centre, zone office and Review staff.

The IRS

Manually loading a Partner Review in IRS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Commencing a review for a         |
|                                   | customer with a partner who is in |
|                                   | receipt of a Centrelink payment   |
|                                   | in their own right + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When commencing a review in the   |
|                                   | IRS for a customer with a         |
|                                   | partner, a new review should be   |
|                                   | created (if one is not already    |
|                                   | present) before action is         |
|                                   | commenced on the original review. |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | table of reviews which allow      |
|                                   | recording of a Manual Partner     |
|                                   | Review (MPR).                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check that a similar review is    |
|                                   | not already present on the        |
|                                   | partner record + Read more ...    |
|                                   |                                   |
|                                   | Check the Review Summary (IRRS)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is a similar review (same Review  |
|                                   | Type) registered or started on    |
|                                   | the partner's record in the IRS?  |
|                                   |                                   |
|                                   | -   Yes, then the partner is      |
|                                   |     being reviewed and a new      |
|                                   |     review will not need to be    |
|                                   |     created. Procedure ends here. |
|                                   | -   No, go to Step 3.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Add a partner review + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A new review will need to be      |
|                                   | created to ensure that the        |
|                                   | customer's partner is reviewed in |
|                                   | their own right and also that any |
|                                   | results claimed on the review for |
|                                   | the customer which may affect the |
|                                   | partner (for example, a variation |
|                                   | in payment or a debt) are         |
|                                   | properly attributed in the IRS.   |
|                                   |                                   |
|                                   | -   Go to the New Review (IRNR)   |
|                                   |     screen and create a new       |
|                                   |     review with the same Review   |
|                                   |     Type as the original          |
|                                   |     customer's review. Code the   |
|                                   |     Review Reason of 'MPR' -      |
|                                   |     Partner Review (manual).      |
|                                   |                                   |
|                                   | Note: a manual Partner Review     |
|                                   | must not be loaded onto a         |
|                                   | customer's record if the customer |
|                                   | was not in receipt of a primary   |
|                                   | payment during the period under   |
|                                   | investigation.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
