
Family Tax Benefit (FTB) child of a person 007-07040050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Contact details

Department of Veterans' Affairs (DVA)

Department of Veterans' Affairs (DVA) Centrelink Clearance Team

Services Australia website

Online estimators

Information for families with children aged 16 years or over

Factsheets

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Full-time
secondary study comparison table for FTB and YA

Examples - FTB child

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Disqualifying payment             |
|                                   |                                   |
|                                   | Allison claims Family Tax Benefit |
|                                   | (FTB) for biological children,    |
|                                   | Simon (10), Alice (14) and Will   |
|                                   | (18). Allison is partnered.       |
|                                   |                                   |
|                                   | Allison states that Simon and     |
|                                   | Alice are full time secondary     |
|                                   | students. Will is a full time     |
|                                   | student at a TAFE college         |
|                                   | studying towards Year 12 and is   |
|                                   | entitled to Youth Allowance (YA), |
|                                   | although this is paid directly to |
|                                   | Allison.                          |
|                                   |                                   |
|                                   | Will is not an FTB child as       |
|                                   | Allison receives YA for Will.     |
|                                   | Will is entitled to receive YA    |
|                                   | because of being over the age of  |
|                                   | 18 even though Will is living at  |
|                                   | home. A quick check reveals that  |
|                                   | Will's YA rate is higher than the |
|                                   | FTB rate Allison would receive    |
|                                   | for Will (if the YA rate were     |
|                                   | lower, there is nothing           |
|                                   | preventing Will from stopping YA  |
|                                   | payments to be then treated as an |
|                                   | FTB child).                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Person caring for child in a      |
|                                   | group home                        |
|                                   |                                   |
|                                   | Mary is an employee at the        |
|                                   | Felicity Home for Children. Mary  |
|                                   | asks about eligibility for FTB    |
|                                   | for children Mary cares for in    |
|                                   | the group home.                   |
|                                   |                                   |
|                                   | In this case, because the group   |
|                                   | home is taken to be legally       |
|                                   | responsible for the day-to-day    |
|                                   | care, welfare and development of  |
|                                   | the child, Mary would not be      |
