
Processing Manual Follow-up (MFU) tax activities for Advance recoveries 107-19061240

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in Compliance and Debt Operations only.

Payment summaries not being issued

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify why the payment summary  |
|                                   | was not issued + Read more ...    |
|                                   |                                   |
|                                   | In the customer's record,         |
|                                   | identify why the payment summary  |
|                                   | was not issued.                   |
|                                   |                                   |
|                                   | Go to the Tax Year to Date        |
|                                   | (TXYTD) screen.                   |
|                                   |                                   |
|                                   | Select Other Adjustments literal. |
|                                   |                                   |
|                                   | This will display all adjustments |
|                                   | due to:                           |
|                                   |                                   |
|                                   | -   Benefit Transfers             |
|                                   | -   Manual Adjustments            |
|                                   | -   Advance Recovery Adjustments  |
|                                   |                                   |
|                                   | If a negative amount is           |
|                                   | identified in the Other           |
|                                   | Adjustments section of the Tax    |
|                                   | Detailed Explanation web page:    |
|                                   |                                   |
|                                   | -   as an Advance Recovery (RCV), |
|                                   |     go to Step 2                  |
|                                   | -   as a Benefit Transfer (BTR),  |
|                                   |     see Processing Manual         |
|                                   |     Follow-up (MFU) tax           |
|                                   |     activities for benefit        |
|                                   |     transfers                     |
|                                   |                                   |
|                                   | If the negative adjustment is due |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   a single debt, see Processing |
|                                   |     Manual Follow-up (MFU) tax    |
|                                   |     activities for debt           |
|                                   |     processing                    |
|                                   | -   multiple debts listed for the |
|                                   |     same period, see Processing   |
|                                   |     Manual Follow-up (MFU) tax    |
|                                   |     activities for multiple debts |
|                                   |     raised for the same period    |
+-----------------------------------+-----------------------------------+
| 2                                 | When an RCV negative amount is    |
|                                   | identified + Read more ...        |
|                                   |                                   |
|                                   | An Advance payment is paid as a   |
|                                   | Basic component of a customer’s   |
|                                   | entitlement. This must be         |
|                                   | reported on their payment         |
|                                   | summary.                          |
|                                   |                                   |
|                                   | Any debt raised for most of, or   |
|                                   | the entire Basic component during |
|                                   | the recovery period can result in |
|                                   | a negative amount on the payment  |
|                                   | summary. A negative amount can    |
|                                   | also occur:                       |
|                                   |                                   |
|                                   | -   when no basic is paid and     |
|                                   | -   recovery is taken from a non  |
|                                   |     reportable component          |
|                                   |                                   |
|                                   | For negative Amount due to        |
|                                   | Advance Recovery:                 |
|                                   |                                   |
|                                   | -   if the MFU tax activity for   |
|                                   |     Advance recoveries is         |
|                                   |     reoccurring and the debt      |
|                                   |     crosses over 2 financial      |
|                                   |     years, go to Step 4           |
|                                   | -   go to the Tax Payment Summary |
|                                   |     (TXGS) screen and 'C'orrect   |
|                                   |     the financial year to be      |
|                                   |     amended                       |
|                                   | -   the Tax Payment Summary       |
|                                   |     Details (TXGD) screen for the |
|                                   |     financial year selected       |
|                                   |     displays                      |
|                                   | -   make corrections by zeroing   |
|                                   |     out the negative amount, use  |
|                                   |     reason code 'ADM'             |
|                                   | -   take the negative amount away |
|                                   |     from the next closest Income  |
|                                   |     Support Payment line. This    |
|                                   |     does not have to be the same  |
|                                   |     payment type. It is usually   |
|                                   |     the line above or below the   |
|                                   |     negative amount. Use Reason   |
|                                   |     code 'ADM'                    |
|                                   | -   if there is no other line to  |
|                                   |     correct within the same       |
|                                   |     financial year, the next      |
|                                   |     closest line can fall within  |
|                                   |     the preceding 2 financial     |
|                                   |     years                         |
|                                   | -   complete the activity         |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue the payment summary + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Safeguarding customer privacy |
|                                   | when raising and recovering       |
|                                   | debts, before issuing the Payment |
|                                   | summary. Take the appropriate     |
|                                   | actions to protect the customer’s |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | Issue a payment summary once the  |
|                                   | MFU tax activity has passed       |
|                                   | Quality On Line (QOL).            |
|                                   |                                   |
|                                   | To issue the payment summary:     |
|                                   |                                   |
|                                   | -   go to the TXGS screen and     |
|                                   |     type 'I' against the line to  |
|                                   |     be issued                     |
|                                   | -   finalise the activity         |
|                                   | -   complete the MFU activity     |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | When a reoccurring TAX MFU has    |
|                                   | been identified + Read more ...   |
|                                   |                                   |
|                                   | Lodge a request to mySupport if   |
|                                   | there is a reoccurring TAX MFU.   |
|                                   | See the Resources page.           |
|                                   |                                   |
|                                   | A new MFU tax activity for        |
|                                   | Advance Recoveries can appear     |
|                                   | with each repayment of an         |
|                                   | outstanding debt.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
