
ABSTUDY unreasonable to live at home (UTLAH) 010-02040050

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

On this page:

Assessment of ABSTUDY UTLAH

Claiming ABSTUDY UTLAH

Processing ABSTUDY UTLAH

Assessment of ABSTUDY UTLAH

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Specialists to determine          |
|                                   | unreasonable to live at home      |
|                                   | (UTLAH) + Read more ...           |
|                                   |                                   |
|                                   | ABSTUDY Smart Centre Service      |
|                                   | Officers and Tertiary Access      |
|                                   | Payment (TAP) skilled Service     |
|                                   | Officers do not have the          |
|                                   | delegation to approve UTLAH       |
|                                   | assessments.                      |
|                                   |                                   |
|                                   | The delegation for approving      |
|                                   | independence for UTLAH or         |
|                                   | exemption from providing parental |
|                                   | income for TAP, is held by:       |
|                                   |                                   |
|                                   | -   social workers for students   |
|                                   |     and Australian Apprentices    |
|                                   |     under 18 years of age         |
|                                   | -   the Student Network - UTLAH   |
|                                   |     Over 18 team (O18) for        |
|                                   |     students and Australian       |
|                                   |     Apprentices 18 years of age   |
|                                   |     or over                       |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Service Officers in O18 or    |
|                                   |     social workers in the U18     |
|                                   |     UTLAH Social Work Network, go |
|                                   |     to Step 2                     |
|                                   | -   All other Service Officers,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Officers in O18 or social |
|                                   | workers in the U18 UTLAH Social   |
|                                   | Work Network team + Read more ... |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   | Record the decision in the SW     |
|                                   | recommends ABY/UTLAH Fast Note    |
|                                   | once the social worker or O18     |
|                                   | Service Officer determines        |
|                                   | approval or rejection of UTLAH.   |
|                                   |                                   |
|                                   | -   To access the Fast Note in    |
|                                   |     Customer First, go to         |
|                                   |     Workspace and select Auto     |
|                                   |     Text option > Social Worker > |
|                                   |     Claims > ABSTUDY, then        |
|                                   |     Confirm                       |
|                                   | -   Modify the text on the DOC    |
|                                   |     confirming the approval or    |
|                                   |     rejection of UTLAH. It must   |
|                                   |     include the text 'in          |
|                                   |     accordance with Part V,       |
|                                   |     Chapters 40 - 44 of the       |
|                                   |     ABSTUDY Policy Manual'        |
|                                   |                                   |
|                                   | Advise the ABSTUDY Smart Centre   |
|                                   | Processing site of the decision   |
|                                   | using the ABSTUDY action request  |
|                                   | Fast Note.                        |
|                                   |                                   |
|                                   | -   To access the Fast Note, in   |
|                                   |     Customer First, go to         |
|                                   |     Workspace and select the Auto |
|                                   |     Text option > Students,       |
|                                   |     ABSTUDY & Apprentices >       |
|                                   |     Update > ABSTUDY action       |
|                                   |     request, then Confirm         |
|                                   |                                   |
|                                   | The independence start date under |
|                                   | the UTLAH status is to be         |
|                                   | backdated to the date the student |
|                                   | or Australian Apprentice started  |
|                                   | living away from the parental     |
|                                   | home.                             |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has a pending TAP claim       |
|                                   |     waiting for a UTLAH decision, |
|                                   |     record a separate TAP UTLAH   |
|                                   |     decision on a DOC. See        |
|                                   |     Assessing unreasonable to     |
|                                   |     live at home (UTLAH) for      |
|                                   |     customers claiming or         |
|                                   |     receiving Youth Allowance     |
|                                   |     (YA), Disability Support      |
|                                   |     Pension (DSP), Special        |
|                                   |     Benefit (SpB) or Tertiary     |
|                                   |     Access Payment (TAP)          |
|                                   | -   is not claiming TAP,          |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Social worker action request +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if there is a ABSTUDY       |
|                                   | action request Fast Note with a   |
|                                   | UTLAH assessment from a social    |
|                                   | worker or Service Officer in the  |
|                                   | O18 team.                         |
|                                   |                                   |
|                                   | Has a ABSTUDY action request Fast |
|                                   | Note been received advising the   |
|                                   | outcome of a UTLAH assessment?    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For Service Officers in the   |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team, see Step 2   |
|                                   |     in Table 3                    |
|                                   | -   All other Service Officers,   |
|                                   |     advise the student or         |
|                                   |     Australian Apprentice the     |
|                                   |     ABSTUDY Smart Centre          |
|                                   |     Processing team will finalise |
|                                   |     the assessment.               |
|                                   |     Record details of the         |
|                                   |     discussion on a DOC.          |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for independence + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine whether the student or  |
|                                   | Australian Apprentice is eligible |
|                                   | for ABSTUDY independence under    |
|                                   | another category. This is to      |
|                                   | avoid an invasive and often       |
|                                   | distressing process. See          |
|                                   | Independence for ABSTUDY          |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Where the student or Australian   |
|                                   | Apprentice meets ABSTUDY          |
|                                   | independence under another        |
|                                   | category, consider the effects on |
|                                   | eligibility for the Relocation    |
|                                   | Scholarship (RS).                 |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice eligible for ABSTUDY   |
|                                   | independence under another        |
|                                   | category?                         |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   there is no effect on their   |
|                                   |     eligibility for RS,           |
|                                   |     independence should be        |
|                                   |     granted under the other       |
|                                   |     category, see Independence    |
|                                   |     for ABSTUDY customers.        |
|                                   |     Procedure ends here           |
|                                   | -   it effects their eligibility  |
|                                   |     for RS, go to Step 5          |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Minimum school leaving age + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice 16 years of age or     |
|                                   | over, or have they reached the    |
|                                   | minimum school leaving age for    |
|                                   | their state or territory?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 6                                 | Living in the parental home +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice living in the parental |
|                                   | home?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Unable to live at home + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A student or Australian           |
|                                   | Apprentice may be unable to live  |
|                                   | at the home of both their         |
|                                   | natural, adoptive or relationship |
|                                   | parents (or if they have only one |
|                                   | parent, that parent) because of:  |
|                                   |                                   |
|                                   | -   extreme family breakdown or   |
|                                   |     similar exceptional           |
|                                   |     circumstances, or             |
|                                   | -   no parental concern from one  |
|                                   |     or both parents, see the      |
|                                   |     Resources page of Assessing   |
|                                   |     unreasonable to live at home  |
|                                   |     (UTLAH) for customers         |
|                                   |     claiming or receiving Youth   |
|                                   |     Allowance (YA), Disability    |
|                                   |     Support Pension (DSP),        |
|                                   |     Special Benefit (SpB) or      |
|                                   |     Tertiary Access Payment (TAP) |
|                                   |     for scenarios, or             |
|                                   | -   serious risk to their         |
|                                   |     physical or mental wellbeing  |
|                                   |     due to family and domestic    |
|                                   |     violence, sexual abuse or     |
|                                   |     similar unreasonable          |
|                                   |     circumstance, or              |
|                                   | -   their parents being unable to |
|                                   |     provide a suitable home due   |
|                                   |     to a lack of stable           |
|                                   |     accommodation, and            |
|                                   | -   they are not receiving        |
|                                   |     continuous financial or other |
|                                   |     support directly or           |
|                                   |     indirectly from either a      |
|                                   |     parent or guardian on a       |
|                                   |     long-term basis, see the      |
|                                   |     Resources page of Assessing   |
|                                   |     unreasonable to live at home  |
|                                   |     (UTLAH) for customers         |
|                                   |     claiming or receiving Youth   |
|                                   |     Allowance (YA), Disability    |
|                                   |     Support Pension (DSP),        |
|                                   |     Special Benefit (SpB) or      |
|                                   |     Tertiary Access Payment (TAP) |
|                                   |     for examples                  |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice unable to live at the  |
|                                   | home of either their natural,     |
|                                   | adoptive or relationship parents  |
|                                   | (or if they have only one parent, |
|                                   | that parent) due to one of the    |
|                                   | above reasons?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | Payment from the Commonwealth,    |
|                                   | State or Territory + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student or Australian      |
|                                   | Apprentice receiving a regular    |
|                                   | payment of welfare or student     |
|                                   | assistance from the commonwealth, |
|                                   | state or territory (except        |
|                                   | ABSTUDY or a social security      |
|                                   | payment)?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 9              |
