
Assessing the Income and Assets (SA369) 106-07100180

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

Assessing and recording income and asset details from the SA369 form

Using the SA369 form to assess entitlement to Age Pension, Carer Payment
(CP) or Disability Support Pension (DSP). For Farm Household Allowance
(FHA), see Assessing assets for FHA or Assessing income for FHA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer claiming Age      |
|                                   | Pension, CP, DSP or FHA? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If claiming Age Pension, CP   |
|                                   |     or DSP go to Step 3           |
|                                   | -   Otherwise, see Claiming FHA.  |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is receiving an income   |
|                                   | support payment + Read more ...   |
|                                   |                                   |
|                                   | The SA369 is not used to record a |
|                                   | customer’s change of              |
|                                   | circumstances because it may not  |
|                                   | obtain all the details needed to  |
|                                   | action the change. For example,   |
|                                   | the date the change occurred.     |
|                                   |                                   |
|                                   | For current customers, a module   |
|                                   | may be needed (e.g. Module R to   |
|                                   | record new real estate. See       |
|                                   | Common modules and forms.         |
|                                   |                                   |
|                                   | For updates of income and/or      |
|                                   | asset types, see:                 |
|                                   |                                   |
|                                   | -   Assessment of assets for      |
|                                   |     Centrelink payments, and/or   |
|                                   | -   Assessment of income for      |
|                                   |     Centrelink payments           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Checking the SA369 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If customer is partnered, make    |
|                                   | sure that income and assets       |
|                                   | details are obtained for both,    |
|                                   | even if the partner is not        |
|                                   | claiming.                         |
|                                   |                                   |
|                                   | Assess if any answers suggest     |
|                                   | more investigation or action is   |
|                                   | required in relation to the       |
|                                   | customer's income and assets.     |
|                                   |                                   |
|                                   | Make sure the requested documents |
|                                   | are supplied for each question.   |
|                                   |                                   |
|                                   | A Request for Information may be  |
|                                   | required if extra                 |
|                                   | documentation/evidence is needed. |
|                                   | Place the claim on hold until the |
|                                   | information is provided. See      |
|                                   | Requesting information (CLK).     |
|                                   |                                   |
|                                   | If the request is verbal, advise  |
|                                   | the customer their claim cannot   |
|                                   | be assessed without the required  |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing the SA369 + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When processing the SA369, if the |
|                                   | customer or their partner is not  |
|                                   | currently receiving any income    |
|                                   | support payments but has an       |
|                                   | existing record:                  |
|                                   |                                   |
|                                   | -   check all income and asset    |
|                                   |     categories                    |
|                                   | -   remove (zero) any income and  |
|                                   |     assets that no longer exist   |
|                                   |                                   |
|                                   | See Coding income and assets for  |
|                                   | Centrelink payments and services  |
|                                   | for details and links for coding  |
|                                   | various types of income and       |
|                                   | assets.                           |
|                                   |                                   |
|                                   | Record income and asset details   |
|                                   | provided in the SA369 within the  |
|                                   | claim process:                    |
|                                   |                                   |
|                                   | -   For Age pension claims, see   |
|                                   |     Processing claims for Age     |
|                                   |     Pension and Pension Bonus     |
|                                   | -   For Carer Payment new claims, |
|                                   |     see Processing claims for     |
|                                   |     Carer Payment (CP) and/or     |
|                                   |     Carer Allowance (CA)          |
|                                   | -   Disability Support Pension,   |
|                                   |     see Streaming a claim for DSP |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
