
Initial contact after the death of a partner of a non customer couple 099-01010040

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Income support payments for bereaved partners

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Death action required + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who are not currently   |
|                                   | in receipt of any Centrelink      |
|                                   | payments or services may still    |
|                                   | have records with no benefit      |
|                                   | status or a cancelled benefit.    |
|                                   |                                   |
|                                   | In these situations, death action |
|                                   | will be required on the deceased  |
|                                   | partner's record:                 |
|                                   |                                   |
|                                   | -   confirm the death             |
|                                   | -   code the death action         |
|                                   | -   run the Notification of Death |
|                                   |     guided procedure to code      |
|                                   |     death action. If the guided   |
|                                   |     procedure is not available,   |
|                                   |     manually code the death       |
|                                   |     action                        |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Death of a customer and their |
|                                   |     partner is not in receipt of  |
|                                   |     a Centrelink or Department of |
|                                   |     Veterans' Affairs (DVA)       |
|                                   |     income support payment        |
|                                   | -   Initial contact by customer   |
|                                   |     after death of partner when   |
|                                   |     the partner is not in receipt |
|                                   |     of payment                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer may be eligible for an   |
|                                   | income support payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers may be eligible for a   |
|                                   | Centrelink payment, such as       |
|                                   | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (YA). These payments    |
|                                   | have bereavement provisions,      |
|                                   | which include Partner Bereavement |
|                                   | Payment and exemptions from       |
|                                   | waiting periods and participation |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   JSP, go to Step 3             |
|                                   | -   YA, go to Step 4              |
|                                   | -   Parenting Payment (PP), go to |
|                                   |     Step 5                        |
|                                   | -   other payments, go to Step 6  |
+-----------------------------------+-----------------------------------+
| 3                                 | JobSeeker Payment + Read more ... |
|                                   |                                   |
|                                   | Customers who are aged between 22 |
|                                   | and Age Pension age can claim     |
|                                   | JobSeeker Payment with            |
|                                   | bereavement provisions:           |
|                                   |                                   |
|                                   | -   Partner Bereavement Payment   |
|                                   |     (PBV) - a lump sum payment to |
|                                   |     assist with expenses          |
|                                   |     associated with the death of  |
|                                   |     their partner. There is an    |
|                                   |     additional pregnancy          |
|                                   |     component for pregnant person |
|                                   | -   Exemptions from some waiting  |
|                                   |     periods - bereaved customers  |
|                                   |     who claim JSP are exempt from |
|                                   |     having to serve liquid assets |
|                                   |     waiting period, income        |
|                                   |     maintenance period, ordinary  |
|                                   |     waiting period, seasonal work |
|                                   |     preclusion period             |
|                                   | -   Exemption from mutual         |
|                                   |     obligation requirements for   |
|                                   |     the duration of the           |
|                                   |     bereavement period. For       |
|                                   |     pregnant person, the          |
|                                   |     bereavement exemption can be  |
|                                   |     extended for the duration of  |
|                                   |     the pregnancy, if greater     |
|                                   |     than 14 weeks                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Youth Allowance + Read more ...   |
|                                   |                                   |
|                                   | Customers who are aged between 16 |
|                                   | and 22 can claim Youth Allowance  |
|                                   | (job seeker, student or           |
|                                   | apprentice) with bereavement      |
|                                   | provisions:                       |
|                                   |                                   |
|                                   | -   Partner Bereavement Payment   |
|                                   |     (PBV) - a lump sum payment to |
|                                   |     assist with expenses          |
|                                   |     associated with the death of  |
|                                   |     their partner. There is an    |
|                                   |     additional pregnancy          |
|                                   |     component for pregnant person |
|                                   | -   Exemptions from waiting       |
|                                   |     periods - bereaved customers  |
|                                   |     who claim YA are exempt from  |
|                                   |     having to serve liquid assets |
|                                   |     waiting period, income        |
|                                   |     maintenance period, ordinary  |
|                                   |     waiting period, seasonal work |
|                                   |     preclusion period             |
|                                   | -   Exemption from mutual         |
|                                   |     obligation or activity test   |
|                                   |     requirements for the duration |
|                                   |     of the bereavement period.    |
|                                   |     For a pregnant person, the    |
|                                   |     bereavement exemption can be  |
|                                   |     extended for the duration of  |
|                                   |     the pregnancy, if greater     |
|                                   |     than 14 weeks                 |
|                                   |                                   |
|                                   | For more information, go to       |
|                                   | Claiming Youth Allowance (YA)     |
|                                   | jobseeker and Initial contact     |
|                                   | with students or Australian       |
|                                   | Apprentices claiming Youth        |
|                                   | Allowance (YA).                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Parenting Payment + Read more ... |
|                                   |                                   |
|                                   | Customers who are the principal   |
|                                   | carer of a dependent child under  |
|                                   | 8 can claim Parenting Payment     |
|                                   | Single with bereavement           |
|                                   | provisions:                       |
|                                   |                                   |
|                                   | -   Exemption from participation  |
|                                   |     requirements for the duration |
|                                   |     of the bereavement period.    |
|                                   |     For pregnant person, the      |
|                                   |     bereavement exemption can be  |
|                                   |     extended for the duration of  |
|                                   |     the pregnancy, if greater     |
|                                   |     than 14 weeks                 |
|                                   |                                   |
|                                   | For more information, go to       |
|                                   | Claiming Parenting Payment (PP).  |
+-----------------------------------+-----------------------------------+
| 6                                 | Other payments + Read more ...    |
|                                   |                                   |
|                                   | Depending on the customer’s       |
|                                   | particular circumstances, other   |
|                                   | payments may be more suitable.    |
|                                   |                                   |
|                                   | Discuss possible payments and     |
|                                   | advise the customer to use        |
|                                   | Payment Finder to assist with     |
|                                   | identifying an appropriate        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Offer referral to a social worker |
|                                   | if appropriate.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
