
Customer no longer an Australian Apprentice 102-07030210

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Eligibility assessment

Register as a job seeker

Register as full time student

Eligibility assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | No longer a full time Australian  |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | A customer is still considered to |
|                                   | be an Australian Apprentice if    |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   have a current Commonwealth   |
|                                   |     Registration Number, and      |
|                                   | -   are a full-time Australian    |
|                                   |     Apprenticeship                |
|                                   |                                   |
|                                   | Access Apprenticeships            |
|                                   | automatically updates a           |
|                                   | customer's Australian             |
|                                   | Apprenticeship status on the      |
|                                   | Apprenticeship Details (NAPD)     |
|                                   | screen. However, customers are    |
|                                   | still required to advise Services |
|                                   | Australia of any change to the    |
|                                   | status of their Australian        |
|                                   | Apprenticeship within 14 days.    |
|                                   | There is no entitlement to        |
|                                   | payment as an Australian          |
|                                   | Apprentice if the Commonwealth    |
|                                   | Registration Number is cancelled  |
|                                   | or suspended in the Access        |
|                                   | Apprenticeships system.           |
|                                   |                                   |
|                                   | Where a customer advises they     |
|                                   | have or will cease their          |
|                                   | Australian Apprenticeship:        |
|                                   |                                   |
|                                   | they can be transferred to        |
|                                   | another suitable payment even if  |
|                                   | their Commonwealth Registration   |
|                                   | Number is still current           |
|                                   |                                   |
|                                   | the NAPD screen may need to be    |
|                                   | manually updated to allow the     |
|                                   | customer to be transferred to     |
|                                   | another payment                   |
|                                   |                                   |
|                                   | if the customer is contacting to  |
|                                   | advise they will cease an         |
|                                   | Australian Apprentice for a       |
|                                   | future date, updates can only be  |
|                                   | made up to 14 days before the     |
|                                   | date the customer will cease      |
|                                   | their apprenticeship              |
|                                   |                                   |
|                                   | Australian Apprentices who will   |
|                                   | cease their apprenticeship in the |
|                                   | future, the Access                |
|                                   | Apprenticeships database should   |
|                                   | automatically transfer            |
|                                   | information to update the NAPD    |
|                                   | screen when a customer is no      |
|                                   | longer an Australian Apprentice   |
|                                   |                                   |
|                                   | -   payments will cancel          |
|                                   |     automatically as a result of  |
|                                   |     this update. The customer     |
|                                   |     will be sent an auto advice   |
|                                   |     of cancellation and will need |
|                                   |     to contact Services Australia |
|                                   |     if they wish to seek further  |
|                                   |     income support                |
|                                   |                                   |
|                                   | Note: if a customer is changing   |
|                                   | apprentice employers, advise the  |
|                                   | customer to add their new         |
|                                   | employer in their next report.    |
|                                   | NAPD will automatically update    |
|                                   | with the new apprenticeship       |
|                                   | employer through the existing     |
|                                   | Access Apprenticeships link       |
|                                   |                                   |
|                                   | Has the customer advised they     |
|                                   | have ceased to be an Australian   |
|                                   | Apprentice?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advises they are no      |
|                                   | longer an Australian Apprentice + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer can be registered as |
|                                   | a Youth Allowance (job seeker)    |
|                                   | when they:                        |
|                                   |                                   |
|                                   | -   are receiving Youth Allowance |
|                                   | -   are aged under 22 years of    |
|                                   |     age                           |
|                                   | -   have notified within 14 days  |
|                                   |     of ceasing their              |
|                                   |     apprenticeship, and           |
|                                   | -   want to receive payment as a  |
|                                   |     job seeker                    |
|                                   |                                   |
|                                   | Is the customer eligible to be    |
|                                   | registered as a Youth Allowance   |
|                                   | (job seeker)?                     |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer is receiving Youth       |
|                                   | Allowance, Austudy or ABSTUDY +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer asking for        |
|                                   | further assistance as a job       |
|                                   | seeker or a full-time student?    |
|                                   |                                   |
|                                   | Yes, and the customer will be a:  |
|                                   |                                   |
|                                   | -   Full-time student, go to Step |
|                                   |     4                             |
|                                   | -   Job Seeker, go to Step 5      |
|                                   |                                   |
|                                   | No, payments need to be           |
|                                   | cancelled. Go to Step 6           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer advises they will be     |
|                                   | commencing a full-time course of  |
|                                   | study + Read more ...             |
|                                   |                                   |
|                                   | If there will be a gap between    |
|                                   | ceasing the Australian            |
|                                   | Apprenticeship and commencing as  |
|                                   | a student of more than 14 days,   |
|                                   | the customer must register as a   |
|                                   | job seeker.                       |
|                                   |                                   |
|                                   | Will there be a gap of more than  |
|                                   | 14 days?                          |
|                                   |                                   |
|                                   | -   Yes, to continue receiving an |
|                                   |     income support payment        |
|                                   |     without a gap, the customer   |
|                                   |     must register as a jobseeker  |
|                                   |     before commencing study, go   |
|                                   |     to Step 5                     |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is required to register  |
|                                   | as a job seeker to continue to be |
|                                   | paid + Read more ...              |
|                                   |                                   |
