
Inter-environment change of address (ICoA) transfer of a customer record using Customer First or Customer Record 102-03020020

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains the process to use to update a customer's address
details when moving from one environment to another.

On this Page:

Steps to be taken before starting the transfer of a customer's details

Transfer customer's details

Finalising and monitoring the transfer

Steps to be taken before starting the transfer of a customer's details

Table 1: This table describes the actions to be taken prior to
commencing the transfer process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before starting activity + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before starting the               |
|                                   | inter-environment change of       |
|                                   | address (ICoA) activity:          |
|                                   |                                   |
|                                   | Determine the losing and gaining  |
|                                   | environments. The current         |
|                                   | environment is found on the ITST  |
|                                   | screen. The environment ID will   |
|                                   | be in the Env: field              |
|                                   | Note: if the customer is          |
|                                   | transferring into or out of       |
|                                   | environment I, consider the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   If a customer is leaving      |
|                                   |     Australia to live overseas,   |
|                                   |     Centrelink International      |
|                                   |     Services (CIS) will complete  |
|                                   |     all action to cancel 'DOS'    |
|                                   |     the record in the local       |
|                                   |     environment from date last    |
|                                   |     paid to +1, complete the ICoA |
|                                   |     and restore in I environment  |
|                                   | -   Where a customer has returned |
|                                   |     to reside in Australia and    |
|                                   |     they or their partner are in  |
|                                   |     receipt of a payment (current |
|                                   |     or suspended) their I         |
|                                   |     environment record must be    |
|                                   |     cancelled 'RTA' from date     |
|                                   |     last paid to +1 by CIS. Once  |
|                                   |     payment is cancelled for the  |
|                                   |     customer and any linked       |
|                                   |     partner, care provider or     |
|                                   |     care receiver, the ICoA,      |
|                                   |     updates and restoration can   |
|                                   |     be done. Generally the        |
|                                   |     complete process will be      |
|                                   |     completed by CIS              |
|                                   | -   If the record is already      |
|                                   |     showing as CAN-RTA any        |
|                                   |     service officer can complete  |
|                                   |     the transfer from I to local  |
|                                   |     environment and restore the   |
|                                   |     payment                       |
|                                   | -   If the record of a            |
|                                   |     non-current customer          |
|                                   |     (including new claims) has    |
|                                   |     been created in Environment I |
|                                   |     any service officer can       |
|                                   |     complete an ICoA transfer.    |
|                                   |     Environment I records created |
|                                   |     through a new claim process   |
|                                   |     in Process Direct for         |
|                                   |     non-pension payments do not   |
|                                   |     need to be referred to CIS    |
|                                   |                                   |
|                                   | If the customer record is in      |
|                                   | Environment Y, see Environment Y  |
|                                   | for inactive deleted and deceased |
|                                   | customer records                  |
|                                   |                                   |
|                                   | Check and clarify customer        |
|                                   | circumstances (such as income,    |
|                                   | assets, Centrepay/rent, partner   |
|                                   | and/or children transferring with |
|                                   | the customer) by locating the     |
|                                   | customer record in the current    |
|                                   | environment. Note any details     |
|                                   | which require changes, including  |
|                                   | new address details and payment   |
|                                   | destination details               |
|                                   |                                   |
|                                   | The standard ICoA screen flow     |
|                                   | will identify children, but if a  |
|                                   | 'child as a customer' is present  |
|                                   | they will not be included in this |
|                                   | transfer and they will have to be |
|                                   | processed using a separate        |
|                                   | transfer, see Inter-environment   |
|                                   | change of address (ICoA) transfer |
|                                   | for a child record                |
|                                   |                                   |
|                                   | Check if the customer has an      |
|                                   | existing record in the gaining    |
|                                   | environment to ensure that the    |
|                                   | customer does not have a          |
|                                   | duplicate record. If a duplicate  |
|                                   | record does exists, see Types of  |
|                                   | Centrelink records to correct     |
|                                   | this situation. Continue with     |
|                                   | this procedure once any duplicate |
|                                   | CRN has been fixed                |
|                                   |                                   |
|                                   | Check if the customer and partner |
|                                   | have any outstanding activities   |
|                                   | in the gaining and losing         |
|                                   | environments. These activities    |
|                                   | may need to be completed or       |
|                                   | deleted before the transfer will  |
|                                   | occur. The transfer can still be  |
|                                   | scheduled, but these activities   |
|                                   | may need to be cleared before the |
|                                   | transfer will complete. Not all   |
|                                   | 'STA' activities and/or DOCs will |
|                                   | prevent the transfer from         |
|                                   | completing                        |
|                                   |                                   |
|                                   | If the customer is required to    |
|                                   | lodge an SU19, do not schedule a  |
|                                   | transfer on the same day. Input   |
|                                   | the SU19 and schedule the         |
|                                   | transfer the next day             |
|                                   |                                   |
|                                   | For hints on actioning a          |
|                                   | transfer, see Inter-environment   |
|                                   | Change of Address (ICoA) facility |
|                                   | hints.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Change of address issues + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check for change of address       |
|                                   | issues, including:                |
|                                   |                                   |
|                                   | -   Becoming partnered            |
|                                   | -   Eligibility for Remote Area   |
|                                   |     Allowance (RAA)               |
|                                   | -   Centrepay                     |
|                                   |                                   |
|                                   | Ensure any details requiring an   |
|                                   | update, including address and     |
|                                   | postal address if applicable, are |
|                                   | actioned and finalised prior to   |
|                                   | commencing the ICoA transfer.     |
|                                   |                                   |
|                                   | Run the Change in Contact Details |
|                                   | workflow or update the Address    |
|                                   | Details (AD) and Accommodation    |
|                                   | (AC) screens                      |
|                                   |                                   |
|                                   | Complete the activity via the     |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | -   If an Arrears payment is      |
|                                   |     generated, allow the pay      |
|                                   |     strip to run before actioning |
|                                   |     the ICoA this usually means   |
|                                   |     doing the ICoA the next day   |
|                                   | -   If a Debt is generated, it    |
|                                   |     must be actioned before doing |
|                                   |     the ICoA, either waiving or   |
|                                   |     raising it. If under $50      |
|                                   |     waive it, if over $50, raise  |
|                                   |     the debt                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment specifics + Read more ... |
|                                   |                                   |
|                                   | Check for payment specific        |
|                                   | issues, see:                      |
|                                   |                                   |
|                                   | For JobSeeker Payment (JSP) and   |
|                                   | Youth Allowance (YA), see also:   |
|                                   |                                   |
|                                   | -   Moving to an Area of Lower    |
|                                   |     Employment Prospects (MALEP)  |
|                                   |     employment related exclusion  |
|                                   |     period                        |
|                                   | -   Rent Assistance (RA)          |
|                                   |                                   |
|                                   | For YA:                           |
|                                   |                                   |
|                                   | -   UTLAH assessments, see        |
|                                   |     Assessing unreasonable to     |
|                                   |     live at home (UTLAH) for      |
|                                   |     customers claiming or         |
|                                   |     receiving Youth Allowance     |
|                                   |     (YA), Disability Support      |
|                                   |     Pension (DSP), Special        |
|                                   |     Benefit (SpB) or Tertiary     |
|                                   |     Access Payment (TAP)          |
|                                   | -   At home or away from home     |
|                                   |     rate. See The away from home  |
|                                   |     rate for Youth Allowance (YA) |
|                                   |     customers                     |
|                                   |                                   |
|                                   | For customers receiving CP and/or |
|                                   | CA, see Carer Payment (CP) and    |
|                                   | Carer Allowance (CA)              |
|                                   | inter-environment change of       |
|                                   | address. Procedure ends here      |
|                                   |                                   |
|                                   | For Age Pension customers, check: |
|                                   |                                   |
|                                   | -   Granny Flat Provisions        |
|                                   | -   Permanent vacation of         |
|                                   |     principal home                |
|                                   | -   Temporary vacation of         |
|                                   |     principal home                |
|                                   | -   Vacation of principal home    |
|                                   |     due to illness                |
|                                   |                                   |
|                                   | For customers in care of state    |
|                                   | guardianship, see Changing        |
|                                   | address for customers in care of  |
|                                   | a state guardianship authority    |
|                                   |                                   |
|                                   | For child related issues - Family |
|                                   | Tax Benefit (FTB), Child Care     |
|                                   | Benefit (CCB), check:             |
|                                   |                                   |
|                                   | -   Estimating income for family  |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme payments, and    |
|                                   | -   Dependent child changes       |
|                                   |                                   |
|                                   | Once payment specific issues are  |
|                                   | addressed, or if there are no     |
|                                   | payment specific issues, go to    |
|                                   | Step 4                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Availability of ICoA facility +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the availability of the     |
|                                   | ICoA facility:                    |
|                                   |                                   |
|                                   | -   Go to the InterEnvironment    |
|                                   |     Transfer Status (ITSS)        |
|                                   |     screen. Check the message at  |
|                                   |     the bottom of the screen:     |
|                                   |     which will say 'ICoA is in    |
|                                   |     SCHEDULING Mode today the     |
|                                   |     date)' or 'ICoA is not in     |
|                                   |     SCHEDULING Mode today the     |
|                                   |     (date)' to see if transfers   |
|                                   |     can be scheduled              |
|                                   | -   Check if the ICoA facility is |
|                                   |     available in both the gaining |
|                                   |     and losing environment by     |
|                                   |     checking the ITSS screen in   |
|                                   |     both environments             |
|                                   | -   Check if any of the payment   |
|                                   |     systems (e.g. PEN. NSS) have  |
|                                   |     been disabled (a transfer can |
|                                   |     still be scheduled but will   |
|                                   |     not complete until the system |
|                                   |     is enabled again). Details of |
|                                   |     any payment systems which are |
|                                   |     disabled will be displayed on |
|                                   |     the ITSS screen               |
+-----------------------------------+-----------------------------------+

Transfer customer's details

Table 2: This table describes the actions to be taken to action the
inter-environment transfer process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start/Schedule the transfer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Start Inter environment |
|                                   | transfer (ITST) screen in the     |
|                                   | gaining environment:              |
|                                   |                                   |
|                                   | -   Transfer into: field -        |
|                                   |     defaults to this environment  |
|                                   | -   Transfer CRN: field - the     |
|                                   |     customer CRN                  |
|                                   | -   Losing Environment: field -   |
|                                   |     the environment which         |
|                                   |     currently holds the record    |
|                                   | -   Keyword: field - payment type |
|                                   |     (for example, PEN for         |
|                                   |     pension). Use field help      |
|                                   |     ('?') for valid values        |
|                                   | -   Complete the coding and press |
|                                   |     [Enter]                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Transfer child + Read more ...    |
|                                   |                                   |
|                                   | If the customer is linked to      |
|                                   | children, the Transfer Child      |
|                                   | Selector (ITTC) screen will be    |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | -   Confirm that the children     |
|                                   |     transferring with the         |
|                                   |     customer are marked as Y in   |
|                                   |     the Transfer: field           |
|                                   | -   Ensure that the children not  |
|                                   |     transferring with the         |
|                                   |     customer are marked as N in   |
|                                   |     the Transfer: field           |
|                                   | -   Modify as required and press  |
|                                   |     [Enter]                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Inter-environment Transfer In     |
|                                   | (ITTI) screen + Read more ...     |
|                                   |                                   |
|                                   | This screen identifies the        |
|                                   | customer (and partner) benefit    |
|                                   | and pension files, and the        |
|                                   | Service Centre they are attached  |
|                                   | to. Complete the Is only one of   |
|                                   | the couple going: field - code    |
|                                   | 'Y' or 'N' according to the       |
|                                   | circumstances of the customer and |
|                                   | partner (that is, are they        |
|                                   | transferring together or not).    |
|                                   |                                   |
|                                   | Note: ensure that the Region Code |
|                                   | is changed from the defaulted     |
|                                   | region code of the Service        |
|                                   | Officer to the actual region code |
|                                   | of the customer.                  |
+-----------------------------------+-----------------------------------+
