
Garnishees 107-05050000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only

Considering garnishee action

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The Debt recovery script must be  |
|                                   | used when actioning a debt + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Debt recovery script              |
|                                   |                                   |
|                                   | Before considering garnishee      |
|                                   | action, staff need to:            |
|                                   |                                   |
|                                   | -   complete outbound debt        |
|                                   |     recovery process              |
|                                   | -   make a reasonable effort to   |
|                                   |     contact the customer          |
|                                   |                                   |
|                                   | Has a reasonable effort been made |
|                                   | to contact the customer?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, complete all required     |
|                                   |     contact attempts, see         |
|                                   |     Outbound customer contact and |
|                                   |     gathering information when    |
|                                   |     recovering debts              |
+-----------------------------------+-----------------------------------+
| 2                                 | Considering garnishee action +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check there is information on     |
|                                   | file to support garnishee action. |
|                                   |                                   |
|                                   | Debt staff need to take into      |
|                                   | account:                          |
|                                   |                                   |
|                                   | -   the debts are due and payable |
|                                   | -   there must be supporting      |
|                                   |     employment or bank account    |
|                                   |     details (with balances over   |
|                                   |     $5000)                        |
|                                   | -   if reasonable effort has been |
|                                   |     made to contact the customer  |
|                                   | -   if a garnishee is the best    |
|                                   |     option                        |
|                                   | -   all timeframes for the        |
|                                   |     customer to respond to        |
|                                   |     letters and if messages have  |
|                                   |     expired                       |
|                                   | -   the financial circumstances   |
|                                   |     assessment completed within   |
|                                   |     the last 3 months must have   |
|                                   |     an excess income of $15 per   |
|                                   |     fortnight or more             |
|                                   | -   if garnishee action will      |
|                                   |     cause financial hardship      |
|                                   |                                   |
|                                   | It is not cost effective to       |
|                                   | garnishee continuing income, such |
|                                   | as wages or weekly compensation   |
|                                   | amounts when a debt balance is    |
|                                   | less than $200.                   |
|                                   |                                   |
|                                   | Is there enough information on    |
|                                   | file to support garnishee action? |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 3                                 | Warnings of enforceable action +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer must receive         |
|                                   | garnishee warnings in the 90 days |
|                                   | prior to implementing the         |
|                                   | garnishee. Warnings can be verbal |
|                                   | or in writing. See the Resources  |
|                                   | page for more information,        |
|                                   | including letters that contain    |
|                                   | warnings.                         |
|                                   |                                   |
|                                   | Was the customer warned of        |
|                                   | garnishee action within the last  |
|                                   | 90 days?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, issue a written warning   |
|                                   |     to the customer using a Q190  |
|                                   |     or Q289. Resubmit any         |
|                                   |     activity and/or Fast Note for |
|                                   |     14 days                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Financial Management              |
|                                   | Administration (FMA) Act and      |
|                                   | Public Governance, Performance    |
|                                   | and Accountability (PGPA) debts + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Garnishees cannot take place on   |
|                                   | FMA or PGPA debts.                |
|                                   |                                   |
|                                   | The Litigation Team can pursue    |
|                                   | PGPA debts over $10,000 under     |
|                                   | Common Law.                       |
|                                   |                                   |
|                                   | After removing the PGPA/FMA       |
|                                   | debt/s from the intended notice   |
|                                   | amount, is it still cost          |
|                                   | effective to pursue garnishee     |
|                                   | action?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 5                                 | Current repayment arrangement +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Arrangements field on   |
|                                   | the Debt List (OPDL) screen.      |
|                                   |                                   |
|                                   | Does the customer have a current  |
|                                   | repayment arrangement or          |
|                                   | write-off?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Disclosure of information by the  |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Has the customer failed to        |
|                                   | disclose details their true       |
|                                   | capacity to repay their debt?     |
|                                   |                                   |
|                                   | Note: a decision that an existing |
|                                   | repayment is not reasonable, must |
|                                   | be made and documented by APS 5/6 |
|                                   | debt staff before garnishee       |
|                                   | action can start.                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 7                                 | Voluntary recovery + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if voluntary recovery of    |
|                                   | the debt has been sought by       |
|                                   | withholdings, third party         |
|                                   | withholdings or cash instalments. |
|                                   |                                   |
|                                   | This may include:                 |
|                                   |                                   |
|                                   | -   attempts to contact the       |
|                                   |     customer                      |
|                                   | -   issue of a reminder or        |
|                                   |     Interest Charge notice        |
|                                   | -   discussions about a repayment |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | Has voluntary recovery of the     |
|                                   | debt been sought by withholdings, |
|                                   | third party withholdings or cash  |
|                                   | instalments?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 8                                 | No arrangement + Read more ...    |
|                                   |                                   |
|                                   | Establish if the customer:        |
|                                   |                                   |
|                                   | -   has failed to enter into a    |
|                                   |     reasonable arrangement, or    |
|                                   | -   had an arrangement they did   |
|                                   |     not keep, or                  |
|                                   | -   failed to disclose details or |
|                                   |     evidence about their true     |
|                                   |     capacity to repay             |
|                                   |                                   |
|                                   | Has the customer failed to enter  |
|                                   | or keep an arrangement or         |
|                                   | disclose details about their true |
|                                   | capacity to repay?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
