
Processing Essential Medical Equipment Payment (EMEP) claims 008-01040030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Essential Medical Equipment Payment (EMEP) Processing Services staff
only.

On this page:

Process EMEP claim

Finalise EMEP claim

Process EMEP claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | EMEP claim submitted + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For initial action when an EMEP   |
|                                   | claim or related supporting       |
|                                   | documentation has been submitted, |
|                                   | see Claiming Essential Medical    |
|                                   | Equipment Payment (EMEP).         |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | following screens before starting |
|                                   | the claim:                        |
|                                   |                                   |
|                                   | Workspace > Payments & Services > |
|                                   | Medical equipment explanation     |
|                                   | summary:                          |
|                                   |                                   |
|                                   | -   check if the customer is      |
|                                   |     receiving EMEP for the same   |
|                                   |     residential address           |
|                                   | -   check the Medical Equipment   |
|                                   |     Claim Details (MECD) screen   |
|                                   |     to ensure it does not include |
|                                   |     the same essential medical    |
|                                   |     equipment the customer is     |
|                                   |     already current for           |
|                                   | -   a new claim is not required   |
|                                   |     if the same customer has      |
|                                   |     already been approved for     |
|                                   |     EMEP in the past 12 months    |
|                                   |     for the same residential      |
|                                   |     address and the same          |
|                                   |     essential medical equipment   |
|                                   |                                   |
|                                   | Workspace > Customer Identity and |
|                                   | Authentication > Identity         |
|                                   | Summary:                          |
|                                   |                                   |
|                                   | -   check that the customer has   |
|                                   |     provided sufficient identity  |
|                                   |     confirmation for EMEP         |
|                                   | -   original documents must be    |
|                                   |     sighted, recorded and         |
|                                   |     returned                      |
|                                   |                                   |
|                                   | Workspace > Concession Cards >    |
|                                   | Concession card details:          |
|                                   |                                   |
|                                   | -   to be eligible for EMEP, the  |
|                                   |     person with medical needs     |
|                                   |     (equipment user) must hold or |
|                                   |     be listed on a qualifying     |
|                                   |     concession card               |
|                                   |                                   |
|                                   | Future Activity List (FAL) screen |
|                                   | for an anniversary date           |
|                                   |                                   |
|                                   | Is EMEP already current with a    |
|                                   | set anniversary date?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Change in circumstances + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the claim for any change in |
|                                   | circumstances. For example:       |
|                                   |                                   |
|                                   | -   new essential medical         |
|                                   |     equipment and/or medically    |
|                                   |     required heating/cooling      |
|                                   | -   if the customer has now lost  |
|                                   |     qualification                 |
|                                   |                                   |
|                                   | Is there a change in              |
|                                   | circumstances?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | No change in circumstances + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer is not required to   |
|                                   | lodge a new EMEP claim. Automatic |
|                                   | rejection of these claims will    |
|                                   | not occur if the                  |
|                                   | additional/duplicate claim is     |
|                                   | lodged after the end of the       |
|                                   | financial year. These claims must |
|                                   | not be processed or paid.         |
