-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to help customers complete the Assistance
for Isolated Children (AIC) Marginal Distance Confirmation (SY069).

AIC form SY069

Completing the assistance for AIC marginal distance confirmation form

This table describes how to complete the SY069 form.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | When does the SY069 need to be    |
|                                   | completed? + Read more ...        |
|                                   |                                   |
|                                   | An applicant may be requested to  |
|                                   | complete the Assistance for       |
|                                   | Isolated Children (AIC) Marginal  |
|                                   | Distance Confirmation (SY069) to  |
|                                   | provide documentary evidence that |
|                                   | the applicant's principal family  |
|                                   | home satisfies one of the         |
|                                   | geographical isolation rules to   |
|                                   | qualify for AIC.                  |
|                                   |                                   |
|                                   | The SY069 may be requested when   |
|                                   | the distance between the          |
|                                   | applicant's principal family home |
|                                   | and the nearest appropriate state |
|                                   | school is very close to the AIC   |
|                                   | qualifying limits.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Who completes the SY069? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The applicant needs to complete   |
|                                   | Questions 1 to 5.                 |
|                                   |                                   |
|                                   | Advise the applicant that the     |
|                                   | following authorities may         |
|                                   | complete the rest of the SY069:   |
|                                   |                                   |
|                                   | -   local bus company proprietor  |
|                                   | -   local shire clerk/engineer,   |
|                                   |     or                            |
|                                   | -   Local/ state/ national roads, |
|                                   |     water and/or land management  |
|                                   |     authority                     |
+-----------------------------------+-----------------------------------+
| 3                                 | What information does the         |
|                                   | authority need to provide? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The applicant can assist by       |
|                                   | advising the name of the nearest  |
|                                   | appropriate state school.         |
|                                   |                                   |
|                                   | The authority completing the      |
|                                   | SY069 should provide the          |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   the exact distance (one way)  |
|                                   |     in kilometres from the        |
|                                   |     principal home to the school  |
|                                   |     via the shortest practical    |
|                                   |     route (where there is no      |
|                                   |     transport service to that     |
|                                   |     school)                       |
|                                   | -   the exact distance (one way)  |
|                                   |     in kilometres from the        |
|                                   |     principal home to the nearest |
|                                   |     available transport pick-up   |
|                                   |     point, going to the state     |
|                                   |     school by the shortest        |
|                                   |     practical route               |
|                                   | -   the exact distance (one way)  |
|                                   |     in kilometres from the        |
|                                   |     transport pick-up point to    |
|                                   |     the school by the route used  |
|                                   |     by the transport service      |
|                                   |     route                         |
|                                   | -   the time taken to complete    |
|                                   |     the return journey from the   |
|                                   |     principal home to the state   |
|                                   |     school                        |
|                                   | -   whether or not a closer       |
|                                   |     transport pick-up point could |
|                                   |     be made available to the      |
|                                   |     family if requested           |
|                                   | -   If yes, state the distance to |
|                                   |     the alternative pick-up point |
|                                   | -   If no, state whether the      |
|                                   |     principal family home is less |
|                                   |     than 4.5 km (one way) from    |
|                                   |     available transport to        |
|                                   |     another appropriate state     |
|                                   |     school (give name of school)  |
|                                   |                                   |
|                                   | The staff member of the authority |
|                                   | providing the information is      |
|                                   | required to provide their name    |
|                                   | and sign, date and stamp the      |
|                                   | SY069. They should also advise if |
|                                   | they are the person who measured  |
|                                   | and/or verified the distance or   |
|                                   | time requested in the questions.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Returning the SY069 + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer they can post |
|                                   | the form to the AIC Smart Centre  |
|                                   | addressing it to 'Student         |
|                                   | Services'. Otherwise, it may be   |
|                                   | lodged online or at any Service   |
|                                   | Centre for processing by the AIC  |
|                                   | Smart Centre. Details of the      |
|                                   | where to post or lodge the form,  |
|                                   | are shown on the form.            |
|                                   |                                   |
|                                   | Look up Processing Service        |
|                                   | details for: Assistance for       |
|                                   | Isolated Children (AIC).          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
