
Assistance for Isolated Children (AIC) Scheme student turns 16 102-06020020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Scenarios

Scenarios and circumstances relating to an AIC student turning 16

This table contains scenarios relating to the options and entitlements
available to an Assistance for Isolated Children (AIC) student upon
turning 16 years.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | If a student is in primary,       |
|                                   | secondary or equivalent ungraded  |
|                                   | level studies + Read more ...     |
|                                   |                                   |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) is payable if they are      |
|                                   | under 19 years on 1 January in    |
|                                   | the year of study.                |
|                                   |                                   |
|                                   | Note: the maximum age limit may   |
|                                   | be extended by one year (to under |
|                                   | 20 years as at 1 January) for     |
|                                   | students undertaking primary,     |
|                                   | secondary or equivalent ungraded  |
|                                   | level studies if the student's    |
|                                   | progress through school has been  |
|                                   | delayed by special circumstances, |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   illness                       |
|                                   | -   English language difficulties |
|                                   | -   transfer from a different     |
|                                   |     education system, or          |
|                                   | -   periods of employment or      |
|                                   |     training                      |
|                                   |                                   |
|                                   | If students receive Disability    |
|                                   | Support Pension (DSP) or          |
|                                   | Parenting Payment Single (PPS)    |
|                                   | and are studying full-time at     |
|                                   | primary or equivalent ungraded    |
|                                   | level, they may receive Pensioner |
|                                   | Education Supplement (PES) under  |
|                                   | AIC until they turn 21 years of   |
|                                   | age.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | If students are tertiary          |
|                                   | students + Read more ...          |
|                                   |                                   |
|                                   | AIC can be paid for an eligible   |
|                                   | tertiary student until the day    |
|                                   | they have met the minimum         |
|                                   | education and training            |
|                                   | participation age or requirement  |
|                                   | for their state or territory.     |
|                                   |                                   |
|                                   | Tertiary students who are no      |
|                                   | longer eligible for AIC need to   |
|                                   | claim ABSTUDY or YA, whichever is |
|                                   | applicable.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Secondary students 16 years of    |
|                                   | age and over + Read more ...      |
|                                   |                                   |
|                                   | May be eligible for Youth         |
|                                   | Allowance or ABSTUDY (if          |
|                                   | applicable). Students may choose  |
|                                   | to receive either one of these    |
|                                   | payments instead of their parent  |
|                                   | receiving AIC.                    |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB) can      |
|                                   | continue to be payable for a      |
|                                   | student aged 16 years or over who |
|                                   | is eligible for AIC. Families     |
|                                   | able to receive FTB for a student |
|                                   | will usually be entitled to more  |
|                                   | assistance from the combination   |
|                                   | of AIC and FTB than the student   |
|                                   | may receive from YA or ABSTUDY    |
|                                   | Away from Home rate and Rent      |
|                                   | Assistance (RA).                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Families of students receiving    |
|                                   | AIC + Read more ...               |
|                                   |                                   |
|                                   | In addition to families who may   |
|                                   | be able to receive FTB in respect |
|                                   | of the same student, most state   |
|                                   | and territory governments also    |
|                                   | provide assistance for isolated   |
|                                   | students that in some cases is    |
|                                   | tied to eligibility for AIC.      |
|                                   | State and territory government    |
|                                   | assistance does not affect        |
|                                   | eligibility for AIC or FTB.       |
|                                   |                                   |
|                                   | Families should choose the        |
|                                   | assistance that best suits their  |
|                                   | needs or is the most beneficial.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
