
Urgent payment requests 003-21080513

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing urgent payment requests

Customer has a nominee or third party arrangement

Assessing urgent payment requests

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Basic eligibility + Read more ... |
|                                   | There are modal links to rows in  |
|                                   | this table from the urgent        |
|                                   | payment files                     |
|                                   |                                   |
|                                   | Customers may be eligible for an  |
|                                   | urgent payment if they:           |
|                                   |                                   |
|                                   | are in severe financial hardship: |
|                                   |                                   |
|                                   | -   as a single person, their     |
|                                   |     liquid assets are less than   |
|                                   |     the maximum fortnightly       |
|                                   |     payment rate (including       |
|                                   |     add-ons) for the payment they |
|                                   |     are receiving                 |
|                                   | -   as a member of a couple,      |
|                                   |     their liquid assets are less  |
|                                   |     than twice the maximum        |
|                                   |     fortnightly payment rate      |
|                                   |     (including add-ons) for the   |
|                                   |     payment they are receiving    |
|                                   |                                   |
|                                   | will not be placed in further     |
|                                   | financial hardship by the urgent  |
|                                   | payment                           |
|                                   |                                   |
|                                   | are receiving an eligible         |
|                                   | Centrelink payment. If they are   |
|                                   | receiving an ineligible payment,  |
|                                   | they cannot get an urgent payment |
|                                   | and their request should be       |
|                                   | denied                            |
|                                   |                                   |
|                                   | are not receiving weekly payments |
|                                   |                                   |
|                                   | have not received an urgent       |
|                                   | payment on the same day           |
|                                   |                                   |
|                                   | have not requested one urgent     |
|                                   | payment and one reconsideration   |
|                                   | of the decision on the same day   |
|                                   |                                   |
|                                   | have not received 2 urgent        |
|                                   | payments in the last 12 months.   |
|                                   | Note: this only applies to urgent |
|                                   | payment requests for exceptional  |
|                                   | and unforeseen circumstances.     |
|                                   | Customers may be eligible for an  |
|                                   | extra payment in extraordinary    |
|                                   | circumstances. Do not count       |
|                                   | urgent payments due to funerals,  |
|                                   | Centrelink delay or holiday       |
|                                   | processing                        |
|                                   |                                   |
|                                   | do not have a record in           |
|                                   | Environment 'I' (overseas)        |
|                                   |                                   |
|                                   | See the relevant procedure for    |
|                                   | other eligibility criteria:       |
|                                   |                                   |
|                                   | -   urgent payments due to        |
|                                   |     exceptional and unforeseen or |
|                                   |     extraordinary circumstances   |
|                                   | -   urgent payments due to        |
|                                   |     Centrelink delay              |
|                                   | -   urgent payments due to        |
|                                   |     expenses associated with a    |
|                                   |     funeral                       |
|                                   | -   urgent payments due to        |
|                                   |     holiday processing            |
+-----------------------------------+-----------------------------------+
| 2                                 | Delegation for decision making +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The decision to approve or deny   |
|                                   | an urgent payment is made by a    |
|                                   | Service Officer at the APS4 level |
|                                   | or above, Service Delivery        |
|                                   | Partner Service Officers or       |
|                                   | specific Smart Centre staff.      |
|                                   | These are staff fully trained in  |
|                                   | urgent payment processing. This   |
|                                   | applies to Smart Centre           |
|                                   | telephony, service centre and     |
|                                   | processing team staff.            |
|                                   |                                   |
