
Assessment of entry contribution 065-11010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing entry contributions when relocating

Finalising the assessment of entry contributions

Assessing entry contributions when relocating

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Entry Contribution paid and       |
|                                   | moving + Read more ...            |
|                                   |                                   |
|                                   | Is the customer advising they     |
|                                   | have paid an entry contribution   |
|                                   | and is moving:                    |
|                                   |                                   |
|                                   | -   into a retirement village, go |
|                                   |     to Step 2                     |
|                                   | -   out of a retirement village,  |
|                                   |     see Step 2 in Table 2         |
+-----------------------------------+-----------------------------------+
| 2                                 | Moving into retirement village +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To assess the effect of the entry |
|                                   | contribution on the customer's    |
|                                   | homeowner status and eligibility  |
|                                   | for Rent Assistance (RA), assess: |
|                                   |                                   |
|                                   | -   the amount of the entry       |
|                                   |     contribution. Ask the         |
|                                   |     customer to provide the       |
|                                   |     contract or agreement between |
|                                   |     them and the retirement       |
|                                   |     village which shows the       |
|                                   |     amount of the entry           |
|                                   |     contribution                  |
|                                   | -   the customer's marital        |
|                                   |     status. If partnered, is the  |
|                                   |     partner with them or are they |
|                                   |     an illness separated couple   |
+-----------------------------------+-----------------------------------+
| 3                                 | Calculate the extra allowable     |
|                                   | amount + Read more ...            |
|                                   |                                   |
|                                   | If the customer moved to the      |
|                                   | retirement village:               |
|                                   |                                   |
|                                   | -   prior to 13 June 1989, go to  |
|                                   |     Step 4                        |
|                                   | -   on or after 13 June 1989, go  |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Resident prior to 13 June 1989 +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The resident's extra allowable    |
|                                   | amount is $64,000 for:            |
|                                   |                                   |
|                                   | -   a member of a couple          |
|                                   | -   a member of an illness        |
|                                   |     separated couple              |
|                                   | -   a single resident             |
|                                   |                                   |
|                                   | Did the customer pay more than    |
|                                   | the applicable figure listed      |
|                                   | above?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Resident after 13 June 1989 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The extra allowable amount is the |
|                                   | difference between the single     |
|                                   | homeowner and single              |
|                                   | non-homeowner lower assets value  |
|                                   | limit applicable at the time the  |
|                                   | resident was eligible to pay the  |
|                                   | entry contribution.               |
|                                   |                                   |
|                                   | For illness-separated couples,    |
|                                   | the entry contribution is the     |
|                                   | resident's individual entry       |
|                                   | contribution and the extra        |
|                                   | allowable amount applies to each. |
|                                   |                                   |
|                                   | For couples who are not illness   |
|                                   | separated, the extra allowable    |
|                                   | amount is half each.              |
|                                   |                                   |
|                                   | A customer is considered illness  |
