-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has details to answer carer enquiries about the Child to Adult
Transfer (CTAT) and instructions on how to process a CTAT in Process
Direct.

Responding to CTAT enquiries

This page has details to answer carer enquiries about CTAT assessments.

On this page:

Check CTAT Summary

CTAT review status shows as invitation sent

CTAT review status shows as For Manual Action

CTAT review is completed

Request for review of cancelled CP and/or CA due to non-lodgement of
CTAT

Check CTAT Summary

Table 1: this table describes the CTAT Summary information about current
and completed CTAT reviews.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check status of CTAT + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The CTAT is not a new claim. It   |
|                                   | is a streamlined process to       |
|                                   | support an Adult Disability       |
|                                   | Assessment Tool (ADAT) assessment |
|                                   | process.                          |
|                                   |                                   |
|                                   | Details of the CTAT review are    |
|                                   | displayed on the CTAT Summary.    |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Go to Customer Summary        |
|                                   | -   Enter the Customer Reference  |
|                                   |     Number (CRN)                  |
|                                   | -   Go to the Child to adult      |
|                                   |     transfer summary (CTAT)       |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 2                                 | View CTAT Summary + Read more ... |
|                                   |                                   |
|                                   | This screen provides a detailed   |
|                                   | summary of current and completed  |
|                                   | reviews.                          |
|                                   |                                   |
|                                   | The In progress table shows all   |
|                                   | current CTAT reviews that need    |
|                                   | action.                           |
|                                   |                                   |
|                                   | The status shows as:              |
|                                   |                                   |
|                                   | -   Invitation sent, see Table 2  |
|                                   | -   For Manual Action (this means |
|                                   |     submitted), see Table 3       |
|                                   |                                   |
|                                   | The Completed table shows all     |
|                                   | completed CTAT reviews including  |
|                                   | where the carer failed to submit  |
|                                   | the CTAT.                         |
|                                   |                                   |
|                                   | The status shows as Completed,    |
|                                   | see Table 4.                      |
+-----------------------------------+-----------------------------------+

CTAT review status shows as invitation sent

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check due date and if payment     |
|                                   | guarantee applies + Read more ... |
|                                   |                                   |
|                                   | The CTAT Summary will show:       |
|                                   |                                   |
|                                   | Payment Guarantee Due Date: the   |
|                                   | date the customer is required to  |
|                                   | submit the CTAT to make sure      |
|                                   | payment guarantee, if the         |
|                                   | customer falls under the payment  |
|                                   | guarantee.                        |
|                                   |                                   |
|                                   | Payment guarantee                 |
|                                   |                                   |
|                                   | If the carer submits the          |
|                                   | completed CTAT on or before the   |
|                                   | payment guarantee due date being  |
|                                   | 16 years or 18 years (if          |
|                                   | terminal), tell carer that        |
|                                   | payment/s will continue until     |
|                                   | CTAT is processed, even after the |
|                                   | child turns 16 years and 3 months |
|                                   | or 18 years (the Assessment end   |
|                                   | date).                            |
|                                   |                                   |
|                                   | Payment details: the date the     |
|                                   | carer's payment/s will stop being |
|                                   | paid under child rules, if the    |
|                                   | customer does not fall under the  |
|                                   | payment guarantee.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Identity requirements for carers  |
|                                   | for CTAT only + Read more ...     |
|                                   |                                   |
|                                   | Carers must confirm their         |
|                                   | identity. If identity is not      |
|                                   | confirmed, remind the carer they  |
|                                   | need to provide suitable          |
|                                   | identification.                   |
|                                   |                                   |
|                                   | If the carer is required to       |
|                                   | provide identification, a         |
|                                   | supplementary task will show at   |
|                                   | next steps.                       |
|                                   |                                   |
|                                   | The carer can upload              |
|                                   | identification documents via      |
|                                   | their online services as part of  |
|                                   | the transfer. See Identity        |
|                                   | Confirmation.                     |
|                                   |                                   |
|                                   | If a carer advises they are       |
|                                   | unable to provide identification, |
|                                   | check if Alternative Identity for |
|                                   | the CTAT is coded on the Identity |
|                                   | Confirmation Dashboard in Process |
|                                   | Direct. If not coded, discuss     |
|                                   | with carer and code if            |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | This will not prevent the carer   |
|                                   | from submitting the CTAT review   |
|                                   | if they have completed all other  |
|                                   | required tasks.                   |
|                                   |                                   |
|                                   | Tell the carer:                   |
|                                   |                                   |
|                                   | -   to confirm their identity as  |
|                                   |     soon as they can              |
|                                   | -   complete online questions,    |
|                                   |     upload all required documents |
|                                   |     in the online CTAT task, and  |
|                                   |     submit the review             |
|                                   |                                   |
|                                   | Note: identity for care receivers |
|                                   | is not needed for CTAT reviews.   |
|                                   | However, if the carer does        |
|                                   | provide identity documents for    |
|                                   | the care receiver, it can be      |
|                                   | coded.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer has started CTAT + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Online task                       |
|                                   |                                   |
|                                   | All carers must be encouraged to  |
|                                   | submit the CTAT online when       |
|                                   | possible. The carer is to         |
|                                   | complete the question set rather  |
|                                   | than completing a form. The Carer |
|                                   | Payment and/or Carer Allowance    |
|                                   | Medical Report - For a person -   |
|                                   | 16 years or over (SA332a) can be  |
|                                   | uploaded within the CTAT task.    |
|                                   |                                   |
|                                   | If the carer has completed the    |
|                                   | carer question set online but     |
|                                   | requests a paper medical report:  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Confirm  |
|                                   | the address with carer and issue  |
|                                   | SA332a using Mail Forms Guided    |
|                                   | Procedure. Create a DOC on the    |
|                                   | record about this interaction.    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Issue SA332a to carer. Create a   |
|                                   | DOC to record the issue of form.  |
|                                   |                                   |
|                                   | Ask carer to upload the completed |
|                                   | SA332a medical report using       |
|                                   | online services. Advise carer     |
|                                   | when uploading their documents to |
|                                   | select Centrelink forms and type  |
|                                   | in the form number which can be   |
|                                   | found on the bottom left of the   |
|                                   | form. Otherwise, take report to   |
|                                   | the nearest service centre. Carer |
|                                   | must then submit the CTAT online  |
|                                   | when the SA332a has been          |
|                                   | provided.                         |
|                                   |                                   |
|                                   | Does carer have further questions |
|                                   | about CTAT?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, remind carer of the due   |
|                                   |     date. This will be either the |
