
Debt recovery in Aged Care program for service providers 065-13100070

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains a table of information about actioning a request to
write-off or waive a debt, contact details for Aged Care and Medicare
debt recovery and a link to the Debt Advice Notice (DAN) form. Links on
this page may be unavailable to external audiences.

Write-off or waiver

How to write-off or waiver a debt

This table describes the process on how to action a request to write-off
or waive a debt.

+-----------------------------------+-----------------------------------+
| Stage                             | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Written request to write-off or   |
|                                   | waive aged care debt              |
|                                   |                                   |
|                                   | Service Officer receives written  |
|                                   | request via incoming mail to      |
|                                   | write-off or waive an aged care   |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Refers request to Debt Recovery   |
|                                   | Officer within Aged Care          |
|                                   | Payments.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Collates all relevant information |
|                                   |                                   |
|                                   | Debt Recovery Officer recovers    |
|                                   | and collates all relevant         |
|                                   | supporting documentation          |
|                                   | regarding the debt which may      |
|                                   | include, but is not limited to:   |
|                                   |                                   |
|                                   | -   outgoing minutes and          |
|                                   |     correspondence relating to    |
|                                   |     the advice and recovery       |
|                                   | -   incoming minutes and          |
|                                   |     correspondence relating to    |
|                                   |     recovery                      |
|                                   | -   related 'payment statements'  |
|                                   |     detailing the debt            |
|                                   |                                   |
|                                   | Creates an internal minute        |
|                                   | detailing a chronological history |
|                                   | of events and recommendation for  |
|                                   | further action to the delegate    |
|                                   | under the Aged Care Act 1997.     |
|                                   |                                   |
|                                   | Recommendation to the delegate to |
|                                   | 'approve' or 'not approve'        |
|                                   | write-off or waiver of debt must  |
|                                   | be supported with documentation   |
|                                   | and information to ensure that    |
|                                   | the decision is rational,         |
|                                   | defensible and evidence based.    |
|                                   |                                   |
|                                   | Note: write-off and waiver of     |
|                                   | debt is pursuant to section 95-6  |
|                                   | of the Aged Care Act 1997.        |
|                                   | Delegation within Services        |
|                                   | Australia to exercise powers      |
|                                   | under section 95-6 is at EL2 and  |
|                                   | above.                            |
|                                   |                                   |
|                                   | Refers all documentation to Team  |
|                                   | Coach to check and confirm        |
|                                   | recommendation to the delegate.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Refers all documentation for      |
|                                   | delegated decision                |
|                                   |                                   |
|                                   | Team Coach refers all             |
|                                   | documentation with covering       |
|                                   | letter to the Business Manager,   |
|                                   | Specialised Provider Services for |
|                                   | delegated decision.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Exercises delegation and          |
|                                   | considers the recommendation      |
|                                   |                                   |
|                                   | Business Manager, Specialised     |
|                                   | Provider Services:                |
|                                   |                                   |
|                                   | -   If recommendation approved:   |
|                                   |     approves the minute           |
|                                   |     exercising delegation and     |
|                                   |     refers all documentation to   |
|                                   |     Team Coach. Go to Step 5.     |
|                                   | -   If recommendation not         |
|                                   |     approved: notes 'not          |
|                                   |     approved' on the minute       |
|                                   |     exercising delegation and     |
|                                   |     refers all documentation to   |
|                                   |     the Team Coach. Go to Step 8. |
+-----------------------------------+-----------------------------------+
| 5                                 | Refers all documentation and      |
|                                   | delegation to Debt Recovery       |
|                                   |                                   |
|                                   | Team Coach refers all             |
|                                   | documentation and signed          |
|                                   | delegation instrument to Debt     |
|                                   | Recovery Officer.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Updates internal records and      |
|                                   | scans all related documentation   |
|                                   |                                   |
|                                   | Debt Recovery Officer forwards    |
|                                   | information to National           |
|                                   | Accounting and Support Services   |
|                                   | (NASS) at NSW.Finance requesting  |
|                                   | that debt recovery records and    |
|                                   | actions be updated.               |
|                                   |                                   |
|                                   | Note: email must be forwarded     |
|                                   | from the appropriate Aged Care    |
|                                   | email liaison box:                |
+-----------------------------------+-----------------------------------+
| 7                                 | Updates debt recovery records and |
|                                   | advises stakeholder               |
|                                   |                                   |
|                                   | National Accounting and Support   |
|                                   | Services (NASS) updates debt      |
|                                   | recovery records and formally     |
|                                   | advises stakeholder of the        |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Forwards copy of correspondence   |
|                                   | to Aged Care Debt Recovery        |
|                                   | Officer for their records who     |
|                                   | will file all documentation as    |
|                                   | per local procedures.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Refers all documentation and      |
|                                   | delegation to Debt Recovery       |
|                                   |                                   |
|                                   | Team Coach refers all             |
|                                   | documentation and signed          |
|                                   | delegation instrument to Debt     |
|                                   | Recovery Officer.                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Prepares correspondence to        |
|                                   | stakeholder                       |
|                                   |                                   |
|                                   | Debt Recovery Officer prepares    |
|                                   | correspondence to stakeholder     |
|                                   | advising the request to           |
|                                   | 'write-off or waiver' debt has    |
|                                   | been refused.                     |
|                                   |                                   |
|                                   | Correspondence must include       |
|                                   | reason for delegate refusal to    |
|                                   | approve the write-off or waiver   |
|                                   | of the debt.                      |
|                                   |                                   |
|                                   | Files all documentation as per    |
|                                   | local procedures.                 |
+-----------------------------------+-----------------------------------+

Contact details

Aged Care

Medicare debt recovery

Forms

This attachment may not be printed, broadcast or released externally.
For contact details and more information, see Information Publication
Scheme.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Debt Advice Notice (DAN) form

                                   

-   Services Australia ABN 90 794 605 008 
