-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess an email 3D notification received directly from a specialist
college

Process specialist recognition 3D notification

Assess an application for Specialist Recognition 3DB

Process specialist recognition 3DB application

Assess an application for Specialist Recognition 3E

Process specialist recognition 3E application

Returning an incomplete specialist recognition application

Assess a request to revoke specialist recognition

Process a request to revoke specialist recognition

Assess backdating specialist recognition assessment and escalation

Process backdating specialist recognition

Assess an email 3D notification received directly from a specialist college

Table 1: this table explains how to assess a notification under 3D to
make sure all requested documents have been received and the notice can
be processed for specialist recognition.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the paperwork + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the file. The notification   |
|                                   | will include a college banner (a  |
|                                   | list of approved colleges is      |
|                                   | included on the Resources page).  |
|                                   | An application form is not        |
|                                   | required in order to assess and   |
|                                   | process a 3D notification.        |
|                                   |                                   |
|                                   | Make sure the notification is     |
|                                   | complete. 3D notices must include |
|                                   | the following details:            |
|                                   |                                   |
|                                   | -   The college that issued the   |
|                                   |     notification                  |
|                                   | -   The college makes reference   |
|                                   |     to section 3D in the notice   |
|                                   | -   Name of applicant             |
|                                   | -   Applicant’s date of birth     |
|                                   | -   Postal address (needs to be   |
|                                   |     an Australian address, if     |
|                                   |     there is no Australian        |
|                                   |     address evidence to support   |
|                                   |     the applicant will be working |
|                                   |     in Australia is required)     |
|                                   | -   Specialty being requested for |
|                                   |     recognition                   |
|                                   | -   Date of fellowship being      |
|                                   |     awarded                       |
|                                   |                                   |
|                                   | If it is:                         |
|                                   |                                   |
|                                   | -   complete, go to Step 2        |
|                                   | -   incomplete, go to Table 7     |
|                                   |                                   |
|                                   | Note: if the 3D notification      |
|                                   | cannot be processed, the medical  |
|                                   | practitioner will need to apply   |
|                                   | via the HW077 application form.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the Provider Directory      |
|                                   | System (PDS) + Read more ...      |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | -   Select Provider               |
|                                   | -   Select View                   |
|                                   | -   Select Detailed Search        |
|                                   | -   In the Family name field      |
|                                   |     enter the first 3 letters of  |
|                                   |     the last name followed by a % |
|                                   | -   In the Given name field enter |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   Select profession in from the |
|                                   |     dropdown list in profession   |
|                                   |     field                         |
|                                   | -   Select Search                 |
|                                   | -   A list of health              |
|                                   |     professionals with matching   |
|                                   |     details will show             |
|                                   | -   Select View against the       |
|                                   |     medical practitioner that     |
|                                   |     matches the application       |
|                                   |                                   |
|                                   | Does the applicant appear in the  |
|                                   | list of health professionals?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Table 7             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check PDS to make sure specialist |
|                                   | recognition has not already been  |
|                                   | granted + Read more ...           |
|                                   |                                   |
|                                   | To check, view provider stem      |
|                                   | under the specialty code section  |
|                                   | to see if the specialty requested |
|                                   | is listed on PDS record. Note:    |
|                                   | medical practitioner may have     |
|                                   | more than 1 specialty.            |
|                                   |                                   |
|                                   | If the requested specialty is not |
|                                   | listed, go to Step 4.             |
|                                   |                                   |
|                                   | If the requested specialty is     |
|                                   | listed, check the start date of   |
|                                   | the specialty. Is backdating      |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Table 10           |
|                                   | -   No, add notes to PaNDA        |
|                                   |     referencing the original work |
|                                   |     ID used to process the        |
|                                   |     speciality, note the file as  |
|                                   |     a duplicate, and mark the     |
|                                   |     file as complete. If the      |
|                                   |     original PaNDA file cannot be |
|                                   |     located, contact a PSO who    |
|                                   |     will contact a PO to check    |
|                                   |     for the original email        |
+-----------------------------------+-----------------------------------+
| 4                                 | Permanent residence + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check PDS. Is the medical         |
|                                   | practitioner a permanent          |
|                                   | resident?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, return using template     |
|                                   |     Z2266 Your application for    |
|                                   |     recognition as a specialist   |
|                                   |     and consultant physician is   |
|                                   |     not approved. Go to Table 7   |
+-----------------------------------+-----------------------------------+
| 5                                 | Medical registration + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the Ahpra website or unique |
|                                   | identifier link (if available).   |
|                                   | Does the practitioner have a      |
|                                   | current medical registration?     |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | -   Note: registration can        |
|                                   |     include general registration, |
|                                   |     limited, provisional or       |
|                                   |     specialist                    |
|                                   |                                   |
|                                   | No, go to Table 7                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Medical practitioner subject to   |
|                                   | Section 19AB + Read more ...      |
|                                   |                                   |
|                                   | Check stem for specialty codes    |
|                                   | 180, 181, 500 and/or 519.         |
|                                   |                                   |
|                                   | Is the medical practitioner       |
|                                   | subject to section 19AB?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Identify if there is a valid  |
|                                   |     section 19AB                  |
|                                   |     exemption(s)/section 19AB     |
|                                   |     class exemption(s) at all     |
|                                   |     open locations                |
|                                   | -   Take note of any locations    |
|                                   |     without a valid section 19AB  |
|                                   |     exemption/section 19AB class  |
|                                   |     exemption. This will be       |
|                                   |     needed in the processing step |
|                                   |     at Step 1, Table 2            |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Dual recognition + Read more ...  |
|                                   |                                   |
|                                   | Check the stem for specialty code |
|                                   | 104, 180, 130, 132, 532, 530, 540 |
|                                   | or a registered approved 3GA      |
|                                   | placement at any open location.   |
|                                   |                                   |
|                                   | Is the medical practitioner       |
|                                   | working as a general              |
|                                   | practitioner?                     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   the medical practitioner is   |
|                                   |     eligible for dual recognition |
|                                   |     and specialty code 165 must   |
|                                   |     be added to the stem          |
|                                   | -   The dual recognition          |
|                                   |     effective date will be the    |
|                                   |     same date specialist          |
|                                   |     recognition is granted        |
|                                   | -   See Dual recognition of       |
|                                   |     health practitioners for      |
|                                   |     Medicare                      |
|                                   |                                   |
|                                   | No, the medical practitioner is   |
|                                   | not eligible for dual recognition |
+-----------------------------------+-----------------------------------+
| 8                                 | Vocational Recognition + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check for VR specialty code 104,  |
|                                   | 180, 130, 132, 532, 530, 540 or a |
|                                   | registered approved 3GA           |
|                                   | placement.                        |
|                                   |                                   |
|                                   | Is the medical practitioner       |
|                                   | endorsed to give Mental Health    |
|                                   | Skills Training (MHST),           |
|                                   | Non-directive Pregnancy Support   |
|                                   | Counselling (PSC), or Focussed    |
|                                   | Psychological Strategies (FPS)?   |
|                                   |                                   |
|                                   | Yes, the medical practitioner     |
|                                   | remains eligible to access the    |
|                                   | MHST, PSC or FPS items. VR        |
|                                   | specialty codes 647, 648, 649 or  |
|                                   | 650 will remain open              |
|                                   |                                   |
|                                   | No, the medical practitioner is   |
|                                   | not eligible to access the MHST,  |
|                                   | PSC or FPS items. Specialty codes |
|                                   | 647, 648, 649 or 650 need to be   |
|                                   | end dated. These are GP items and |
|                                   | not specialist items. See Step 1, |
|                                   | Table 2 for date of effect        |
|                                   |                                   |
|                                   | -   See - Mental Health Skills    |
|                                   |     Training (MHST) for health    |
|                                   |     professionals                 |
|                                   | -   See - Non-Directive Pregnancy |
|                                   |     Support Counselling (PSC) –   |
|                                   |     medical practitioners         |
|                                   | -   See - Focussed psychological  |
|                                   |     strategies (FPS) for health   |
|                                   |     professionals                 |
|                                   |                                   |
|                                   | Note: a medical practitioner may  |
|                                   | be eligible to access MHST, PSC   |
|                                   | and FPS through the non-VR        |
|                                   | specialty codes 662, 664 and 665. |
+-----------------------------------+-----------------------------------+

Process specialist recognition 3D notification

