
Managing reverse child support cases 277-03020010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Manage reverse child support cases

Checking accuracy in reverse cases

Customer contact and collection method

Finalise reverse case and check letters

Ending reverse cases

Manage reverse child support cases

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify reverse case + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A reverse case is created or      |
|                                   | updated when a customer’s role as |
|                                   | payer or payee reverses when      |
|                                   | their assessment details change,  |
|                                   | for example new income or care    |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the assessment is based on an  |
|                                   | agreement and a care change       |
|                                   | results in the payee ceasing to   |
|                                   | be an eligible carer for the      |
|                                   | child (less than 35% care), and a |
|                                   | terminating event has not         |
|                                   | occurred, the agreement will be   |
|                                   | suspended or it will end for the  |
|                                   | child. A reverse case will be     |
|                                   | required if the overall roles of  |
|                                   | payer and payee change due to the |
|                                   | agreement suspension or           |
|                                   | termination. See Suspending and   |
|                                   | ending a Child Support agreement  |
|                                   | due to care.                      |
|                                   |                                   |
|                                   | If the agreement includes a       |
|                                   | clause that allows the roles of   |
|                                   | the parties to swap when a        |
|                                   | specified level of care occurs,   |
|                                   | the agreement will not be         |
|                                   | suspended or terminated if the    |
|                                   | clause is activated and the payee |
|                                   | ceases to be an eligible carer.   |
|                                   | Child support specified by the    |
|                                   | agreement will become payable to  |
|                                   | the other party, a reverse case   |
|                                   | may need to be created to reflect |
|                                   | the new roles of the customers.   |
|                                   | See Managing changes affecting a  |
|                                   | Child Support agreement.          |
|                                   |                                   |
|                                   | Transfer the customer to the      |
|                                   | Agreements and Court Orders team  |
|                                   | to discuss possible impacts on    |
|                                   | the agreement if the payee under  |
|                                   | the agreement ceases to be an     |
|                                   | eligible carer of a child, or if  |
|                                   | the agreement includes a role     |
|                                   | swap clause. Additional           |
|                                   | processing will be required by    |
|                                   | the Agreements and Court Orders   |
|                                   | team, see Complex system          |
|                                   | processing for reverse child      |
|                                   | support cases                     |
|                                   |                                   |
|                                   | Note: the 1 July 2018 changes for |
|                                   | the suspension and ending of      |
|                                   | agreements due to care only apply |
|                                   | to WA Ex-nuptial cases from 15    |
|                                   | May 2019.                         |
|                                   |                                   |
|                                   | First time role reversal          |
|                                   |                                   |
|                                   | When a customer’s role changes    |
|                                   | for the first time:               |
|                                   |                                   |
|                                   | -   a 'Reverse case will be       |
|                                   |     created' message will appear  |
|                                   |     in the Preconfirmation        |
|                                   |     Results window, or            |
|                                   | -   a ‘Reverse case needs to be   |
|                                   |     created or amended manually’  |
|                                   |     message will appear in the    |
|                                   |     Preconfirmation Results       |
|                                   |     window, and                   |
|                                   | -   a 'Customer Role Changes Case |
|                                   |     Mgt' intray will generate for |
|                                   |     the new payer to prompt       |
|                                   |     Customer Contact with both    |
|                                   |     parties                       |
|                                   |                                   |
|                                   | Note: Cuba is programmed to       |
|                                   | default reverse cases to private  |
|                                   | collect. From 2 May 2016, all     |
|                                   | cases where the roles are         |
|                                   | reversing for the first time      |
|                                   | (initial reverse cases) must be   |
|                                   | registered for collection.        |
|                                   |                                   |
|                                   | Subsequent role reversal          |
|                                   |                                   |
|                                   | When a reverse case already       |
|                                   | exists and a subsequent role      |
|                                   | change occurs:                    |
|                                   |                                   |
|                                   | -   a ‘Reverse case will be       |
|                                   |     created’ message will appear  |
|                                   |     in the Preconfirmation        |
|                                   |     Results window and            |
|                                   | -   a 'Reverse case to be         |
|                                   |     updated' intray will generate |
|                                   |                                   |
|                                   | To identify an existing reverse   |
|                                   | case check the customer’s         |
|                                   | Involvement List window. A        |
|                                   | reverse case exists if:           |
|                                   |                                   |
|                                   | -   the customer has 2 cases with |
|                                   |     the other parent or           |
|                                   |     non-parent carer, with their  |
|                                   |     roles shown as payer in 1     |
|                                   |     case and payee in the other   |
|                                   | -   one case has a nil liability  |
|                                   |                                   |
