
Service Support Officer (SSO) role in Technical Peer Support (TPS) in Smart Centres 111-05070030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Smart Centre staff only.

On this page:

SSO role and responsibilities in TPS

Feedback protocols and letter requests

SSO role and responsibilities in TPS

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Arrears generated                 |
|                                   | incorrectly/stop payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When an activity is finalised by  |
|                                   | a Service Officer and incorrect   |
|                                   | arrears are generated, the        |
|                                   | request to prevent these arrears  |
|                                   | from being issued must be         |
|                                   | referred to the Information       |
|                                   | Communication Technology (ICT)    |
|                                   | Service Desk before close of      |
|                                   | business.                         |
|                                   |                                   |
|                                   | Due to the urgency of this        |
|                                   | request, Service Officers must    |
|                                   | escalate this directly to their   |
|                                   | local Service Support Officer     |
|                                   | (SSO) or Team Leader (TL) for     |
|                                   | immediate action.                 |
|                                   |                                   |
|                                   | The SSO or TL will take the       |
|                                   | necessary action to have the      |
|                                   | arrears stopped by referring the  |
|                                   | matter via mySupport to the ICT   |
|                                   | Service Desk.                     |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the mySupport for         |
|                                   | requesting a stop to an incorrect |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Notification of death             |
|                                   | escalations + Read more ...       |
|                                   |                                   |
|                                   | When an activity relating to      |
|                                   | coding the death of a customer or |
|                                   | partner is escalated to an SSO,   |
|                                   | the escalation must be actioned   |
|                                   | within 24 hours.                  |
|                                   |                                   |
|                                   | If the escalation cannot be       |
|                                   | finalised at the first contact    |
|                                   | (e.g. has to be referred to ICT), |
|                                   | it must be reviewed within 14     |
|                                   | days.                             |
|                                   |                                   |
|                                   | The action taken must be clearly  |
|                                   | documented on the record using    |
|                                   | the Escalated to SSO Fast Note.   |
|                                   | Select Auto text > Generic        |
|                                   | Escalation.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | First Contact Service Offer       |
|                                   | (FCSO) escalations + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | TPS/FLW contacts escalated to     |
|                                   | SSOs with FCSO/SAC in the Enq 1   |
|                                   | field that have been referred to  |
|                                   | ICT are to be finalised on the    |
|                                   | 15th day from the original        |
|                                   | contact.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | If action is required, who        |
|                                   | completes the work? + Read more   |
