-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff undertaking debt recovery only.

On this page:

Determine the reason for the call

Identify the debt authority

Coding a payment arrangement

Determine the reason for the call

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is an organisation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An organisation record will show  |
|                                   | M9890 Customer is an organisation |
|                                   | at the top of the screen.         |
|                                   |                                   |
|                                   | Organisation debts will only show |
|                                   | in the environment in which it    |
|                                   | was created. For:                 |
|                                   |                                   |
|                                   | Customer First, select Y to ‘swap |
|                                   | to organisation environment’      |
|                                   |                                   |
|                                   | Customer Record:                  |
|                                   |                                   |
|                                   | -   go to the Organisation        |
|                                   |     Details (ORD) screen          |
|                                   | -   key Yes to swap to            |
|                                   |     organisation environment      |
|                                   |                                   |
|                                   | For help with locating            |
|                                   | organisation payment information, |
|                                   | see the Resources page.           |
|                                   |                                   |
|                                   | Is the customer an organisation?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Debt recovery for     |
|                                   |     Centrelink. Procedure ends    |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Organisation contacts + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check that the person is an       |
|                                   | authorised contact person via     |
|                                   | these screens:                    |
|                                   |                                   |
|                                   | -   Organisation Service Contact  |
|                                   |     Summary (OSCS), or            |
|                                   | -   Organisation View Contact     |
|                                   |     (OVC)                         |
|                                   |                                   |
|                                   | Note: the authorised Debt Staff   |
|                                   | contact will have a DMN Service   |
|                                   | Reason next to their name.        |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Active (Outbound) recovery,   |
|                                   |     go to Step 3                  |
|                                   | -   Assisted (Inbound) recovery,  |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Active Recovery + Read more ...   |
|                                   |                                   |
|                                   | Explore all reasonable avenues to |
|                                   | recover the debt. This may        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   multiple contact attempts to  |
|                                   |     resolve any issues or         |
|                                   |     disputes                      |
|                                   | -   talking to more than one      |
|                                   |     person                        |
|                                   | -   debt explanations             |
|                                   | -   sending copies of relevant    |
|                                   |     forms or letters              |
|                                   |                                   |
|                                   | Note: Debt Staff must not search  |
|                                   | for employees personal details.   |
|                                   | For example, home address, mobile |
