
Child support deductions from income support payments 277-51020030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains details of the process involved when a customer
enquires about child support deduction from their income support
payment.

Child support deductions

Child support deductions from income support payments

This table describes the process when a customer enquires about child
support deductions from their income support payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer enquires about child     |
|                                   | support deductions from their     |
|                                   | income support payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a payer is not making child    |
|                                   | support payments as required,     |
|                                   | Child Support may instruct        |
|                                   | Centrelink to deduct up to three  |
|                                   | times the minimum child support   |
|                                   | liability amount from the payer's |
|                                   | income support payments.          |
|                                   |                                   |
|                                   | This is done automatically        |
|                                   | through the system interface      |
|                                   | between Child Support and         |
|                                   | Centrelink.                       |
|                                   |                                   |
|                                   | Check payment details and advise  |
|                                   | the customer                      |
|                                   |                                   |
|                                   | Check details on the Payment      |
|                                   | Details (PD) screen. CSSLIA       |
|                                   | indicates that the amount is for  |
|                                   | child support.                    |
|                                   |                                   |
|                                   | Advise the customer of the amount |
|                                   | to be deducted from their         |
|                                   | payments for child support.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer querying child support   |
|                                   | deductions + Read more ...        |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   They want more information    |
|                                   |     about how the amount was      |
|                                   |     calculated, e.g. they would   |
|                                   |     like to know how the amount   |
|                                   |     was calculated, if it is for  |
|                                   |     child support arrears or      |
|                                   |     current child support         |
|                                   |     liability, which children     |
|                                   |     this payment is for, what the |
|                                   |     arrears are for, how long it  |
|                                   |     will it take to pay off       |
|                                   | -   They wish to change the       |
|                                   |     amount to be deducted as they |
|                                   |     are in hardship               |
|                                   | -   They wish to appeal the       |
|                                   |     amount or the payment from    |
|                                   |     which child support is being  |
|                                   |     deducted                      |
|                                   |                                   |
|                                   | Is the customer querying the      |
|                                   | child support assessment or the   |
|                                   | amount deducted?                  |
|                                   |                                   |
|                                   | -   Yes, record details on a DOC. |
|                                   |     Customers are to contact      |
|                                   |     Child Support directly,       |
|                                   |     either [] online or by phone, |
|                                   |     to apply for a child support  |
|                                   |     assessment. Refer the         |
|                                   |     customer to Child Support.    |
|                                   |     For contact details, see      |
|                                   |     Child Support. Procedure ends |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Shared Care Child + Read more ... |
|                                   |                                   |
|                                   | Does the customer have a Shared   |
|                                   | Care Child in their care?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has Shared Care Child +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Income support customers will not |
|                                   | have a child support liability    |
|                                   | for a Shared Care Child as the    |
|                                   | costs are being met through the   |
|                                   | care they provide.                |
|                                   |                                   |
|                                   | It is still possible for the      |
|                                   | customer to have child support    |
|                                   | deductions for arrears of child   |
|                                   | support for this child and/or     |
|                                   | current liability/arrears for     |
|                                   | other children.                   |
|                                   |                                   |
|                                   | Where there is a change of care,  |
|                                   | the rate deducted for child       |
|                                   | support may not change, as the    |
|                                   | customer may still need to pay    |
|                                   | arrears of child support.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Document the conversation + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record details on a DOC           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
