-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Process Direct

On this page:

End of course and intention to study reviews for students

End of course and intention to study reviews when customer intends to
study in a new course

Finalising process when a customer advises they no longer intend to
study or they cannot be considered a continuing/intending student

Assessing a student's entitlement when starting a new course after an
end of course review

End of course and intention to study reviews for students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Type of review/activity being     |
|                                   | processed + Read more ...         |
|                                   |                                   |
|                                   | Do not use Process Direct when a  |
|                                   | Change of Circumstances (ZCOC or  |
|                                   | ZALL) activity is allocated with  |
|                                   | a status of In Progress or For    |
|                                   | Manual Action. For these          |
|                                   | activities, follow the Customer   |
|                                   | First process subtab.             |
|                                   |                                   |
|                                   | If the review/activity being      |
|                                   | processed is the:                 |
|                                   |                                   |
|                                   | -   'You need to act now' letter  |
|                                   |     for an End of Course Review,  |
|                                   |     go to Step 5                  |
|                                   | -   'Course details required'     |
|                                   |     letter for an Intention to    |
|                                   |     Study Review, go to Step 6    |
|                                   | -   Manual Follow-Up (MFU) is     |
|                                   |     displayed as CED SY73 letter  |
|                                   |     not sent - issue manually, go |
|                                   |     to Step 3                     |
|                                   | -   Review Reason: Course End     |
|                                   |     Date Failed course end date   |
|                                   |     review, go to Step 2          |
+-----------------------------------+-----------------------------------+
| 2                                 | Failed course end date review +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where no new course details are   |
|                                   | provided, a review will occur the |
|                                   | day after the Student End Date to |
|                                   | change student status on the      |
|                                   | Newstart Education Status (NES)   |
|                                   | table to NST - Not a Student.     |
|                                   |                                   |
|                                   | If an error occurs, this review   |
|                                   | cannot autocomplete.              |
|                                   |                                   |
|                                   | If allocated a failed course end  |
|                                   | date review, Services Officers    |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   view and resolve the error,   |
|                                   |     and                           |
|                                   | -   finalise the activity         |
|                                   |                                   |
|                                   | For assistance resolving complex  |
|                                   | issues, see Tier 0 technical      |
|                                   | support - self-sufficiency.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Actioning CED SY73 letter not     |
|                                   | sent MFU + Read more ...          |
|                                   |                                   |
|                                   | A CED SY73 letter not sent -      |
|                                   | issue manually MFU is created     |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   study details are recorded,   |
|                                   |     and                           |
|                                   | -   the Student End Date is       |
|                                   |     within 28 days                |
|                                   |                                   |
|                                   | Attempt to obtain this            |
|                                   | information by phone.             |
|                                   |                                   |
|                                   | If contact with the customer is:  |
|                                   |                                   |
|                                   | -   successful, go to Step 5      |
