
Assessing and coding the Business details for sole traders and partnerships Mod F 043-03060020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Completion of MOD F, complex assessment and initial checks

Assessing and coding sole trader and partnership income and assets

Completion of MOD F, complex assessment and initial checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Self-employed or involved in a    |
|                                   | business as a sole trader or as a |
|                                   | partner in as partnership + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For initial contact where a       |
|                                   | customer is advising of           |
|                                   | commencing a                      |
|                                   | business/self-employment, see:    |
|                                   |                                   |
|                                   | -   Self employment               |
|                                   | -   Commencement of a new         |
|                                   |     business or purchase of a     |
|                                   |     business enterprise           |
|                                   |                                   |
|                                   | If the customer has provided a    |
|                                   | completed MOD F, go to Step 2     |
+-----------------------------------+-----------------------------------+
| 2                                 | MOD F returned + Read more ...    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Check all questions are completed |
|                                   | on the MOD F and all documents    |
|                                   | are attached:                     |
|                                   |                                   |
|                                   | -   The profit and loss           |
|                                   |     statement, balance sheet,     |
|                                   |     depreciation schedule,        |
|                                   |     personal income tax return    |
|                                   |     and partnership tax returns   |
|                                   |     for the customer and/or       |
|                                   |     partner are the documents     |
|                                   |     used to assess the business   |
|                                   |     income                        |
|                                   | -   If the customer has a         |
|                                   |     business partner that is also |
|                                   |     their personal partner, then  |
|                                   |     a copy of their partner's     |
|                                   |     personal income tax return    |
|                                   |     will also be required         |
|                                   | -   If the MOD F is advising of   |
|                                   |     the business ceasing, see     |
|                                   |     Business has ceased to        |
|                                   |     operate or has closed         |
|                                   |                                   |
|                                   | Scan the form and all supporting  |
|                                   | documentation if not provided     |
|                                   | digitally.                        |
|                                   |                                   |
|                                   | Note: where the sole trader       |
|                                   | business or partnership has not   |
|                                   | been operating for a full         |
|                                   | financial year, tax returns may   |
|                                   | not be able to be provided.       |
|                                   | Interim profit and loss           |
|                                   | statements will be required. For  |
|                                   | more information, see Steps to    |
|                                   | assess an interim profit and loss |
|                                   | statement.                        |
|                                   |                                   |
|                                   | For JobSeeker Payment (JSP) and   |
|                                   | Youth Allowance (YA) job seekers, |
|                                   | ensure the customer is aware of   |
|                                   | and able to comply with their     |
|                                   | mutual obligation requirements.   |
|                                   |                                   |
|                                   | Work Bonus was extended to        |
|                                   | self-employment on 1 July 2019.   |
|                                   | Work Bonus questions need to be   |
|                                   | answered for customers who are:   |
|                                   |                                   |
|                                   | -   Of Age Pension age, and       |
|                                   | -   Receiving or claiming an      |
|                                   |     income support payment other  |
|                                   |     than Parenting Payment Single |
|                                   |     (PPS)                         |
|                                   |                                   |
|                                   | Contact the customer if the Work  |
|                                   | Bonus questions are needed but    |
|                                   | not answered.                     |
|                                   |                                   |
|                                   | Has the MOD F been completed in   |
|                                   | full and all required documents   |
|                                   | been provided?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, make a request for the    |
|                                   |     information, following the    |
|                                   |     appropriate Request for       |
|                                   |     information process. On       |
|                                   |     return of all requested       |
|                                   |     documentation go to Step 3    |
+-----------------------------------+-----------------------------------+
| 3                                 | Business Structure + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Does the MOD F or support         |
|                                   | documents indicate a complex      |
|                                   | business structure?               |
|                                   |                                   |
|                                   | Examples of complex business      |
|                                   | structures include:               |
|                                   |                                   |
|                                   | -   Partnerships and sole traders |
|                                   |     where there are multiple      |
|                                   |     business activities that are  |
|                                   |     unrelated                     |
|                                   | -   Trading partnerships of more  |
|                                   |     than 2 members and trading    |
|                                   |     partnership/sole traders that |
|                                   |     hold multiple encumbrances    |
|                                   |     and secured loans             |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Complex assessment required +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Check questions completed on  |
|                                   |     the MOD F and all documents   |
|                                   |     are attached                  |
|                                   | -   Scan documents                |
|                                   | -   Make a referral to a Complex  |
|                                   |     Assessment Officer (CAO)      |
+-----------------------------------+-----------------------------------+
| 5                                 | Sole trader or partnership + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   To assess income from a sole  |
|                                   |     trader, see Step 1 in Table 2 |
|                                   | -   To assess income of a         |
|                                   |     partnership, see Step 3 in    |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+

Assessing and coding sole trader and partnership income and assets

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing income from a sole      |
|                                   | trader business + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When assessing the income from a  |
|                                   | sole trader business, there are   |
|                                   | some points to note:              |
|                                   |                                   |
|                                   | If a number of bank accounts are  |
|                                   | recorded on the Balance Sheet,    |
|                                   | identify which account is the     |
|                                   | working capital account           |
|                                   |                                   |
|                                   | With the exception of bank        |
|                                   | accounts (for example, working    |
|                                   | capital account) and investments  |
|                                   | used as part of the ongoing       |
|                                   | operations of the business,       |
|                                   | financial investments (for        |
|                                   | example, cash on hand, shares,    |
|                                   | bank accounts, managed            |
|                                   | investments) are considered to be |
|                                   | the customer's personal assets,   |
|                                   | and should be recorded separately |
|                                   | on Savings (SVP), Managed         |
|                                   | Investment (MIP) or Securities    |
|                                   | and Investments (SIP) screens     |
|                                   |                                   |
|                                   | Salary or wages paid by the       |
|                                   | business to the customer should   |
|                                   | not be assessed as the customer's |
|                                   | salary. The amount should be      |
|                                   | added back on to the net profit   |
|                                   | of the business. This is because  |
|                                   | a sole trader cannot employ       |
|                                   | themselves as a bona fide         |
|                                   | employee                          |
|                                   |                                   |
|                                   | Not all deductions are allowable  |
|                                   | reductions for social security    |
|                                   | payments. Any non-allowable       |
|                                   | reductions should be added back   |
|                                   | onto the net profit of the        |
|                                   | business. The following           |
|                                   | non-allowable reductions are      |
|                                   | commonly claimed:                 |
|                                   |                                   |
|                                   | -   Prior year losses             |
|                                   | -   Donations                     |
|                                   | -   Special building write off,   |
|                                   |     and                           |
|                                   | -   Borrowing costs. These are    |
|                                   |     also known as preliminary     |
|                                   |     expenses, capital expenses or |
|                                   |     formation costs               |
|                                   |                                   |
|                                   | Note: Cash Flow Boost payments    |
|                                   | paid by the Australian Tax Office |
|                                   | to eligible small and medium      |
|                                   | sized businesses as part of the   |
|                                   | Australian Government COVID-19    |
|                                   | stimulus response are exempt from |
|                                   | assessment under section 8(8)(zt) |
|                                   | of the Social Security Act 1991,  |
|                                   | and are not to be included when   |
|                                   | assessing business income for a   |
|                                   | customer or their partner.        |
|                                   | Payments will be made for the     |
|                                   | March to June 2020 and June to    |
|                                   | September 2020 quarters. If these |
|                                   | payments have been included as    |
|                                   | income on the profit and loss     |
|                                   | statement for the sole trader     |
|                                   | business, they will need to be    |
|                                   | removed and disregarded in        |
|                                   | assessing the net income.         |
|                                   |                                   |
|                                   | -   If the person runs more than  |
|                                   |     one business within the sole  |
|                                   |     trader structure, generally   |
|                                   |     the losses of one business    |
|                                   |     cannot be used to offset the  |
|                                   |     profit of another. Losses     |
|                                   |     within a sole trader business |
|                                   |     or partnership can be offset  |
|                                   |     against the profits of other  |
|                                   |     necessarily related           |
|                                   |     activities if a customer is   |
|                                   |     involved in a business or     |
|                                   |     partnership which operates in |
|                                   |     more than one field or in 2   |
|                                   |     businesses, each operating    |
|                                   |     under a different business    |
|                                   |     structure. More information   |
|                                   |     is available in the Social    |
|                                   |     Security Guide, 4.7.1.30. See |
|                                   |     the References page. See      |
|                                   |     also: Offsetting profit and   |
|                                   |     losses between businesses     |
|                                   | -   From 1 July 2019, if the      |
|                                   |     customer is eligible for Work |
|                                   |     Bonus it will automatically   |
|                                   |     apply to the percentage of    |
|                                   |     their business income derived |
|                                   |     from personal exertion. For   |
|                                   |     Sole Traders, the percentage  |
|                                   |     will default to 100%          |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if there has been a     |
|                                   | significant event that has        |
|                                   | affected the sole trader's        |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   It is generally not possible  |
|                                   |     to determine the exact rate   |
|                                   |     of income earned by a         |
|                                   |     customer from a business due  |
|                                   |     to the annual nature of       |
|                                   |     assessment by the Taxation    |
|                                   |     Office. The usual approach is |
|                                   |     to base the assessment of the |
|                                   |     likely current income         |
|                                   |     received by a customer from a |
|                                   |     business on the most recently |
|                                   |     available financial           |
|                                   |     statements and tax return     |
|                                   | -   Check with the customer that  |
|                                   |     the income arrived at,        |
|                                   |     represents the current income |
|                                   |     of the business. For example, |
|                                   |     if the business has lost a    |
|                                   |     contract or suffered some     |
|                                   |     other reduction in income,    |
|                                   |     ask the customer to provide   |
|                                   |     an interim Profit and Loss    |
|                                   |     Statement of the business for |
|                                   |     the last 3 to 6 months. See   |
|                                   |     Steps to assess an interim    |
|                                   |     profit and loss statement     |
|                                   | -   Unless a significant event    |
|                                   |     has occurred, market forces   |
|                                   |     prevail. For example, if a    |
|                                   |     retail store has a quiet      |
|                                   |     period in January and the     |
|                                   |     sole trader claims income     |
|                                   |     support, it would be          |
|                                   |     necessary to look at the      |
|                                   |     pattern of trading. If        |
|                                   |     business always reduces after |
|                                   |     the Christmas period then     |
|                                   |     this would not be considered  |
|                                   |     a significant event (this     |
|                                   |     represents a true picture of  |
|                                   |     the seasonal nature of the    |
|                                   |     business activity)            |
|                                   | -   From 1 July 2019, if the      |
|                                   |     customer is eligible for Work |
|                                   |     Bonus it will automatically   |
|                                   |     apply to the percentage of    |
|                                   |     their business income derived |
|                                   |     from personal exertion. The   |
|                                   |     customer will be asked for    |
|                                   |     the percentage in the         |
|                                   |     Business details (MOD F)      |
|                                   |     form. The percentage will     |
|                                   |     need to be recorded on the    |
|                                   |     Business Details (BUS) screen |
|                                   | -   If the partnership is being   |
|                                   |     reviewed or updated, check    |
|                                   |     the percentage of the income  |
|                                   |     derived from personal         |
|                                   |     exertion is still accurate    |
|                                   |                                   |
|                                   | Notify the customer of the        |
|                                   | assessed income from the sole     |
|                                   | trader business and advise them   |
|                                   | that if in the future there is a  |
|                                   | significant increase or decrease  |
|                                   | in the assessed amount, they      |
|                                   | should notify Services Australia  |
|                                   | immediately.                      |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessing the income of a         |
|                                   | partnership + Read more ...       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When assessing the income of a    |
|                                   | partnership business, consider    |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Shares and managed            |
|                                   |     investments - If these have   |
|                                   |     been brought into the         |
|                                   |     partnership as a partnership  |
|                                   |     asset and held in the name of |
|                                   |     one of the partners, they     |
|                                   |     should be regarded as the     |
|                                   |     person's personal investment  |
|                                   |     and must be recorded          |
