
Assessing and coding the Real estate details Mod R 106-07100130

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Forms

Real Estate form (Mod R)

Services Australia website

Real estate assets

Examples of rental income and house & curtilage assessment

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Example of assessment of rental   |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | A house which is mortgaged for    |
|                                   | $10 000 at 11% per annum is let   |
|                                   | for $100.00 per week:             |
|                                   |                                   |
|                                   | Gross rent $5,200                 |
|                                   |                                   |
|                                   | Allow 1/3 for expenses - $1,734   |
|                                   | (Note: only apply the 'one third  |
|                                   | rule' if no income tax return is  |
|                                   | available)                        |
|                                   |                                   |
|                                   | Net rent = $3,466                 |
|                                   |                                   |
|                                   | Deduct interest on mortgage ($10  |
|                                   | 000 @ 11%) from net rent - $1,100 |
|                                   |                                   |
|                                   | This gives the assessable income  |
|                                   | = $2,366                          |
|                                   |                                   |
|                                   | If a property in which the        |
|                                   | customer has a life interest is   |
|                                   | rented out, the income is         |
|                                   | assessed as above if the person   |
|                                   | is required under the terms of    |
|                                   | the will to maintain the property |
|                                   | and pay all the running expenses. |
|                                   | If the customer only has the      |
|                                   | right to occupy a property, they  |
|                                   | are not automatically entitled to |
|                                   | income from rent. It will depend  |
|                                   | upon the actual terms of the      |
|                                   | bequest, which should be checked  |
|                                   | before any reassessment of the    |
|                                   | pension or benefit entitlement is |
|                                   | made.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Examples of house and curtilage   |
|                                   | assessments + Read more ...       |
|                                   |                                   |
|                                   | -   Private Land Use test: If the |
|                                   |     customer's home comprises of  |
|                                   |     a one hectare block with a    |
|                                   |     second adjoining block of one |
|                                   |     hectare, which is on a        |
|                                   |     separate title, the house and |
|                                   |     curtilage allowed is one      |
|                                   |     hectare only and not a        |
|                                   |     maximum of two hectares. If   |
|                                   |     the current market value of   |
|                                   |     the whole property is         |
|                                   |     $750,000 and the house and    |
|                                   |     curtilage value is $500,000,  |
|                                   |     the assessable value of the   |
|                                   |     second 1 hectare block is     |
|                                   |     $250,000                      |
|                                   | -   Extended Land Use test: If    |
|                                   |     the customer's home property  |
|                                   |     comprises a 6 hectare block   |
|                                   |     on a single title, with a     |
|                                   |     total value of $600,000, the  |
|                                   |     whole property may be exempt  |
|                                   |     if they satisfy the 'extended |
|                                   |     land use test.' In this case, |
|                                   |     the current market value and  |
|                                   |     the house and curtilage value |
|                                   |     will be the same amount and   |
|                                   |     there is no assessable real   |
|                                   |     estate amount                 |
|                                   | -   Private Land Use test: Using  |
|                                   |     the previous example, if the  |
|                                   |     customer does not satisfy the |
|                                   |     'extended land use test' a    |
|                                   |     total of 2 hectares only can  |
|                                   |     be exempted if they satisfy   |
|                                   |     the private land use test. If |
|                                   |     the value of the house and    |
|                                   |     curtilage of 2 hectares is    |
|                                   |     $400,000 the assessable value |
|                                   |     of the remainder of the       |
|                                   |     property will be $200,000     |
|                                   | -   Where the customer owns their |
|                                   |     land via a single title       |
|                                   |     document, even where there    |
|                                   |     are multiple lots included on |
|                                   |     the one title document, the   |
|                                   |     whole of the land on that     |
|                                   |     single title document may be  |
|                                   |     exempted under the extended   |
|                                   |     land use test. More           |
|                                   |     information on title          |
|                                   |     documents can be found in     |
|                                   |     Real Estate                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Example of assessment of income   |
|                                   | from bush block/vacant land owned |
|                                   | by a customer + Read more ...     |
|                                   |                                   |
|                                   | The customer owns a bush block    |
|                                   | that is separate to their         |
|                                   | principal home, that is:          |
|                                   |                                   |
|                                   | -   it is located at a different  |
|                                   |     address, and                  |
|                                   | -   is not adjacent to the        |
|                                   |     principal home                |
|                                   |                                   |
|                                   | The current market value is       |
|                                   | $80,000 and there is no mortgage  |
|                                   | or loan against the property.     |
|                                   |                                   |
|                                   | A small portion of the block is   |
|                                   | leased to a telecommunications    |
|                                   | company who constructed a tower   |
|                                   | on it.                            |
|                                   |                                   |
|                                   | The telecommunications company    |
|                                   | pay an annual amount of $10,000   |
|                                   | to the customer for the right to  |
|                                   | lease the portion of land.        |
|                                   |                                   |
|                                   | The customer does not have an     |
|                                   | income tax return, therefore      |
|                                   | allow 1/3 for expenses = $3,333.  |
|                                   | (Note: if the customer has an     |
|                                   | income tax return, code the       |
|                                   | expenses as shown on the tax      |
|                                   | return).                          |
|                                   |                                   |
|                                   | Net income = $6,667.              |
|                                   |                                   |
|                                   | The customer must advise the      |
|                                   | agency if the income amount       |
|                                   | changes (up or down) as this may  |
|                                   | affect the rate of payment they   |
|                                   | receive.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
