
Small debt waivers 107-05120020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Waiving a small debt

This table describes the process to action a small debt waiver in the
Debt Management and Information System (DMIS). To reverse a waiver for
debts managed in Process Direct, see Reversal of the waiver of a debt in
Process Direct table in Raising Child Care Subsidy (CCS) debts in
Process Direct.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Debt recovery script + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Debt Action script, Debt      |
|                                   | Recovery script or the Debt       |
|                                   | Repayment guided procedure (Smart |
|                                   | Centres and Service Centres) must |
|                                   | be used when actioning a debt.    |
|                                   |                                   |
|                                   | Use a Fast Note to create a DOC,  |
|                                   | Callback or ACTDOC.               |
|                                   |                                   |
|                                   | Where a manual process is         |
|                                   | included in the following table,  |
|                                   | these are only to be followed     |
|                                   | when the script, guided procedure |
|                                   | or Fast Note are unavailable      |
+-----------------------------------+-----------------------------------+
| 2                                 | Family Tax Benefit (FTB) debts    |
|                                   | before reconciliation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Only waive FTB debts of less than |
|                                   | $50 if the debt is a              |
|                                   | qualification debt.               |
|                                   |                                   |
|                                   | See the Resources page for a list |
|                                   | of examples.                      |
|                                   |                                   |
|                                   | Waive these debts on the          |
|                                   | Assessment Circumstances (ASC)    |
|                                   | screen using the code 'LTF' (less |
|                                   | than fifty).                      |
|                                   |                                   |
|                                   | When actioning a new debt (NDB)   |
|                                   | activity and:                     |
|                                   |                                   |
|                                   | -   the debt is a qualification   |
|                                   |     debt, waive the debt with a   |
|                                   |     reason code 'LTF' (less than  |
|                                   |     fifty)                        |
|                                   | -   the debt is not a             |
|                                   |     qualification debt, finalise  |
|                                   |     the debt as 'no debt' (FND)   |
|                                   |     with a reason code of 'FAM'.  |
|                                   |     This will include the amount  |
|                                   |     in reconciliation             |
|                                   |                                   |
|                                   | Record the details on a DOC as    |
|                                   | per the minimum DOC standards for |
|                                   | debt waivers.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Manually raising and waiving a    |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | -   Use the Debt Action script    |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | go to the Debt List (OPDL) to     |
|                                   | action a started debt activity,   |
|                                   | or                                |
|                                   |                                   |
|                                   | go to the Add Debt (OPAD) screen  |
|                                   | and complete the following fields |
|                                   | to raise a new debt:              |
|                                   |                                   |
|                                   | -   Benefit Type field, use field |
|                                   |     help (?) to find the          |
|                                   |     appropriate codes if required |
|                                   | -   Reason field                  |
|                                   | -   Section of Act field          |
