-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

On this Page:

Recording under 18 carer referrals in the SWIS

Recording over 80 carer referrals in the SWIS

Recording under 18 carer referrals in the SWIS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording the referral + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Area and Location field:      |
|                                   |     remains the Social Worker's   |
|                                   |     footprint and Service Centre  |
|                                   | -   Customer Status field: Select |
|                                   |     'Carer'                       |
|                                   | -   Referral allocated through    |
|                                   |     Workload Manager field: 'Yes' |
|                                   | -   Referral Source field: Select |
|                                   |     'DHS - Processing Team'       |
|                                   | -   Referral Issues field: Select |
|                                   |     'Caring Issues',              |
|                                   |     'Non-Delegated Assessments -  |
|                                   |     CA/CP' and any other relevant |
|                                   |     option                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording contacts with customers |
|                                   | and other third parties + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select 'Create a new         |
|                                   | contact'.                         |
|                                   |                                   |
|                                   | -   Contact type: Select          |
|                                   |     'File/Paper Assessment'.      |
|                                   |     (This acknowledges the Social |
|                                   |     Worker's reading and analysis |
|                                   |     of the information in         |
|                                   |     preparation for the customer  |
|                                   |     contact)                      |
|                                   | -   Social Work Interventions:    |
|                                   |     Select 'Other Assistance'     |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select 'Information           |
|                                   |     Collected' and 'Assessment In |
|                                   |     Progress'                     |
|                                   |                                   |
|                                   | If contact is made with the       |
|                                   | customer                          |
|                                   |                                   |
|                                   | -   Contact type: Select          |
|                                   |     'Interview in CSC/Face to     |
|                                   |     Face' or 'Phone Interview' as |
|                                   |     appropriate                   |
|                                   | -   Record up to three Social     |
|                                   |     Work interventions: Select    |
|                                   |     'Advice DHS Services',        |
|                                   |     'Counselling/Support' and any |
|                                   |     other relevant option         |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select 'Information           |
|                                   |     Collected' and 'Assessment In |
|                                   |     Progress'                     |
|                                   |                                   |
|                                   | If contact is made with Treating  |
|                                   | Health Professional or other      |
|                                   | third party                       |
|                                   |                                   |
|                                   | -   Contact type: Select 'Phone   |
|                                   |     Interview' or 'Phone Call'    |
|                                   |     (depending on length of call) |
|                                   | -   Social Work Intervention:     |
|                                   |     Select 'Discussion with Third |
|                                   |     Parties' and any other        |
|                                   |     relevant option               |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select 'Information           |
|                                   |     Collected' and/or 'Provision  |
|                                   |     of Information'               |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalising the assessment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under 18 Carer Report Template    |
|                                   |                                   |
|                                   | Social Workers are required to    |
|                                   | complete a Social Work report     |
|                                   | when undertaking under 18 carer   |
|                                   | assessments. A copy of the report |
|                                   | template can be found on the      |
|                                   | Resources page. This report is to |
|                                   | be completed and uploaded to      |
|                                   | document tools on the customers'  |
|                                   | record so that the delegate       |
|                                   | Service Officer in the Carer's    |
|                                   | Processing Team can view it when  |
|                                   | finalising the claim.             |
|                                   | Instructions on how to upload the |
|                                   | document can also be found on the |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | -   Contact type: Select          |
|                                   |     'File/Paper Assessment'       |
|                                   | -   Entitlement decision: Select  |
|                                   |     either 'Carers Claim          |
|                                   |     recommended U18' or 'Carers   |
|                                   |     Claim not recommended U18'    |
|                                   | -   Social Work Intervention:     |
|                                   |     Select 'Eligibility           |
|                                   |     Assessment Undertaken'        |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select 'Assessment Completed' |
+-----------------------------------+-----------------------------------+
| 4                                 | Creating Fast Note + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a Fast Note - select Auto  |
|                                   | Text use Social Worker > Update > |
|                                   | CSAT Assessment Finalised. This   |
|                                   | will pre populate with the        |
|                                   | necessary keywords to refer to    |
|                                   | Carer Processing Teams. Select    |
|                                   | Confirm.                          |
+-----------------------------------+-----------------------------------+

Recording over 80 carer referrals in the SWIS

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording the referral + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Area and Location field:      |
|                                   |     remains your footprint or     |
|                                   |     Smart Centre                  |
|                                   | -   Customer Status field: Select |
|                                   |     ‘Carer’                       |
|                                   | -   Referral allocated through    |
|                                   |     Workload Manager field: ‘Yes’ |
|                                   | -   Referral Source field: Select |
|                                   |     'DHS – Processing Team'       |
|                                   | -   Referral Issues field: Select |
|                                   |     ‘Caring Issues’,              |
