
Waiving Centrelink debts 107-05120000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Debt waiver reasons - Identifying and applying specific debt waivers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Administrative error waivers      |
|                                   |                                   |
|                                   | A wide range of circumstances may |
|                                   | make up an administrative error   |
|                                   | for the purposes of considering   |
|                                   | waiver.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Small debt waivers                |
|                                   |                                   |
|                                   | Delegated Centrelink officers may |
|                                   | waive small debts where it is not |
|                                   | cost effective to pursue          |
|                                   | recovery.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Special and unusual circumstance  |
|                                   | waivers                           |
|                                   |                                   |
|                                   | Waiving of a debt may occur under |
|                                   | special and unusual               |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Discount                          |
|                                   |                                   |
|                                   | When a part-payment has been      |
|                                   | accepted as full payment of a     |
|                                   | debt, the balance remaining after |
|                                   | the agreed payment has been made  |
|                                   | must be waived.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Settlements                       |
|                                   |                                   |
|                                   | When an agreement has been        |
|                                   | reached to a settlement for less  |
|                                   | than the full amount of the debt  |
|                                   | due to civil action or            |
|                                   | proceedings before the            |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT).                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Longer sentence                   |
|                                   |                                   |
|                                   | Waive the debt where:             |
|                                   |                                   |
|                                   | -   the customer has been         |
|                                   |     convicted of an offence that  |
|                                   |     gave rise to a proportion of  |
|                                   |     the debt, and                 |
|                                   | -   the court has indicated in    |
|                                   |     sentencing the customer, that |
|                                   |     it imposed a longer custodial |
|                                   |     sentence on them due to their |
|                                   |     inability, or unwillingness   |
|                                   |     to repay the debt             |
|                                   |                                   |
|                                   | Note: obtain proof of a longer    |
|                                   | sentence from:                    |
|                                   |                                   |
|                                   | -   the sentencing judge's        |
|                                   |     remarks upon sentencing, or   |
|                                   | -   the sentence                  |
+-----------------------------------+-----------------------------------+

Additional debt waiver reasons - Further Identification and application of specific debt waivers

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
