
Initial contact and claiming the MH17 Family Support Package 003-19070150

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

The claiming period closed at 11:59 pm 25 August 2022. Late claims may
be accepted in special circumstances. To discuss special circumstances,
customers should email the Department of Foreign Affairs and Trade -
MH17.

Customer contacts about the MH17 Family Support Package

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   lodging a claim in person, go |
|                                   |     to Step 2                     |
|                                   | -   calling to enquire about      |
|                                   |     claiming, go to Step 3        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer submits claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer attends a service        |
|                                   | centre, agent or access point to  |
|                                   | submit a claim. If the customer   |
|                                   | has not completed a claim form    |
|                                   | issue the appropriate form        |
|                                   | available on the Services         |
|                                   | Australia website. The Resources  |
|                                   | page contains a link to the       |
|                                   | Services Australia website.       |
|                                   |                                   |
|                                   | When the claim is submitted       |
|                                   | check:                            |
|                                   |                                   |
|                                   | the claim form is completed and   |
|                                   | signed                            |
|                                   |                                   |
|                                   | identity requirements:            |
|                                   |                                   |
|                                   | -   if the customer has           |
|                                   |     previously confirmed their    |
|                                   |     identity and has an Identity  |
|                                   |     Confirmation Indicator (ICI)  |
|                                   |     of ‘Confirmed’ they will only |
|                                   |     need to authenticate and      |
|                                   |     establish Proof of Record     |
|                                   |     Ownership (PORO) to the       |
|                                   |     record. See Authenticating a  |
|                                   |     Centrelink customer. Note:    |
|                                   |     under no circumstances prompt |
|                                   |     the customer, give them       |
|                                   |     hints, or provide them        |
|                                   |     answers to the questions to   |
|                                   |     determine PORO                |
|                                   | -   if there is no ICI or         |
|                                   |     identity has not been         |
|                                   |     confirmed follow requirements |
|                                   |     as per Identity confirmation  |
|                                   |     for the MH17 Family Support   |
|                                   |     Package                       |
|                                   |                                   |
|                                   | Scan the claim, documents and     |
|                                   | evidence provided. Once the claim |
|                                   | is attached to the customer's     |
|                                   | Centrelink record an Image        |
|                                   | Notification Activity (an SCN     |
|                                   | activity) will be created and     |
|                                   | allocated to a Service Officer    |
|                                   | with the appropriate skill tag    |
|                                   | for processing these claims       |
|                                   |                                   |
|                                   | Tell the customer they can        |
|                                   | contact the MH17 Family Support   |
|                                   | Package hotline on 1800 517 382   |
|                                   | for any questions regarding their |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Phone contact + Read more ...     |
|                                   |                                   |
|                                   | Has the customer already made a   |
|                                   | claim during the first claiming   |
|                                   | period for travel period 4?       |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, tell the customer:            |
|                                   |                                   |
|                                   | -   Claim forms are on the        |
|                                   |     Services Australia website    |
|                                   | -   Claims can be submitted:      |
|                                   |     - by post within Australia by |
|                                   |     sending them to:              |
|                                   |     Emergency Processing Centre   |
|                                   |     Reply Paid 7815               |
|                                   |     Canberra BC, ACT 2610         |
|                                   |     - by post from outside        |
|                                   |     Australia by sending them to  |
|                                   |     (costs apply):                |
|                                   |     Services Australia            |
|                                   |     Emergency Processing Centre   |
|                                   |     PO Box 7815                   |
|                                   |     CANBERRA BC ACT 2610          |
|                                   |     Australia                     |
|                                   |     - by fax to 1300 727 760 or   |
|                                   |     if outside Australia (+61)    |
|                                   |     1300 727 760                  |
|                                   |     - in person by attending a    |
|                                   |     service centre, agent or      |
|                                   |     access point                  |
|                                   | -   They will need to provide     |
|                                   |     identity documents and        |
|                                   |     evidence as outlined in the   |
|                                   |     claim form                    |
|                                   | -   They can call the MH17 Family |
|                                   |     Support Package hotline on    |
|                                   |     1800 517 382 (or if outside   |
|                                   |     Australia (+61 2) 2866 5659)  |
|                                   |     to receive information on how |
|                                   |     to submit a claim,            |
|                                   |     eligibility criteria for the  |
|                                   |     MH17 Family Support Package   |
|                                   |     and evidence they will need   |
|                                   |     to provide                    |
|                                   |     If the customer has a         |
|                                   |     Centrelink record and they    |
|                                   |     would like the hotline to     |
|                                   |     contact them, complete a      |
|                                   |     Callback. Use Fast Note -     |
|                                   |     select Auto Text, use         |
|                                   |     Emergency > Claim >           |
|                                   |     MH17ACTCALL                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer already claimed during   |
|                                   | the first claiming period for     |
|                                   | travel period 4 + Read more ...   |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | As they have already made a claim |
|                                   | during the first travel period,   |
|                                   | they do not need to lodge another |
|                                   | claim                             |
|                                   |                                   |
|                                   | If they are seeking additional    |
|                                   | funds of up to $1,000 because of  |
|                                   | special circumstances, they must  |
|                                   | email a statutory declaration     |
|                                   | form to the Department of Foreign |
|                                   | Affairs and Trade - MH17          |
|                                   |                                   |
|                                   | The statutory declaration should  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   an explanation of their       |
|                                   |     circumstances,                |
|                                   | -   evidence of their             |
|                                   |     difficulty/additional costs,  |
|                                   |     which may include statements  |
|                                   |     of income, information on     |
|                                   |     their liquid assets,          |
|                                   |     supporting statements from a  |
|                                   |     medical practitioner, and     |
|                                   | -   an estimate of costs          |
|                                   |     involved, including invoices  |
|                                   |     or quotes for transport and   |
|                                   |     accommodation                 |
|                                   |                                   |
|                                   | If the customer has a Centrelink  |
|                                   | record and they would like the    |
|                                   | hotline to contact them, complete |
|                                   | a Callback. Use Fast Note -       |
|                                   | select Auto Text, use Emergency > |
|                                   | Claim > MH17ACTCALL               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
