
[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Smart Centre staff only.

Assistance for Isolated Children (AIC) Scheme student turns 19

Look up Processing Service details for: Assistance for Isolated Children
(AIC)

This table describes the process whether or not an Assistance for
Isolated Children (AIC) Scheme student is still eligible to receive AIC
when they turn 19 years of age and, if not, the most appropriate payment
for the student.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assistance for Isolated Children  |
|                                   | Scheme student turning 19 + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) Scheme student at primary,  |
|                                   | secondary or equivalent ungraded  |
|                                   | level is turning 19 years of age. |
|                                   |                                   |
|                                   | Is the student eligible for AIC   |
|                                   | Pensioner Education Supplement    |
|                                   | (PES)?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | The students' progress through    |
|                                   | school + Read more ...            |
|                                   |                                   |
|                                   | Has the student’s progress        |
|                                   | through school been delayed by    |
|                                   | special circumstances?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 3                                 | The student is eligible for AIC   |
|                                   | PES until they turn 21 + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   The student is eligible for   |
|                                   |     AIC PES until they turn 21    |
|                                   |     years of age if they are      |
|                                   |     undertaking primary or        |
|                                   |     equivalent ungraded level     |
|                                   |     study                         |
|                                   | -   If they undertake study at    |
|                                   |     secondary or tertiary level,  |
|                                   |     they will need to apply for   |
|                                   |     PES or ABSTUDY PES, whichever |
|                                   |     is applicable                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Eligibility requirements for      |
|                                   | ABSTUDY PES or PES + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For the eligibility requirements  |
|                                   | for ABSTUDY PES or PES, see       |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   ABSTUDY qualifications        |
|                                   | -   ABSTUDY PES qualifications,   |
|                                   |     or                            |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES)              |
|                                   |     qualifications                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | The student is eligible for AIC   |
|                                   | until the end of the year in      |
|                                   | which they turn 20 years of age + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a maximum age exemption can  |
|                                   | be coded on the system. (AIC      |
|                                   | payments will cease on 31         |
|                                   | December of that year)            |
|                                   |                                   |
|                                   | Is the student undertaking study  |
|                                   | at primary or equivalent ungraded |
|                                   | level?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 6                                 | The student is eligible for AIC   |
|                                   | until the end of the year in      |
|                                   | which they turn 19 years of age + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The student is eligible for AIC   |
|                                   | until the end of the year in      |
|                                   | which they turn 19 (AIC payments  |
|                                   | will cease on 31 December of that |
|                                   | year).                            |
|                                   |                                   |
|                                   | Is the student undertaking study  |
|                                   | at primary or ungraded level?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Student intending to continue     |
|                                   | study in the following year +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If the student intends to     |
|                                   |     continue study at the primary |
|                                   |     or equivalent ungraded level  |
|                                   |     in the following year, they   |
|                                   |     may not be entitled to any    |
|                                   |     further Services Australia    |
|                                   |     administered payments for     |
|                                   |     students                      |
|                                   | -   Advise student that they can  |
|                                   |     lodge a claim to test their   |
|                                   |     eligibility for ABSTUDY or    |
|                                   |     Youth Allowance (YA) at the   |
|                                   |     time. Go to Step 9            |
+-----------------------------------+-----------------------------------+
| 8                                 | Advise the student + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   They will need to apply for   |
|                                   |     YA or ABSTUDY, whichever is   |
|                                   |     applicable, if they intend to |
|                                   |     continue their studies in the |
|                                   |     following year                |
|                                   | -   They should lodge a completed |
|                                   |     new claim for either YA or    |
|                                   |     ABSTUDY by the end of the     |
|                                   |     year they cease to receive    |
|                                   |     AIC, for these benefits to    |
|                                   |     commence from 1 January of    |
|                                   |     the following year            |
+-----------------------------------+-----------------------------------+
| 9                                 | Youth Allowance eligibility +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Youth Allowance (YA)          |
|                                   | qualifications for students,      |
|                                   | trainees and Australian           |
|                                   | Apprentices (apprentices and      |
|                                   | trainees) or Eligibility for      |
|                                   | Youth Allowance (YA) (job seeker) |
|                                   |                                   |
|                                   | -   To assist a full-time student |
|                                   |     with a claim for YA, see      |
|                                   |     Initial contact with students |
|                                   |     or Australian Apprentices     |
|                                   |     claiming Youth Allowance (YA) |
|                                   | -   To assist a job seeker or     |
|                                   |     trainee with a claim for YA,  |
|                                   |     see Claiming Youth Allowance  |
|                                   |     (YA) (job seeker)             |
|                                   |                                   |
|                                   | For ABSTUDY eligibility, see      |
|                                   | ABSTUDY qualifications            |
|                                   |                                   |
|                                   | -   To assist a customer with an  |
|                                   |     ABSTUDY claim, see Claiming   |
|                                   |     ABSTUDY                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
