
Completing the Partner details (MOD P) 106-07110060

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The page contains an explanation for some of the more complex questions
on the MOD P; questions such as name, address and contact details have
been left out. Where further forms are required, the customer's partner
should be directed to the Forms page on Services Australia website to
download the form. The Resources page contains a link to the website.

MOD P questions

+-----------------------------------+-----------------------------------+
| Item                              | Question                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Q1-11 - About you + Read more ... |
|                                   |                                   |
|                                   | The customer must provide the     |
|                                   | following details about           |
|                                   | themselves at questions 1-11:     |
|                                   |                                   |
|                                   | -   their Customer Reference      |
|                                   |     Number (CRN) if known         |
|                                   | -   full name                     |
|                                   | -   date of birth                 |
|                                   | -   relationship status (Married, |
|                                   |     Registered relationship or De |
|                                   |     facto relationship)           |
|                                   | -   any change to their phone     |
|                                   |     number                        |
|                                   | -   Partner Permission to Enquire |
|                                   | -   whether they are in receipt   |
|                                   |     of or claiming Carer          |
|                                   |     Allowance, Commonwealth       |
|                                   |     Seniors Health Card or Low    |
|                                   |     Income Health Care Card only  |
|                                   | -   whether they are in receipt   |
|                                   |     of Family Tax Benefit and/or  |
|                                   |     Child Care Subsidy only       |
|                                   | -   any change to their address   |
|                                   |     or accommodation since they   |
|                                   |     have last told Services       |
|                                   |     Australia (which may require  |
|                                   |     return of Mod AC)             |
|                                   | -   any change to their income or |
|                                   |     assets as a result of         |
|                                   |     becoming partnered (which may |
|                                   |     require return of MOD IA)     |
|                                   | -   whether their partner is in   |
|                                   |     receipt of an income support  |
|                                   |     payment, if applicable (which |
|                                   |     may require the return of a   |
|                                   |     MOD IA)                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Q12-82 - About your partner +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer must provide the     |
|                                   | following details about their     |
|                                   | partner at questions 12-82:       |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   full name                     |
|                                   | -   if they have been known by    |
|                                   |     any other name                |
|                                   | -   gender                        |
|                                   | -   date of birth                 |
|                                   | -   if an interpreter is required |
|                                   |     when dealing with the agency  |
|                                   | -   preferred spoken and written  |
|                                   |     language                      |
|                                   | -   contact details               |
|                                   | -   if they live or will live in  |
|                                   |     the same home as the customer |
|                                   | -   their address if they don’t   |
|                                   |     live with the customer        |
|                                   | -   reason why they are not       |
|                                   |     living with the customer (if  |
|                                   |     applicable)                   |
|                                   | -   the period they’re not living |
|                                   |     with the customer (if         |
|                                   |     applicable)                   |
|                                   | -   if they are currently         |
|                                   |     claiming or receiving an      |
|                                   |     income support payment or Low |
|                                   |     Income Health Care Card from  |
|                                   |     Services Australia            |
|                                   | -   any change to their income or |
|                                   |     assets as a result of         |
|                                   |     becoming partnered (which may |
|                                   |     require the completion and    |
|                                   |     return of MOD IA)             |
|                                   | -   if they are of Aboriginal or  |
|                                   |     Torres Strait Islander        |
|                                   |     descent (this is a voluntary  |
|                                   |     question)                     |
|                                   | -   the country they currently    |
|                                   |     live in                       |
|                                   | -   their travel details          |
|                                   | -   their citizenship details     |
|                                   | -   their Tax File Number (TFN)   |
|                                   | -   if they have any income       |
|                                   |     and/or assets (in and/or      |
|                                   |     outside Australia) and a list |
|                                   |     of possible income/assets for |
|                                   |     them to select. Selection/s   |
|                                   |     may result in the requirement |
|                                   |     to complete and return a MOD  |
|                                   |     IA                            |
|                                   | -   any employment related income |
|                                   | -   any business interests        |
|                                   | -   any compensation              |
|                                   | -   any other money received      |
|                                   | -   any bank accounts             |
|                                   | -   any assets                    |
|                                   | -   any superannuation or         |
|                                   |     financial assets              |
|                                   | -   any other income and assets   |
+-----------------------------------+-----------------------------------+
| 3                                 | Q83-88 - About your family + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer and their partner    |
|                                   | must provide the following        |
|                                   | details about their family at     |
|                                   | questions 83-88:                  |
|                                   |                                   |
|                                   | -   any children or students in   |
|                                   |     their care under 20 years of  |
|                                   |     age                           |
|                                   | -   whether they are in receipt   |
|                                   |     of Family Tax Benefit and/or  |
|                                   |     Child Care Subsidy for the    |
|                                   |     child(ren) in their care      |
|                                   | -   taxable income for Family Tax |
|                                   |     Benefit and/or Child Care     |
|                                   |     Subsidy purposes              |
|                                   | -   eligible Child Care Subsidy   |
|                                   |     hours                         |
|                                   | -   any shared care arrangements  |
|                                   |     with someone other than the   |
|                                   |     current partner               |
+-----------------------------------+-----------------------------------+
| 4                                 | Q89 - Checklist + Read more ...   |
|                                   |                                   |
|                                   | A checklist is provided to assist |
|                                   | the customer and/or their partner |
|                                   | in determining what supporting    |
|                                   | documentation must be lodged with |
|                                   | the MOD P.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Q90 - Privacy Notice + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer and partner should   |
|                                   | read this information regarding   |
|                                   | their privacy and personal        |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Q91 - Declaration + Read more ... |
|                                   |                                   |
|                                   | The customer and partner should   |
|                                   | read the declaration and both the |
|                                   | customer and partner are required |
|                                   | to sign and date the form.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
