
Referring inconsistencies in overseas departure and arrival information to Centrelink International Services (CIS) 106-06020080

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Referring inconsistencies in overseas departure and arrival information

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Service Officer requires further  |
|                                   | investigation of residence        |
|                                   | related information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following cannot be           |
|                                   | overwritten by a Service Officer: |
|                                   |                                   |
|                                   | -   Immigration Advised Movements |
|                                   |     (RSIM) screen                 |
|                                   | -   departure and return dates on |
|                                   |     the Travel Outside Australia  |
|                                   |     Summary (TOAS) screen         |
|                                   | -   visa details on the Legal     |
|                                   |     Residence Details (RSLEG)     |
|                                   |     screens                       |
|                                   |                                   |
|                                   | This is because information has   |
|                                   | been provided directly from the   |
|                                   | datalink between Centrelink and   |
|                                   | the Department of Home Affairs.   |
|                                   |                                   |
|                                   | If the child does not have their  |
|                                   | own customer record to check      |
|                                   | immigration details:              |
|                                   |                                   |
|                                   | -   go to the Child Selection     |
|                                   |     (CHS) screen                  |
|                                   | -   's'elect the relevant child   |
|                                   |     and key either 'CHRSIM',      |
|                                   |     'CHTOAS' or 'CHRSLEG' in the  |
|                                   |     Nxt: field as required        |
|                                   | -   press [Enter]                 |
|                                   |                                   |
|                                   | Appropriate reasons for referral  |
|                                   | to Centrelink International       |
|                                   | Services (CIS) using the          |
|                                   | Investigate Match Questionnaire   |
|                                   | (IMQ) screen include:             |
|                                   |                                   |
|                                   | -   The departure or arrival date |
|                                   |     is missing (common for        |
|                                   |     customers travelling on a     |
|                                   |     cruise), Customers are not    |
|                                   |     generally required to provide |
|                                   |     evidence of a departure or    |
|                                   |     return date for a cruise. If  |
|                                   |     further details are required, |
|                                   |     CIS staff will contact the    |
|                                   |     customer directly             |
|                                   | -   The customer is disputing the |
|                                   |     date of departure or arrival  |
|                                   |     supplied by the Immigration   |
|                                   |     Datalink                      |
|                                   | -   The customer is disputing     |
|                                   |     other Department of Home      |
|                                   |     Affairs details, including    |
|                                   |     visa or citizenship           |
|                                   |     information                   |
|                                   | -   The Service Officer disputes  |
|                                   |     the information               |
|                                   |                                   |
|                                   | CIS will follow up this           |
|                                   | information and correct if        |
|                                   | needed.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Investigate residence related     |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Go to the Immigration Link        |
|                                   | Details (RSIML) and/or child's    |
|                                   | Immigration Link Details (CHIML)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Click the Report a problem with   |
|                                   | Immigration data link at the      |
|                                   | bottom left of the screen and IMQ |
|                                   | screen will display.              |
|                                   |                                   |
|                                   | Note: other fields on this screen |
|                                   | cannot be updated by staff        |
|                                   | outside CIS.                      |
|                                   |                                   |
|                                   | Is the IMQ screen presented?      |
|                                   |                                   |
|                                   | Note: the IMQ screen presented    |
|                                   | for a child record through the    |
|                                   | CHIML screen will be on the       |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, a manual request can be   |
|                                   |     sent. Go to Step 8            |
+-----------------------------------+-----------------------------------+
| 3                                 | Investigate Match Questionnaire   |
|                                   | 'IMQ' + Read more ...             |
|                                   |                                   |
|                                   | Select one of the following       |
|                                   | options by clicking on the radio  |
|                                   | button:                           |
|                                   |                                   |
|                                   | -   'The customer is disputing    |
|                                   |     the immigration data/thinks   |
|                                   |     we have the wrong person'     |
|                                   | -   'The customer has advised of  |
|                                   |     a past departure or arrival   |
|                                   |     that an active immigration    |
|                                   |     link has not picked up'       |
|                                   | -   'Service Officer has reason   |
|                                   |     to believe that the data      |
|                                   |     returned by immigration does  |
|                                   |     not relate to the customer',  |
|                                   |     or                            |
|                                   | -   'Service Officer has reason   |
|                                   |     to believe that the data      |
|                                   |     provided by the immigration   |
|                                   |     link is incomplete'           |
|                                   |                                   |
|                                   | Ensure all relevant details are   |
|                                   | provided in the 'Please provide   |
|                                   | detailed information as to why    |
|                                   | the customer/you believe the      |
|                                   | immigration link or the data      |
|                                   | provided by the immigration link  |
|                                   | is incorrect' free text box. If   |
|                                   | the query relates to a child's    |
|                                   | record, it will be forwarded to   |
|                                   | CIS using the customer's IMQ      |
|                                   | screen. Ensure that this box is   |
|                                   | completed clearly indicating that |
|                                   | the query relates to a child and  |
|                                   | the name and date of birth of the |
|                                   | relevant child. The DOC created   |
|                                   | for CIS will appear on the        |
|                                   | customer's record.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Other names used by the           |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Check the Customer Details (CPD)  |
|                                   | or Change Child (CCH) screen for  |
|                                   | alternative names used by the     |
|                                   | customer or child.                |
|                                   |                                   |
|                                   | Has the customer or child been    |
|                                   | known by any other names          |
|                                   | including checking possible       |
|                                   | alternative spelling?             |
|                                   |                                   |
|                                   | -   Yes, include details in the   |
|                                   |     free text box 'Is the         |
|                                   |     customer known by any other   |
|                                   |     names not already recorded on |
|                                   |     the CPDS or CCH screen? If    |
|                                   |     so, please provide.' Go to    |
|                                   |     Step 5                        |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Travel details since 1 September  |
|                                   | 1994 + Read more ...              |
|                                   |                                   |
|                                   | Has the customer ever lived or    |
|                                   | travelled overseas since 1        |
|                                   | September 1994?                   |
|                                   |                                   |
|                                   | Complete the options Yes, No or   |
|                                   | Unknown                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Passport details + Read more ...  |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | passport?                         |
|                                   |                                   |
|                                   | -   Yes, add the details in the   |
|                                   |     'Passport Number' and         |
|                                   |     'Country of Issue' boxes. Go  |
|                                   |     to Step 7                     |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete the Investigate Match    |
|                                   | Questionnaire (IMQ) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If necessary, add details of any  |
|                                   | relevant information in the free  |
|                                   | text box 'Is there any evidence   |
|                                   | that this information is          |
|                                   | incorrect? If so, please provide  |
|                                   | details'.                         |
|                                   |                                   |
|                                   | Click on the Continue option at   |
|                                   | the bottom right of the screen. A |
|                                   | DOC will be created on the        |
|                                   | customer's record with the        |
|                                   | appropriate keywords and will be  |
|                                   | referred to CIS.                  |
|                                   |                                   |
|                                   | Has the relevant DOC been         |
|                                   | produced on the Activity List     |
|                                   | (AL) screen?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Manual request to investigate     |
|                                   | residence related information +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Customer First create a DOC on |
|                                   | the customer's record with a line |
|                                   | 'Res/Port Investigation Req'      |
|                                   |                                   |
|                                   | Add the keyword 'INVIRN'          |
|                                   |                                   |
|                                   | In the DOC, include the reason    |
|                                   | for the dispute from one of the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   'The customer is disputing    |
|                                   |     the immigration data/thinks   |
|                                   |     we have the wrong person'     |
|                                   | -   'The customer has advised of  |
|                                   |     a past departure or arrival   |
|                                   |     that an active immigration    |
|                                   |     link has not picked up'       |
|                                   | -   'Service Officer has reason   |
|                                   |     to believe that the data      |
|                                   |     returned by immigration does  |
|                                   |     not relate to the customer'   |
|                                   | -   'Service Officer has reason   |
|                                   |     to believe that the data      |
|                                   |     provided by the immigration   |
|                                   |     link is incomplete'           |
|                                   |                                   |
|                                   | If the query relates to a child's |
|                                   | record, ensure that the DOC       |
|                                   | clearly indicates that the query  |
|                                   | is related to the child and       |
|                                   | include both the name and date of |
|                                   | birth of the child                |
|                                   |                                   |
|                                   | Record as much detail as possible |
|                                   | as to the reason for the referral |
|                                   | and why the customer or Service   |
|                                   | Officer believes the information  |
|                                   | to be incorrect, including any:   |
|                                   |                                   |
|                                   | -   alternative names, including  |
|                                   |     alternative spelling, used by |
|                                   |     the customer                  |
|                                   | -   details of travel documents,  |
|                                   |     including passports, held by  |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Do not complete the DOC           |
|                                   |                                   |
|                                   | -   key 'AL' in the Next: field   |
|                                   |     to go to the AL screen.       |
|                                   |     Select the started DOC or     |
|                                   |     activity link to action       |
|                                   | -   in Selection Options, select  |
|                                   |     (O), transfer activity to     |
|                                   |     another site/ region. Click   |
|                                   |     on Continue                   |
|                                   | -   on the Transfer Activity (TA) |
|                                   |     screen key 'WTW' in the To    |
|                                   |     Regional Office: field. Click |
|                                   |     on Continue                   |
+-----------------------------------+-----------------------------------+
| 9                                 | The role of CIS + Read more ...   |
|                                   |                                   |
|                                   | CIS will:                         |
|                                   |                                   |
|                                   | investigate to determine if a     |
|                                   | discrepancy exists and if so      |
|                                   | where this has occurred           |
|                                   |                                   |
|                                   | correct any details on the        |
|                                   | customer's record if necessary    |
|                                   |                                   |
|                                   | annotate the IMQ referral DOC     |
|                                   | documenting the updates. If more  |
|                                   | action is needed by the network   |
|                                   | Service Officer:                  |
|                                   |                                   |
|                                   | -   explain this in the           |
|                                   |     annotation and                |
|                                   | -   transfer the DOC back to the  |
|                                   |     originating region            |
|                                   |                                   |
|                                   | if no more updates are needed,    |
|                                   | finalise the DOC                  |
|                                   |                                   |
|                                   | where needed, CIS will escalate   |
|                                   | cases to CIS Virtual SSO (VSSO)   |
|                                   | Hub                               |
|                                   |                                   |
|                                   | if unable to resolve, CIS VSSO    |
|                                   | Hub will liaise with the          |
|                                   | Immigration Datalink team before  |
|                                   | referring any queries or requests |
|                                   | regarding the customer's          |
|                                   | immigration data to the           |
|                                   | Department of Home Affairs        |
|                                   |                                   |
|                                   | If necessary, tell the customer   |
