-   References
-   Resources

[Expand/Collapse all sections]Expand all

Updating telephone details and payment of TAL

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises their telephone  |
|                                   | and/or internet details verbally, |
|                                   | in writing or via the IVR + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers will automatically      |
|                                   | receive reminders and important   |
|                                   | information via SMS to their      |
|                                   | mobile phone. See Centrelink      |
|                                   | letters online and Electronic     |
|                                   | Messaging.                        |
|                                   |                                   |
|                                   | If new telephone details are      |
|                                   | received through the Interactive  |
|                                   | Voice Response (IVR) check the    |
|                                   | actions on Customer Overview in   |
|                                   | Services Australia Workspace. See |
|                                   | Answering calls in Centrelink.    |
|                                   |                                   |
|                                   | Note: job seekers are able to     |
|                                   | give their employment services    |
|                                   | provider their new telephone      |
|                                   | details. This information will be |
|                                   | automatically updated on the      |
|                                   | customer's Centrelink record.     |
|                                   |                                   |
|                                   | If providing new telephone        |
|                                   | details and/or an update to       |
|                                   | subscriber details and the        |
|                                   | customer is:                      |
|                                   |                                   |
|                                   | -   residing in Norfolk Island,   |
|                                   |     go to Step 3                  |
|                                   | -   otherwise, go to Step 2       |
|                                   |                                   |
|                                   | If current telephone details have |
|                                   | been incorrectly recorded, go to  |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | If the customer is advising       |
|                                   | telephone service has ended, go   |
|                                   | to Step 5                         |
|                                   |                                   |
|                                   | If updating or correcting         |
|                                   | internet details, go to Step 6    |
|                                   |                                   |
|                                   | If the customer is requesting     |
|                                   | arrears of TAL, see How to pay    |
|                                   | Telephone Allowance (TAL)         |
|                                   | arrears. Procedure ends here.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Code new telephone details or     |
|                                   | update subscriber details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To update the telephone details   |
|                                   | and/or the subscriber details,    |
|                                   | run the Change in Contact Details |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | If the workflow is unavailable,   |
|                                   | go to the Telecommunication       |
|                                   | Details (!TCD) screen in Customer |
|                                   | First.                            |
|                                   |                                   |
|                                   | Note: if unsure of the            |
|                                   | appropriate codes/responses, use  |
|                                   | help (?) field for more details.  |
|                                   |                                   |
|                                   | -   Identify and select the type  |
|                                   |     of telephone number to update |
|                                   | -   Start Date: field, code the   |
|                                   |     date the customer notified    |
|                                   |     the agency. Note: if the      |
|                                   |     customer advises of a future  |
|                                   |     start date, code the date     |
|                                   |     advised by the customer. A    |
|                                   |     date up to 14 days in the     |
|                                   |     future can be coded           |
|                                   | -   End Date: field, code only if |
|                                   |     ceasing the phone number and  |
|                                   |     no new phone number is        |
|                                   |     provided                      |
|                                   | -   Number: field, code the       |
|                                   |     number provided including the |
|                                   |     Australian area code: field   |
|                                   |     if applicable                 |
|                                   | -   Subscriber: field, select     |
|                                   |     applicable response           |
|                                   | -   Silent: field, select         |
|                                   |     applicable response           |
|                                   | -   Ptnr Same: field, select      |
|                                   |     applicable response           |
|                                   | -   Source: field                 |
|                                   | -   Receipt Date: field, date of  |
|                                   |     contact                       |
|                                   | -   Select Continue               |
|                                   |                                   |
|                                   | See Telephone Allowance (TAL) to  |
|                                   | confirm eligibility of TAL and to |
|                                   | find out the next TAL payment     |
|                                   | date if the customer is eligible. |
|                                   | Advise customer of their          |
