
Identify and resolve duplicate Healthcare Provider Identifier - Organisation (HPI-O) record in Healthcare Identifiers (HI) Service 012-03110090

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to identify and resolve duplicate
HPI-O records in the HI Service.

On this page:

Identify potential duplicate organisation

Resolve identified potential duplicate organisation

Identify potential duplicate organisation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Acting on behalf of another       |
|                                   | person? + Read more ...           |
|                                   |                                   |
|                                   | Is Service Officer acting on      |
|                                   | behalf of another person known to |
|                                   | the HI Service (Responsible       |
|                                   | Officer (RO) or Organisation      |
|                                   | Maintenance Officer (OMO)) that   |
|                                   | is, in response to a telephone    |
|                                   | request?                          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   complete Handle 'Act for'     |
|                                   |     call in Healthcare            |
|                                   |     Identifiers (HI) Service      |
|                                   |     procedure                     |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
|                                   |                                   |
|                                   | Note: for the purpose of this     |
|                                   | procedure the Service Officer is  |
|                                   | not acting on behalf of another   |
|                                   | individual and will search        |
|                                   | directly for the organisation.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Perform a search + Read more ...  |
|                                   |                                   |
|                                   | From the Healthcare Identifier    |
|                                   | eHealth Program (EHP), perform a  |
|                                   | search for:                       |
|                                   |                                   |
|                                   | -   the HPI-O which is to become  |
|                                   |     the Primary organisation      |
|                                   | -   the HPI-O which is the        |
|                                   |     potential duplicate (make a   |
|                                   |     note of this HPI-O number)    |
|                                   |                                   |
|                                   | See Searching for records in the  |
|                                   | Healthcare Identifiers Service    |
|                                   | using eHealth Program (EHP).      |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the Amend HPI-O            |
|                                   | Seed/Network Organisation         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Amend in the Action column of |
|                                   |     the relevant record           |
|                                   | -   Linked Organisation Details   |
|                                   |     tab                           |
|                                   | -   Record Potential Duplicate    |
+-----------------------------------+-----------------------------------+
| 4                                 | Key HPI-O number and add          |
