-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Scholarship study requirements for approved scholarship courses

Changes in scholarship courses

Scholarship study requirements for approved scholarship courses

Table 1: How to determine the 35-day requirements for students
undertaking an approved scholarships course.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Student claiming or in receipt of |
|                                   | Student payment + Read more ...   |
|                                   |                                   |
|                                   | -   If the student is claiming a  |
|                                   |     student payment (such as      |
|                                   |     Youth Allowance (YA), or      |
|                                   |     ABSTUDY), go to Step 2        |
|                                   | -   If the student is already in  |
|                                   |     receipt of a student payment  |
|                                   |     (such as Youth Allowance      |
|                                   |     (YA), or ABSTUDY) and is      |
|                                   |     advising a change of study    |
|                                   |     circumstances, go to Step 3   |
+-----------------------------------+-----------------------------------+
| 2                                 | To qualify for a scholarship +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To qualify for a scholarship, the |
|                                   | student must:                     |
|                                   |                                   |
|                                   | start or continue undertaking     |
|                                   | full-time study in an approved    |
|                                   | scholarship course within 35 days |
|                                   | of qualifying for a scholarship   |
|                                   | in the period, and                |
|                                   |                                   |
|                                   | be undertaking full-time study in |
|                                   | an approved scholarship course on |
|                                   | the later of:                     |
|                                   |                                   |
|                                   | -   35 days after qualifying for  |
|                                   |     the scholarship in that       |
|                                   |     period, or                    |
|                                   | -   35 days after the course      |
|                                   |     start date in that period     |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 3                                 | When a student advises a change   |
|                                   | in study details for an approved  |
|                                   | scholarship course + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the student is:                |
|                                   |                                   |
|                                   | -   ceasing full-time studies, go |
|                                   |     to Step 4                     |
|                                   | -   not commencing/resuming study |
|                                   |     in an approved scholarship    |
|                                   |     course and not commencing     |
|                                   |     another approved scholarship  |
|                                   |     course, go to Step 4          |
|                                   | -   reducing their study load to  |
|                                   |     part-time, go to Step 5       |
|                                   | -   none of the above, see Step 1 |
|                                   |     in Table 2                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Ceasing or not                    |
|                                   | commencing/resuming course + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is either ceasing |
|                                   | study, or did not commence/resume |
|                                   | study in an approved scholarship  |
|                                   | course and is not commencing      |
|                                   | another approved scholarship,     |
|                                   | course the Service Officer must   |
|                                   | end the course of study for the   |
|                                   | current approved scholarship      |
|                                   | course on the Education Course    |
|                                   | Details (EDC) screen. For ABSTUDY |
|                                   | customers see Coding ABSTUDY      |
|                                   | education details.                |
|                                   |                                   |
|                                   | The end date of the course may    |
|                                   | affect the student's entitlement  |
|                                   | to a Relocation Scholarship (RS)  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is reducing their study  |
|                                   | load to part-time + Read more ... |
|                                   |                                   |
|                                   | Update the course of study for    |
|                                   | the current approved scholarship  |
|                                   | course on the Education Course    |
|                                   | Details (EDC) screen.             |
|                                   |                                   |
|                                   | To assist with this process, see  |
|                                   | Changing study load from          |
|                                   | full-time to part-time or         |
|                                   | concessional study load.          |
|                                   |                                   |
|                                   | The date that the customer        |
|                                   | reduced their workload may affect |
|                                   | the student's entitlement to an   |
|                                   | RS payment.                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine if the student meets    |
|                                   | the 35-day requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | New customers must start          |
|                                   | full-time study in an approved    |
|                                   | scholarship course within 35 days |
|                                   | of qualifying for their           |
|                                   | scholarship.                      |
|                                   |                                   |
|                                   | Continuing customers (those who   |
|                                   | received the same type of         |
|                                   | scholarship in the previous       |
|                                   | period) must continue/resume      |
|                                   | full-time study in an approved    |
|                                   | scholarship course within 35 days |
|                                   | of qualifying for a scholarship   |
|                                   | in the period.                    |
|                                   |                                   |
|                                   | All scholarship recipients must   |
|                                   | also be undertaking full-time     |
|                                   | study (or an approved             |
|                                   | concessional workload) in an      |
|                                   | approved scholarship course on    |
|                                   | the later of 35 days after:       |
|                                   |                                   |
|                                   | -   their scholarship             |
|                                   |     qualification date in the     |
|                                   |     period, or                    |
|                                   | -   the course start date in the  |
|                                   |     period                        |
|                                   |                                   |
|                                   | For the purposes of counting 35   |
|                                   | days, the course start date is    |
|                                   | the later of:                     |
|                                   |                                   |
|                                   | -   the institution course start  |
|                                   |     date, or                      |
|                                   | -   the student start date on the |
|                                   |     EDC screen                    |
|                                   |                                   |
|                                   | For most customers their          |
|                                   | scholarship qualification date    |
|                                   | and their course start date will  |
|                                   | not be the same as the date they  |
|                                   | were paid the RS.                 |
|                                   |                                   |
|                                   | This means if a customer ceases   |
|                                   | study or reduces their workload,  |
|                                   | the customer's actual scholarship |
|                                   | qualification date and actual     |
|                                   | course start date in the period   |
|                                   | must be worked out in order to    |
|                                   | determine whether they have met   |
|                                   | the 35-day requirements for a     |
|                                   | scholarship.                      |
|                                   |                                   |
|                                   | The student can meet the 35-day   |
|                                   | requirements by:                  |
|                                   |                                   |
|                                   | -   starting or continuing        |
|                                   |     full-time study in an         |
|                                   |     approved scholarship course   |
|                                   |     within 35 days of qualifying  |
|                                   |     for the scholarship, and      |
|                                   | -   if they started/continued the |
|                                   |     course, by undertaking        |
|                                   |     full-time study in the same   |
|                                   |     or a different approved       |
|                                   |     scholarship course 35 days    |
|                                   |     after their scholarship       |
|                                   |     qualification date, and       |
|                                   | -   if they started/continued the |
|                                   |     course, by undertaking        |
|                                   |     full-time study in the same   |
|                                   |     or a different approved       |
|                                   |     scholarship course 35 days    |
|                                   |     after their course start date |
|                                   |     in the period                 |
|                                   |                                   |
|                                   | Did the student meet the 35 day   |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   Yes, the customer is eligible |
|                                   |     for a scholarship for the     |
|                                   |     period. Complete the activity |
|                                   |     to cease the studies and      |
|                                   |     record details on a DOC       |
|                                   | -   No, see Step 6 in Table 2     |
+-----------------------------------+-----------------------------------+

Changes in scholarship courses

Table 2: How to code changes in study for Relocation Scholarship
(scholarship study requirements).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A student undertaking an approved |
|                                   | scholarship course enrols in      |
|                                   | another approved scholarship      |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Is the student advising a change  |
|                                   | from one approved scholarship     |
|                                   | course to another approved        |
|                                   | scholarship course?               |
|                                   |                                   |
|                                   | -   Yes, update the EDC screen    |
|                                   |     with new course details and   |
|                                   |     record details on a DOC, see  |
|                                   |     Changing or correcting course |
|                                   |     of study for Youth Allowance  |
|                                   |     and Pensioner Education       |
|                                   |     Supplement students.          |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Enrolment changes from a          |
|                                   | non-approved scholarship to an    |
|                                   | approved scholarship course +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is/Was the student enrolled in a  |
|                                   | course which is not an approved   |
|                                   | scholarship course but is         |
|                                   | advising a change of course to an |
|                                   | approved scholarship course?      |
|                                   |                                   |
|                                   | -   Yes, code the new course      |
|                                   |     details on the Education      |
|                                   |     Course Details (EDC) screen.  |
|                                   |     Go to Step 4                  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Enrolment changes from an         |
|                                   | approved scholarship course to a  |
|                                   | non-approved scholarship course + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | enrolled in an approved           |
|                                   | scholarship course and advises a  |
|                                   | change of course to one which is  |
|                                   | not an approved scholarship       |
|                                   | course?                           |
|                                   |                                   |
|                                   | -   Yes, code the new course      |
|                                   |     details on the EDC screen. Go |
|                                   |     to Step 5                     |
|                                   | -   No, customer is changing from |
|                                   |     a non-approved scholarship    |
|                                   |     course to another non         |
|                                   |     approved scholarship course,  |
|                                   |     this procedure is not         |
|                                   |     relevant as the customer is   |
|                                   |     not qualified for a           |
