
Online Carer and/or Close Relative Assessment 065-21050527

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Confirming carer and/or close relative details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Online and ACC claims + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Service Officer may receive an  |
|                                   | online claim or ACC as a work     |
|                                   | item with a keyword of ACOLCCAR.  |
|                                   | A carer and/or close relative     |
|                                   | assessment triggers as a          |
|                                   | supplementary task when a         |
|                                   | customer advises in their claim:  |
|                                   |                                   |
|                                   | -   they own their home, and      |
|                                   | -   they have a carer and/or      |
|                                   |     close relative living in      |
|                                   |     their home                    |
|                                   |                                   |
|                                   | The customer provides the carer   |
|                                   | and/or close relative assessment  |
|                                   | instructions to their carer       |
|                                   | and/or close relative.            |
|                                   |                                   |
|                                   | The carer and/or close relative   |
|                                   | confirms their details online     |
|                                   | using the Services Australia      |
|                                   | website:                          |
|                                   |                                   |
|                                   | -   they have 21 days to respond  |
|                                   |     to the request                |
|                                   | -   the means assessment needs to |
|                                   |     be held for 21 days from date |
|                                   |     of issue                      |
|                                   |                                   |
|                                   | Current status of the carer       |
|                                   | and/or close relative assessment  |
|                                   |                                   |
|                                   | Carer and/or close relative       |
|                                   | assessment is outstanding         |
|                                   |                                   |
|                                   | -   A claim number and Temporary  |
|                                   |     Access Code (TAC) has issued  |
|                                   |     as part of an online          |
|                                   |     calculation of ‘your cost of  |
|                                   |     care’. Go to Step 2           |
|                                   |                                   |
|                                   | No carer and/or close relative    |
|                                   | assessment issued                 |
|                                   |                                   |
|                                   | -   Customer has lodged an online |
|                                   |     calculation of ‘your cost of  |
|                                   |     care’. They are now stating   |
|                                   |     that there is a carer and/or  |
|                                   |     close relative living in      |
|                                   |     their principal home, Go to   |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 2                                 | ACC claim or customer enquiry +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a carer and/or close relative  |
|                                   | assessment issues, an assessment  |
|                                   | task for this presents within the |
|                                   | online claim.                     |
|                                   |                                   |
|                                   | Is the carer and/or close         |
|                                   | relative able to confirm their    |
|                                   | details online?                   |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   unable to, or chooses not to  |
|                                   |     use online services, go to    |
|                                   |     Step 4                        |
|                                   | -   carer and/or close relative   |
|                                   |     assessment is no longer       |
|                                   |     required, go to Step 8        |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer and/or close relative to    |
|                                   | complete online assessment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | They can complete their           |
|                                   | assessment:                       |
|                                   |                                   |
|                                   | Online through their myGov        |
|                                   | account                           |
|                                   |                                   |
|                                   | -   sign in to myGov              |
|                                   | -   select Centrelink             |
|                                   | -   select Income and assets      |
|                                   | -   select income and assets      |
|                                   |     details                       |
|                                   | -   select Carer and/or close     |
|                                   |     relative assessment for aged  |
|                                   |     care                          |
|                                   |                                   |
|                                   | Online through website            |
|                                   |                                   |
|                                   | -   Go to Services Australia      |
|                                   |     website                       |
|                                   | -   Search for Aged Care Carer    |
|                                   |     and/or close Relative         |
|                                   |     Assessment                    |
|                                   |                                   |
|                                   | Once they access the online       |
|                                   | assessment, they enter the claim  |
|                                   | number and their TAC and complete |
|                                   | the questions.                    |
|                                   |                                   |
|                                   | Once complete, the response is    |
|                                   | able to be viewed as a PDF        |
|                                   | document in Document Tools.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessment issued – unable or     |
|                                   | elects not to use online          |
|                                   | services + Read more ...          |
|                                   |                                   |
|                                   | A customer, carer and/or close    |
|                                   | relative may contact if they are  |
|                                   | not able to complete an online    |
|                                   | assessment to confirm their       |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | -   The carer and/or close        |
|                                   |     relative needs to give their  |
|                                   |     consent to access their       |
|                                   |     information                   |
|                                   | -   The claim number and          |
|                                   |     temporary access code (TAC)   |
|                                   |     is required to validate the   |
|                                   |     request                       |
|                                   | -   If the carer and/or close     |
|                                   |     relative cannot provide the   |
|                                   |     claim number and TAC, the     |
|                                   |     customer can give verbal      |
|                                   |     permission to confirm details |
|                                   |                                   |
|                                   | The carer and/or close relative   |
|                                   | needs to:                         |
|                                   |                                   |
|                                   | confirm the claim number and TAC  |
|                                   |                                   |
|                                   | provide their CRN, and            |
|                                   |                                   |
|                                   | give consent to access their      |
|                                   | Centrelink record after reading   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   By providing consent, you are |
|                                   |     allowing Services Australia   |
|                                   |     to use relevant information   |
|                                   |     collected from your record to |
|                                   |     determine the value of a      |
|                                   |     person’s assets under the     |
|                                   |     Aged Care Act 1997. Do you    |
|                                   |     give your consent?            |
|                                   |                                   |
|                                   | Has the carer and/or close        |
|                                   | relative met all of these         |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm details on carer and/or   |
|                                   | close relative Centrelink         |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Go to the carer and/or close      |
|                                   | relative’s record in Customer     |
|                                   | First. Confirm that at the DOV    |
|                                   | the carer and/or close relation:  |
|                                   |                                   |
|                                   | has lived in the former principal |
|                                   | home with the care recipient for: |
|                                   |                                   |
|                                   | -   the past 2 years for a carer, |
|                                   |     or                            |
|                                   | -   the past 5 years for a close  |
|                                   |     relation                      |
|                                   |                                   |
|                                   | is in receipt of (or is eligible  |
|                                   | to receive) an ISP. Note: Carer   |
|                                   | Allowance is not an ISP           |
|                                   |                                   |
|                                   | See Aged care means assessment –  |
|                                   | protected person for further      |
