
Aged Care Web Services and Aged Care Provider Portal (ACPP) 065-13090050

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Help users add and link to Aged Care Web Services

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Help a provider register an       |
|                                   | Organisation in PRODA + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To help a provider register their |
|                                   | organisation in Provider Digital  |
|                                   | Access (PRODA), see:              |
|                                   |                                   |
|                                   | -   How to register an            |
|                                   |     organisation on the Services  |
|                                   |     Australia website             |
+-----------------------------------+-----------------------------------+
| 2                                 | Help a provider manage their B2G  |
|                                   | device + Read more ...            |
|                                   |                                   |
|                                   | To help a provider register,      |
|                                   | activate or manage Business to    |
|                                   | Government (B2G) devices in       |
|                                   | Provider Digital Access (PRODA),  |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Setting up your web services  |
|                                   |     software on the Services      |
|                                   |     Australia website             |
+-----------------------------------+-----------------------------------+
| 3                                 | Link details of services using    |
|                                   | B2G software + Read more ...      |
|                                   |                                   |
|                                   | To activate Business to           |
|                                   | Government (B2G) software linked  |
|                                   | to their organisation, the        |
|                                   | provider:                         |
|                                   |                                   |
|                                   | -   completes the Register or     |
|                                   |     update for Aged Care Web      |
|                                   |     Services form (AC027)         |
|                                   | -   returns the form to Services  |
|                                   |     Australia using the email     |
|                                   |     address on the form           |
|                                   |                                   |
|                                   | The Dev Support team in Services  |
|                                   | Australia will notify the         |
|                                   | provider when the form is         |
|                                   | processed so the provider can     |
|                                   | transmit in web services.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Activate Aged Care Web Services   |
|                                   | in PRODA + Read more ...          |
|                                   |                                   |
|                                   | To activate Aged Care Web         |
|                                   | Services in PRODA, the provider   |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   log into PRODA                |
|                                   | -   select Organisations and      |
|                                   |     select their organisation     |
|                                   | -   select Service Provider and   |
|                                   |     select Aged Care Online web   |
|                                   |     services                      |
|                                   | -   activate the Aged Care Online |
|                                   |     web services service provider |
|                                   | -   accept linking terms and      |
|                                   |     conditions                    |
|                                   |                                   |
|                                   | This completes the process for    |
|                                   | linking the aged care online      |
|                                   | location to Aged Care Web         |
|                                   | Services.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
