
Using the Archive and Culling Engine (ACE) to access archived Assurance of Support (AoS) data 111-02010050

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process of accessing archived Assurance of
Support (AoS) data using the Archiving and Culling Engine (ACE)
application.

Accessing archived Assurance of Support (AoS) data

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Archiving and Culling Engine      |
|                                   | (ACE) + Read more ...             |
|                                   |                                   |
|                                   | Access and log on to the          |
|                                   | Archiving and Culling Engine      |
|                                   | (ACE) application.                |
|                                   |                                   |
|                                   | A link to the home page can be    |
|                                   | found in the Resources page.      |
|                                   |                                   |
|                                   | Select Search from the left hand  |
|                                   | menu.                             |
|                                   |                                   |
|                                   | Use these fields:                 |
|                                   |                                   |
|                                   | Organisation field, select        |
|                                   | Centrelink                        |
|                                   |                                   |
|                                   | Reference Type field, select CRN  |
|                                   |                                   |
|                                   | Reference Number field, key the   |
|                                   | CRN                               |
|                                   |                                   |
|                                   | Search Key 2 field, select AOS    |
|                                   |                                   |
|                                   | Search Key 3 field, select:       |
|                                   |                                   |
|                                   | -   AOE if searching for a        |
|                                   |     Assuree record, or            |
|                                   | -   AOR for an Assuror record     |
|                                   |                                   |
|                                   | Select the Submit button or press |
|                                   | [Enter].                          |
+-----------------------------------+-----------------------------------+
| 2                                 | The Search Results screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A successful search will produce  |
|                                   | a list of the found packet of     |
|                                   | archive information:              |
|                                   |                                   |
|                                   | AOS will be displayed in the Key  |
|                                   | 3 column under Search Criteria if |
|                                   | the customer has an Assurance of  |
|                                   | Support packet                    |
|                                   |                                   |
|                                   | a drop down box will display      |
|                                   | containing 2 selections:          |
|                                   |                                   |
|                                   | -   Assuror Details               |
|                                   | -   Assuror Summary               |
|                                   |                                   |
|                                   | the Start column displays the AOS |
|                                   | Approval date                     |
|                                   |                                   |
|                                   | the End column displays the end   |
|                                   | date of the AOS                   |
|                                   |                                   |
|                                   | to key an Annotation, check the   |
|                                   | Add button in the Annot field,    |
|                                   | this will open a blank Annotation |
|                                   | Screen                            |
+-----------------------------------+-----------------------------------+
| 3                                 | How to retrieve the archived      |
|                                   | packet data + Read more ...       |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   check box next to the desired |
|                                   |     record                        |
|                                   | -   Get button at the bottom of   |
|                                   |     the screen                    |
|                                   |                                   |
|                                   | If the Status is:                 |
|                                   |                                   |
|                                   | -   Offline, go to Step 4         |
|                                   | -   Online, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 4                                 | Offline archived packet data +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Offline it will  |
|                                   | change to Requested and this      |
|                                   | message will be presented, 'Your  |
|                                   | request for offline data is being |
|                                   | processed. Go to the Request List |
|                                   | screen to monitor the status of   |
|                                   | your request'.                    |
|                                   |                                   |
|                                   | To navigate to the Request List   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   select the Request List menu  |
|                                   |     item on the left hand side of |
|                                   |     the screen                    |
|                                   | -   the most recent request will  |
|                                   |     be shown at the top of the    |
|                                   |     Request List screen           |
|                                   | -   the entry in the column No.   |
|                                   |     Online advises when the data  |
|                                   |     is available for viewing (the |
|                                   |     process of bringing archive   |
|                                   |     data from offline to online   |
|                                   |     takes approximately 30        |
|                                   |     seconds)                      |
|                                   |                                   |
|                                   | When the packet is Online, select |
|                                   | the View button.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Online archived packet data +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the Status is Online the       |
|                                   | archive data may be viewed        |
|                                   | immediately. The only view        |
|                                   | available for AOS data is the     |
|                                   | XSCREEN view, which displays data |
|                                   | in groups and fields similar to   |
|                                   | the X screens.                    |
|                                   |                                   |
|                                   | When the packet is Online it can  |
|                                   | be selected by clicking on the    |
|                                   | View button.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Assurance Summary on Assuror      |
|                                   | records + Read more ...           |
|                                   |                                   |
|                                   | When 'Assuror Summary' has been   |
|                                   | selected in the View box, the     |
|                                   | Assurance Summary - Assurer will  |
|                                   | be displayed. Where the Assurer   |
|                                   | has more than one archived AOS,   |
|                                   | the Summary for each Assurance    |
|                                   | will be displayed individually.   |
|                                   |                                   |
|                                   | The Assurance Summary - Assurer   |
|                                   | details were previously displayed |
|                                   | on the customer record on the     |
|                                   | Assurance Details (AOAD) screen   |
|                                   | and the Bond Details (AOBD)       |
|                                   | screen. If bonds were applicable  |
|                                   | to the AOS case, they would be    |
|                                   | viewed via the AOAD screen.       |
|                                   |                                   |
|                                   | Viewing the Assuror Details on    |
|                                   | Assuror records                   |
|                                   |                                   |
|                                   | When 'Assuror Details' has been   |
|                                   | selected in the View box, the     |
|                                   | Assurance Summary - Assurer and   |
|                                   | Assurer Details will be           |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Where the Assurer has more than   |
|                                   | one archived AOS, the Assurer     |
|                                   | Details for each Assurance will   |
|                                   | be displayed individually.        |
|                                   |                                   |
|                                   | The Assurer Details were          |
|                                   | previously displayed on the       |
|                                   | customer record on the AOAD       |
|                                   | screen and the AOBD screen. Bonds |
|                                   | applicable to an AOS case were    |
|                                   | viewed via the AOAD screen.       |
|                                   |                                   |
|                                   | The Assurer Details displays the  |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Primary Details               |
|                                   | -   Dependant Details             |
|                                   | -   AOCE Details                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Assistance Summary on Assuree     |
|                                   | records + Read more ...           |
|                                   |                                   |
|                                   | When 'Assuree Summary' has been   |
|                                   | selected in the View box, the     |
|                                   | Assurance Summary - Assuree will  |
|                                   | be displayed. Where the Assuree   |
|                                   | has more than one archived AOS,   |
|                                   | the Summary for each Assurance    |
|                                   | will be displayed individually.   |
|                                   |                                   |
