
Psoriasis Program in Pharmaceutical Benefits Scheme (PBS) 012-18051130

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Program Support Officer
(PSO) if unsure on how to action an application.

On this page:

Psoriasis (adult) quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    |           | s         |
|           |           |           |           | type      | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB112     | S85:      |           | Database  | by a:     |           |
| form      |           |           |           |           |           |
|           | a         |           |           | -   Derm  |           |
|           | dalimumab |           |           | atologist |           |
|           |           |           |           |           |           |
|           | e         |           |           |           |           |
|           | tanercept |           |           |           |           |
|           |           |           |           |           |           |
|           | g         |           |           |           |           |
|           | uselkumab |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | s.c.      |           |           |           |           |
|           |           |           |           |           |           |
|           | ixek      |           |           |           |           |
|           | izumabris |           |           |           |           |
|           | ankizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | se        |           |           |           |           |
|           | cukinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | tild      |           |           |           |           |
|           | rakizumab |           |           |           |           |
|           |           |           |           |           |           |
|           | us        |           |           |           |           |
|           | tekinumab |           |           |           |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |           |           |
|           |           |           |           |           |           |
|           | i         |           |           |           |           |
|           | nfliximab |           |           |           |           |
|           | i.v.      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gr        | Written   | Yes       | OPA       | Must be   | No        |
| andfather |           |           |           | treated   |           |
|           | S85:      |           | Database  | by a:     |           |
| PB266     |           |           |           |           |           |
|           | ris       |           |           | Derm      |           |
|           | ankizumab |           |           | atologist |           |
