
External Complaints - Child Support investigations 277-17091400

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process the External Complaints Child Support
Program Support Officer (PSO) uses to scrutinise, record and allocate
externally escalated complaints to Child Support. When required this
work is conducted in consultation with ExCCS Service Officers, ExCCS
Service Support Managers (SSM), ExCCS Service Managers (SM) and the
ExCCS Program Manager (PM).

On this Page:

Managing complaints from the Ombudsman

Management of other communication to the ExCCS mailbox

Allocating work using the ExCCS Workbook spreadsheet

Managing work using the ExCCS Workbook spreadsheet

Scrutinising and recording ExCCS correspondence

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Correspondence into the APH       |
|                                   | mailbox + Read more ...           |
|                                   |                                   |
|                                   | Send any attachments via the      |
|                                   | Document upload request macro for |
|                                   | scanning onto the customer’s      |
|                                   | record                            |
|                                   |                                   |
|                                   | Scrutinise the enquiry:           |
|                                   |                                   |
|                                   | -   Ministerial response, agency  |
|                                   |     response, Executive           |
|                                   |     correspondence and            |
|                                   |     Parliamentarian written       |
|                                   |     response, go to Step 2        |
|                                   | -   Media alerts and Media        |
|                                   |     briefs, go to Step 7          |
|                                   | -   Ombudsman complaint, see the  |
|                                   |     Managing complaints from the  |
|                                   |     Ombudsman table               |
|                                   | -   Parliamentarian verbal        |
|                                   |     enquiry, Executive Minutes,   |
|                                   |     Compensation review request,  |
|                                   |     Waiver brief request,         |
|                                   |     Ministerial and agency brief  |
|                                   |     requests, see the Management  |
|                                   |     of other communication table  |
+-----------------------------------+-----------------------------------+
| 2                                 | Scrutinise the correspondence +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the correspondence is from a   |
|                                   | complainant with an active ExCCS  |
|                                   | investigation, go to Step 4       |
|                                   |                                   |
|                                   | Can the complainant be identified |
|                                   | on Cuba?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Complainant cannot be identified  |
|                                   | on Cuba + Read more ...           |
|                                   |                                   |
|                                   | Record the complaint on the ExCCS |
|                                   | Workbook spreadsheet as a         |
|                                   | non-customer.                     |
|                                   |                                   |
|                                   | If the complainant has included   |
|                                   | some contact details, for example |
|                                   | phone, email or postal address    |
|                                   | and complaint contains:           |
|                                   |                                   |
|                                   | a threat of self-harm or harm to  |
|                                   | others discuss with the ExCCS PM  |
|                                   | before taking further action      |
|                                   |                                   |
|                                   | a threat of media escalation, go  |
|                                   | to Step 7                         |
|                                   |                                   |
|                                   | no threats:                       |
|                                   |                                   |
|                                   | -   if an email address is        |
|                                   |     available but no telephone    |
|                                   |     number, email the complainant |
|                                   |     requesting further            |
|                                   |     information via the           |
|                                   |     Ministerial mailbox           |
|                                   | -   if a telephone number is      |
|                                   |     available and/or the          |
|                                   |     complainant’s address, inform |
|                                   |     the ExCCS Service Officer on  |
|                                   |     allocation. They will decide  |
|                                   |     whether to call the           |
|                                   |     complainant or prepare a      |
|                                   |     general response              |
|                                   |                                   |
|                                   | Allocate to ExCCS Service Officer |
|                                   | as per the allocation principles. |
|                                   | See the Allocating work using the |
|                                   | ExCCS Workbook spreadsheet table. |
+-----------------------------------+-----------------------------------+
| 4                                 | Additional correspondence + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If additional correspondence is   |
|                                   | received from a complainant with  |
|                                   | the same or new issues and there  |
|                                   | is already an active complaint    |
|                                   | investigation:                    |
|                                   |                                   |
|                                   | -   send the new correspondence   |
|                                   |     to the ExCCS Service Officer  |
|                                   |     managing the complaint and    |
|                                   |     copy their Service Support    |
|                                   |     Manager                       |
|                                   | -   seek advice from the ExCCS    |
|                                   |     Service Officer whether to    |
|                                   |     add it to the existing        |
|                                   |     parliamentary document record |
|                                   |     (PDR) or create a new PDR     |
|                                   |                                   |
|                                   | Follow the advice the ExCCS       |
|                                   | Service Officer provides:         |
|                                   |                                   |
|                                   | Add the correspondence to the     |
|                                   | existing PDR:                     |
|                                   |                                   |
|                                   | -   attach the new correspondence |
|                                   |     to the existing PDR as        |
|                                   |     ‘additional correspondence’   |
|                                   | -   add a note to the View/Add    |
|                                   |     Comments window               |
|                                   | -   if new issues are raised      |
|                                   |     restart the 10/15 day         |
|                                   |     timeframe                     |
|                                   |                                   |
|                                   | Do not add the correspondence to  |
|                                   | the existing PDR, manage as per   |
|                                   | new correspondence, go to Step 5  |
+-----------------------------------+-----------------------------------+
| 5                                 | Identify threats + Read more ...  |
|                                   |                                   |
|                                   | If the complaint contains a       |
|                                   | threat:                           |
|                                   |                                   |
|                                   | -   of self-harm and/or harm to   |
|                                   |     others, go to Step 6          |
|                                   | -   of media escalation threat,   |
