-   Resources

[Expand/Collapse all sections]Expand all

Customer phones with a digital self service claim enquiry

Do not process Medicare online account (MOA) claims on the same day they
are lodged (day zero) where the total amount of the claims is greater
than or equal to $100.

If the customer is in financial hardship and insisting the claim be paid
on day zero:

-    staff must call the clinic to confirm the account is valid, see
    Suspected Medicare fraud and Business Integrity (BI) flags
-    if after hours, tell the customer that the claim will be actioned
    on the following business day
-    if staff cannot verify the details or the call is after hours,
    recategorise the claim in PaNDA to MOA - Medicare Claim Escalated
-    for further assistance, escalate to a Medicare and Aged Care –
    Local Peer Support (LPS) for help

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer phones with a query      |
|                                   | about their digital self service  |
|                                   | claim                             |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -    is seeking help in using     |
|                                   |     digital self service to lodge |
|                                   |     their claim, see Claiming     |
|                                   |     Medicare benefits online      |
|                                   | -    has lodged their claim using |
|                                   |     the Express Plus Medicare     |
|                                   |     mobile app, ask the customer  |
|                                   |     when they submitted their     |
|                                   |     claim. See User Guides on the |
|                                   |     Resources page for more       |
|                                   |     details                       |
|                                   |                                   |
|                                   | Is the Service Officer skilled in |
|                                   | MOA?                              |
|                                   |                                   |
|                                   | Yes, process the claim if the     |
|                                   | total Medicare benefit amount is  |
|                                   | less than $100 regardless of date |
|                                   | of lodgement, go to Step 2        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | tell customer that currently      |
|                                   | there is a high number of claims  |
|                                   | on hand and these are taking      |
|                                   | longer than usual. Their claim    |
|                                   | will be processed as soon as      |
|                                   | possible                          |
|                                   |                                   |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the customer's history      |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | Access the Medicare claims        |
|                                   | history on Mainframe (CICS). Key: |
|                                   |                                   |
|                                   | -    'NHSI', card number,         |
|                                   |     patient's IRN or first        |
|                                   |     initial                       |
|                                   | -    Press [Enter]                |
|                                   |                                   |
|                                   | Has the claim been processed?     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -    if the claim has been        |
|                                   |     rejected, go to Step 3        |
|                                   | -    if the claim has been        |
|                                   |     processed, tell the customer  |
|                                   |     of the outcome. Procedure     |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for rejection of claim      |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | Access the customer's record on   |
|                                   | the CDMS, and check comments in   |
|                                   | personal.                         |
|                                   |                                   |
|                                   | Are there comments about their    |
|                                   | claim?                            |
|                                   |                                   |
|                                   | Yes, explain the information to   |
|                                   | the customer. Procedure ends here |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for claim documents         |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | If unable to locate comments in   |
|                                   | CDMS, search for the claim in     |
|                                   | Work Optimiser – Medicare         |
|                                   | (PaNDA).                          |
|                                   |                                   |
|                                   | Is the claim in PaNDA?            |
|                                   |                                   |
|                                   | Yes, check the comments, go to    |
|                                   | Step 5:                           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | tell the customer to resubmit     |
|                                   | their claim using self service    |
|                                   | channels. Update CDMS comments    |
|                                   | with actions                      |
|                                   |                                   |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Claims in PaNDA                   |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | Only Service Officers skilled in  |
|                                   | MOA complete these claims.        |
|                                   |                                   |
|                                   | Check which folder the claim is   |
|                                   | in:                               |
|                                   |                                   |
|                                   | -    MOA – Medicare Claim, or     |
|                                   | -    MOA – Medicare Claim         |
|                                   |     Escalated. For claims in this |
|                                   |     folder, contact the Medicare  |
|                                   |     and Aged Care – Local Peer    |
|                                   |     Support (LPS) line for        |
|                                   |     assistance                    |
|                                   |                                   |
|                                   | MOA - Medicare Claim folder       |
|                                   |                                   |
|                                   | If the claim can be processed and |
|                                   | the claim benefit is under $100,  |
|                                   | process the claim regardless of   |
|                                   | date of lodgement. Go to Step 7.  |
|                                   |                                   |
|                                   | Note: do not process MOA claims   |
|                                   | on the same day they are lodged   |
|                                   | (day zero) where total Medicare   |
|                                   | benefit amount of the claim is    |
|                                   | greater than or equal to $100.    |
|                                   |                                   |
|                                   | Service Officers skilled in MOA,  |
|                                   | when processing claims must:      |
|                                   |                                   |
|                                   | -    check the information        |
|                                   |     provided. Tell the customer   |
|                                   |     that currently there is a     |
|                                   |     high number of claims on hand |
|                                   |     and these are taking longer   |
|                                   |     than usual. Their claim will  |
|                                   |     be processed as soon as       |
|                                   |     possible                      |
|                                   | -    if thy suspect fraud, see    |
|                                   |     Suspected Medicare fraud and  |
|                                   |     Business Integrity (BI) flags |
|                                   |                                   |
|                                   | If the customer is in financial   |
|                                   | hardship and insisting the claim  |
|                                   | be paid on day zero:              |
|                                   |                                   |
|                                   | -    call the clinic to confirm   |
|                                   |     the account is valid, see     |
|                                   |     Suspected Medicare fraud and  |
|                                   |     Business Integrity (BI) flags |
|                                   | -    if staff cannot verify the   |
|                                   |     details or if the call is     |
|                                   |     after hours recategorise the  |
|                                   |     claim in PaNDA to MOA -       |
|                                   |     Medicare Claim Escalated      |
|                                   | -    tell the customer that the   |
|                                   |     claim will be actioned on the |
|                                   |     following business day        |
|                                   |                                   |
|                                   | If the claim is rejected, explain |
|                                   | the details to the customer.      |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | if the claim has been processed   |
|                                   | incorrectly, go to Step 6.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim processed incorrectly       |
|                                   |                                   |
|                                   | + Read more ...                   |
|                                   |                                   |
|                                   | If a Service Officer realises a   |
|                                   | claim has been rejected           |
|                                   | incorrectly, they can process the |
|                                   | claim manually. See the Process a |
|                                   | patient claim adjustment table.   |
|                                   |                                   |
|                                   | Service Officers not trained to   |
|                                   | make adjustments, can contact the |
|                                   | Medicare and Aged Care – Local    |
|                                   | Peer Support (LPS) line. If it is |
|                                   | not urgent or the Service Officer |
|                                   | cannot contact a LPS, they can    |
|                                   | complete a:                       |
|                                   |                                   |
|                                   | -    LPS referral form, or        |
|                                   | -    Adjustment for Patient       |
|                                   |     Claims form                   |
|                                   |                                   |
|                                   | Customers do not need to resubmit |
|                                   | their claim if it was incorrectly |
|                                   | processed, and there is           |
|                                   | sufficient information to         |
|                                   | reprocess.                        |
