
Away from home rate for ABSTUDY 010-02060000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples where a student or Australian Apprentice meets more than one away from home criteria

+-----------------------------------+-----------------------------------+
| Example                           | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Automatic approval                |
|                                   |                                   |
|                                   | Karmen lives in Palm Island and   |
|                                   | is studying Year 8 at St Teresa's |
|                                   | College Abergowrie. Karmen's home |
|                                   | conditions are disruptive to her  |
|                                   | study due to overcrowding and     |
|                                   | excessive noise. Karmen meets the |
|                                   | away from home rate criteria      |
|                                   | under 2 criteria's, limited local |
|                                   | school facilities, and home       |
|                                   | conditions.                       |
|                                   |                                   |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | Karmen should be granted away     |
|                                   | from home rate based on limited   |
|                                   | local school facilities. A check  |
|                                   | of the schooling available in     |
|                                   | Palm Island confirms an auto      |
|                                   | grant applies as Bwgcolman        |
|                                   | Community School is on the        |
|                                   | National Limited Program Schools  |
|                                   | (Bypass Schools) list, and no     |
|                                   | further evidence would be         |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Interstate travel                 |
|                                   |                                   |
|                                   | Chrissy lives in Mornington       |
|                                   | Island and is studying Year 10 at |
|                                   | Worawa College. Mornington Island |
|                                   | state school is on the National   |
|                                   | Limited Program Schools bypass    |
|                                   | list. Chrissy meets away from     |
|                                   | home rate under 2 criteria's,     |
|                                   | home conditions due to            |
|                                   | overcrowding and the school being |
|                                   | on the National Limited Program   |
|                                   | Schools List.                     |
|                                   |                                   |
|                                   | Assessment                        |
|                                   |                                   |
|                                   | Chrissy should be granted under   |
|                                   | home conditions as this would     |
|                                   | qualify her for an exemption to   |
|                                   | the interstate travel rule.       |
|                                   | Worawa College has been assessed  |
|                                   | as a 'Special Assistance School'  |
|                                   | and this provides the student     |
|                                   | access to fares allowance if      |
|                                   | travelling interstate.            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
