
Eligibility for JobSeeker Payment (JSP) and Youth Allowance (YA) (job seeker) for sports people 001-03010040

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Payment eligibility for sports people

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Time spent in sporting activity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To assess eligibility for an      |
|                                   | income support payment, ask the   |
|                                   | job seeker to state how much time |
|                                   | they spend training, practising   |
|                                   | and competing in their chosen     |
|                                   | sport.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Applying mutual obligation        |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Does the job seeker's involvement |
|                                   | in their sport interfere with:    |
|                                   |                                   |
|                                   | -   obtaining suitable paid work  |
|                                   | -   their job searching efforts,  |
|                                   |     or                            |
|                                   | -   undertaking study/training or |
|                                   |     other approved requirements?  |
|                                   |                                   |
|                                   | Take into account their responses |
|                                   | from Step 1.                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Job seeker can satisfy mutual     |
|                                   | obligation requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Decide if the job seeker is       |
|                                   | unemployed.                       |
|                                   |                                   |
|                                   | Are there any conditions attached |
|                                   | to financial or in-kind           |
|                                   | assistance that would indicate    |
|                                   | they are not unemployed?          |
|                                   |                                   |
|                                   | For example, sponsorship          |
|                                   | activities or study.              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seeker does not qualify for   |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Advise the job seeker they:       |
|                                   |                                   |
|                                   | -   do not qualify for payment of |
|                                   |     JSP or YA (job seeker)        |
|                                   |     because they do not meet      |
|                                   |     their mutual obligation       |
|                                   |     requirements                  |
|                                   | -   are not considered unemployed |
|                                   |     as their main commitment is   |
|                                   |     to their sport rather than to |
|                                   |     seeking suitable paid work,   |
|                                   |     study/training or other       |
|                                   |     approved requirements         |
|                                   | -   Reject their claim or cancel  |
|                                   |     their payment                 |
|                                   |                                   |
|                                   | When making an unfavourable       |
|                                   | decision, speak to the customer:  |
|                                   |                                   |
|                                   | -   explain the decision          |
|                                   | -   give them a chance to provide |
|                                   |     more information              |
|                                   | -   advise their review and       |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Job seeker qualifies for          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Advise the job seeker:            |
|                                   |                                   |
|                                   | To continue to be eligible for    |
|                                   | payment, their main commitment    |
|                                   | will need to be seeking suitable  |
|                                   | paid work or undertaking          |
|                                   | study/training or other approved  |
|                                   | requirements                      |
|                                   |                                   |
|                                   | Their payments will be cancelled  |
|                                   | if they leave the country for     |
|                                   | competition, e.g. the Olympic     |
|                                   | Games. They would need to reapply |
|                                   | on return to Australia            |
|                                   |                                   |
|                                   | The income from their sport may   |
|                                   | affect their payment. Advise how  |
|                                   | it will effect their payment. If  |
|                                   | they receive a lump sum payment   |
|                                   | from sponsorship deals,           |
|                                   | signing-on fees or endorsement,   |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Recording and correcting      |
|                                   |     employment income details     |
|                                   | -   Verifying and recording other |
|                                   |     income changes                |
|                                   |                                   |
|                                   | Record details of decision on a   |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
