
Automated income stream review handoffs for manual processing - defined benefit products 110-19082252

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff trained in Automation of Income Stream Reviews (AISR).

AISR activities must be completed in Process Direct only. This page
explains the defined benefit handoffs process.

Defined benefit handoffs

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for keywords + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   For keyword of ISRISI or      |
|                                   |     ISRBRF, go to Step 2          |
|                                   | -   For keyword of ISRTFC1 or     |
|                                   |     ISRTFC2 go to Step 10         |
|                                   | -   For keyword of ISRTFC4, go to |
|                                   |     Step 13                       |
|                                   | -   For keyword of ISRSUS, go to  |
|                                   |     Step 15                       |
|                                   | -   No keywords or none of the    |
|                                   |     above, go to Step 3           |
+-----------------------------------+-----------------------------------+
| 2                                 | ISRISI, ISRBRF + Read more ...    |
|                                   |                                   |
|                                   | Key SUPS in Super Key to go to    |
|                                   | the Income Stream (SUPS, SUPI,    |
|                                   | SUPV) table.                      |
|                                   |                                   |
|                                   | -   Delete any provisional data   |
|                                   |     applied by the system         |
|                                   | -   Delete any provisional data   |
|                                   |     in the CoC                    |
|                                   | -   Select the Notes icon         |
|                                   | -   Find out if an ISIS error     |
|                                   |     prevented the activity from   |
|                                   |     finalising                    |
|                                   | -   Action any changes as needed  |
|                                   |                                   |
|                                   | If a different started activity   |
|                                   | is preventing finalisation, check |
|                                   | the Activity List (AL) screen and |
|                                   | action as needed.                 |
|                                   |                                   |
|                                   | Note: do not cancel or finalise   |
|                                   | the activity if it is a reassess  |
|                                   | benefit activity. It is most      |
|                                   | likely linked to the income       |
|                                   | stream review in Process Direct.  |
|                                   |                                   |
|                                   | After deleting provisional data,  |
|                                   | fixing errors and finalising any  |
|                                   | other activities, apply the       |
|                                   | provider data:                    |
|                                   |                                   |
|                                   | -   find the product on the SUPS  |
|                                   |     screen                        |
|                                   | -   code the provider data for    |
|                                   |     the update on the record      |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check product type + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is there a difference in the      |
|                                   | product type?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check provider name + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the provider is changing |
|                                   | from or to the Commonwealth Super |
|                                   | Scheme (CSS).                     |
|                                   |                                   |
|                                   | Is the provider name changing     |
|                                   | from or to CSS?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check Tax Free Component (TFC)    |
|                                   | calculation method + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the most recent SUPV entry. |
|                                   |                                   |
|                                   | Is there a TFC calculation method |
|                                   | of Z (Zero)?                      |
|                                   |                                   |
|                                   | -   Yes, change the provider      |
|                                   |     name. Go to Step 6            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | Check if the customer is          |
|                                   | receiving the product as a        |
|                                   | reversionary beneficiary + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See the provider data and income  |
|                                   | stream schedules on the           |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Is the customer a reversionary    |
|                                   | beneficiary?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the commencement date +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Commencement date differences for |
|                                   | reversionary beneficiaries can    |
|                                   | occur when an income stream has   |
|                                   | been incorrectly coded from the   |
|                                   | date the customer started         |
|                                   | receiving payments.               |
|                                   |                                   |
|                                   | Does the commencement date match  |
|                                   | that of the original income       |
|                                   | stream product?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 17            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 8                                 | Check the commencement date       |
|                                   | (cont.) + Read more ...           |
|                                   |                                   |
|                                   | If the commencement date is       |
|                                   | different, an income stream       |
|                                   | schedule may be needed if the     |
|                                   | difference will impact the        |
|                                   | customer's historical entitlement |
|                                   | because the income stream was not |
|                                   | coded on the customer's record.   |
|                                   |                                   |
|                                   | For example, an overpaid customer |
