
Quality Management Application (QMA) for Quality Management Officers (QMO) 111-20010856

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Initial checks before starting quality check

Completing quality checks using the standalone QMA

Completing quality checks using the Integrated QMA workflow

Extra processing information

Initial checks before starting quality check

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Allocation of QMA work items +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | QMOs undertake quality checks on  |
|                                   | work items allocated to them via  |
|                                   | Workload Management for work they |
|                                   | are skilled to quality check.     |
|                                   | QMO's must have the appropriate   |
|                                   | business and technical knowledge  |
|                                   | in the relevant work type to      |
|                                   | complete the quality check.       |
|                                   |                                   |
|                                   | QMOs must Unassign a work item,   |
|                                   | using Reason: Service Support     |
|                                   | Referral if allocated QMA work    |
|                                   | items they are unable to complete |
|                                   | due to:                           |
|                                   |                                   |
|                                   | -   not having the appropriate    |
|                                   |     skills to complete the        |
|                                   |     quality check, or             |
|                                   | -   received their own QMA work   |
|                                   |     item                          |
|                                   |                                   |
|                                   | Note: QMOs may get a variety of   |
|                                   | QMA work items (new claim/non-new |
|                                   | claim) to quality check. These    |
|                                   | are based on current demands.     |
|                                   | Staff should not unassign QMA     |
|                                   | work items that they are skilled  |
|                                   | to quality check.                 |
|                                   |                                   |
|                                   | See Work Optimiser.               |
|                                   |                                   |
|                                   | Work item status                  |
|                                   |                                   |
|                                   | Work that needs quality checking  |
|                                   | will have a status of QMA. The    |
|                                   | corresponding activity on the     |
|                                   | Activity List (AL) screen in      |
|                                   | Customer First will have a status |
|                                   | of SUB until the work item is     |
|                                   | completed in Process Direct.      |
|                                   |                                   |
|                                   | If the work item has a status of  |
|                                   | Completed, it is finalised and    |
|                                   | not selected for quality          |
|                                   | checking.                         |
|                                   |                                   |
|                                   | If the work item/claim:           |
|                                   |                                   |
|                                   | -   has a status of QMA but       |
|                                   |     displays a message Error      |
|                                   |     WS999-CRN: XXX Claim No: XXX  |
|                                   |     Activity has been handed over |
|                                   |     to CF/CR for processing.      |
|                                   |     Please click to view the      |
|                                   |     Claim Summary, see Step 2 in  |
|                                   |     Table 4                       |
|                                   | -   has a status of QMA but       |
|                                   |     displays a message 'This work |
|                                   |     item cannot be processed      |
|                                   |     using Process Direct', see    |
|                                   |     Step 3 in Table 4             |
|                                   | -   is completed outside Process  |
|                                   |     Direct and the QMA status     |
|                                   |     needs updating, see Step 4 in |
|                                   |     Table 4                       |
|                                   | -   has a status of QMA but the   |
|                                   |     QMA check has already been    |
|                                   |     completed and the transaction |
|                                   |     finalised, see Step 5 in      |
|                                   |     Table 4                       |
|                                   |                                   |
|                                   | Urgent QMAs                       |
|                                   |                                   |
|                                   | If requested to do an urgent QMA, |
|                                   | use Customer Search in Work       |
|                                   | Optimiser. Select the work item   |
|                                   | and then select Assign to Me      |
|                                   | before checking the QMA. See Work |
|                                   | Optimiser for Staff.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Initial checks + Read more ...    |
|                                   |                                   |
|                                   | Check the Claim Overview slider,  |
|                                   | scanned documents and extra       |
|                                   | information on the customer's     |
|                                   | record to support actions in the  |
|                                   | work item.                        |
|                                   |                                   |
|                                   | Ensure relationship details are   |
|                                   | correct on the Marital Status     |
|                                   | (MS) screen. Check record         |
|                                   | linking, for example, partner and |
|                                   | child records.                    |
|                                   |                                   |
|                                   | Select Process. If Process is     |
|                                   | disabled:                         |
|                                   |                                   |
|                                   | -   the QMO may not have the      |
|                                   |     skill tag to check this work  |
|                                   |     item                          |
|                                   | -   the QMO has the correct       |
|                                   |     skills to check the work      |
|                                   |     item, but the skill tag may   |
|                                   |     not be at the correct level   |
|                                   |     (Experienced)                 |
|                                   |                                   |
|                                   | Check with the Team               |
|                                   | Leader/Manager about the skill    |
|                                   | tag or reallocation, if           |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | Use the Super Key to go to the    |
|                                   | Entitlements (ELD) screen and any |
|                                   | other required assessment         |
|                                   | screens, for example, RATS/RAC,   |
|                                   | to check the rate and outcome are |
|                                   | correct. This will also provide a |
|                                   | view of any manual adjustments    |
|                                   | applied by the original staff     |
|                                   | member.                           |
|                                   |                                   |
|                                   | Note: the assessment results      |
|                                   | displayed at this point reflect   |
|                                   | the coding completed by the staff |
|                                   | member within the work item at    |
|                                   | the point of sampling for QMA.    |
|                                   | Check the Notes in Process Direct |
|                                   | for explanation of any manual     |
|                                   | adjustments.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check interface + Read more ...   |
|                                   |                                   |
|                                   | Check which interface is being    |
|                                   | used for the quality check:       |
|                                   | standalone or integrated. See the |
|                                   | comparison table on the Resources |
|                                   | page for guidance.                |
|                                   |                                   |
|                                   | If the QMA work item is using     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   standalone QMA, see Step 1 in |
|                                   |     Table 2                       |
|                                   | -   integrated QMA workflow, see  |
|                                   |     Step 1 in Table 3             |
+-----------------------------------+-----------------------------------+

Completing quality checks using the standalone QMA

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start quality check + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Super Key to go back to   |
|                                   | the SAP Warnings and Error (SWE)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Select [more options] > QMA       |
|                                   | Processing                        |
|                                   |                                   |
|                                   | The QMA Summary screen will open  |
|                                   | as a new window and show all      |
|                                   | screens that need to be quality   |
|                                   | checked.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check correctness + Read more ... |
|                                   |                                   |
|                                   | Use the fields displayed on the   |
|                                   | QMA Summary screen as a guide to  |
|                                   | what the staff member entered.    |
|                                   |                                   |
|                                   | Verify these against information  |
|                                   | on Notes and any source           |
|                                   | documentation in Process Direct.  |
|                                   |                                   |
|                                   | The Notes in Process Direct will  |
|                                   | display annotations made by the   |
|                                   | staff member, which include       |
|                                   | reasons for decisions and         |
|                                   | explanation for any manual        |
|                                   | adjustments made. This            |
|                                   | information must be taken into    |
|                                   | consideration when undertaking    |
|                                   | the quality check.                |
|                                   |                                   |
|                                   | The Filter by Entity function can |
|                                   | be used to limit the information  |
|                                   | displayed (by entity name).       |
+-----------------------------------+-----------------------------------+
| 3                                 | Error codes + Read more ...       |
|                                   |                                   |
|                                   | Select [Data Search Prompt] for   |
|                                   | an error code that matches the    |
|                                   | identified error. Select the most |
|                                   | relevant code, this must be done  |
|                                   | for all errors.                   |
|                                   |                                   |
|                                   | No error for the field            |
|                                   |                                   |
|                                   | If there is no error code         |
|                                   | available, apart from Q99999 (no  |
|                                   | error), send an email to QMA QOL  |
|                                   | tools with a screen shot showing  |
|                                   | the field in question. Continue   |
|                                   | with the quality check using the  |
|                                   | Other errors identified row, if   |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Other errors identified           |
|                                   |                                   |
|                                   | There is a mandatory Other errors |
|                                   | identified row for recording      |
|                                   | other identified errors. Use      |
|                                   | this:                             |
|                                   |                                   |
|                                   | -   for errors that cannot be     |
|                                   |     entered at the field level,   |
|                                   |     including where Q99999 is the |
|                                   |     only option presented         |
|                                   | -   to record an error when a     |
|                                   |     field was not updated but     |
|                                   |     should have been              |
|                                   | -   to record feedback where      |
|                                   |     claim status changes are      |
|                                   |     required                      |
|                                   |                                   |
|                                   | Select QMO Comment field to enter |
|                                   | feedback                          |
|                                   |                                   |
|                                   | Feedback must be provided for     |
|                                   | every identified error, including |
|                                   | Other errors identified field     |
|                                   |                                   |
|                                   | No line option for an error to be |
|                                   | coded against                     |
|                                   |                                   |
|                                   | Use the most appropriate 'catch   |
|                                   | all' error against the mandatory  |
|                                   | row. Clearly identify what the    |
|                                   | error is in the comments field    |
|                                   | and include references to the     |
|                                   | appropriate Operational Blueprint |
|                                   | files. Using the catch all error  |
|                                   | does not give the staff member a  |
|                                   | 'view' of their error. This can   |
|                                   | cause disputes if feedback is not |
|                                   | sufficient.                       |
|                                   |                                   |
|                                   | Autofill remaining fields -       |
|                                   | Q99999 no error                   |
|                                   |                                   |
|                                   | After all errors have been        |
|                                   | marked, select Set on the QMA     |
|                                   | Summary screen to autofill        |
|                                   | remaining fields with a Q99999 no |
|                                   | error entries.                    |
|                                   |                                   |
|                                   | To undo autofill, select Reset.   |
|                                   | This will remove all Q99999 no    |
|                                   | errors.                           |
|                                   |                                   |
|                                   | If necessary, change the Q99999   |
|                                   | code by typing over the Error     |
|                                   | Code field.                       |
|                                   |                                   |
|                                   | All fields subject to QMA must    |
|                                   | have an error code recorded       |
|                                   | against it. This includes         |
|                                   | recording Q99999 on fields where  |
|                                   | no error exists.                  |
|                                   |                                   |
|                                   | Lines with the Green M are deemed |
|                                   | high risk by the Business Owners. |
|                                   | These must always be checked and  |
|                                   | a valid error code entered. (Use  |
|                                   | Q99999 if no error exists).       |
|                                   |                                   |
|                                   | Validation errors                 |
|                                   |                                   |
|                                   | A QMA validation error will       |
|                                   | display within the QMA summary if |
|                                   | an Error Code is not completed on |
|                                   | a mandatory check. Using autofill |
|                                   | will prevent this from occurring. |
+-----------------------------------+-----------------------------------+
| 4                                 | Enter feedback + Read more ...    |
|                                   |                                   |
|                                   | For all errors identified,        |
|                                   | feedback must explain:            |
|                                   |                                   |
|                                   | -   the error                     |
|                                   | -   how to correct it             |
|                                   | -   the source reference that     |
|                                   |     supports the result,          |
|                                   |     including Operational         |
|                                   |     Blueprint                     |
|                                   |                                   |
|                                   | Links to Operational Blueprint    |
|                                   | can be included in the QMO        |
|                                   | Comment field.                    |
|                                   |                                   |
|                                   | Feedback must be constructive, to |
|                                   | the point and non-judgemental.    |
|                                   |                                   |
|                                   | Effective feedback can avoid      |
|                                   | disputes. Give enough detail in   |
|                                   | the feedback so the staff member  |
|                                   | can understand and learn from     |
|                                   | their mistake.                    |
|                                   |                                   |
|                                   | See the References page for       |
|                                   | Quality Checking Feedback Policy  |
|                                   |                                   |
|                                   | Note: the QMO completes all       |
|                                   | corrective action identified in   |
|                                   | the check.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Unable to complete the work       |
|                                   | item/claim now? + Read more ...   |
|                                   |                                   |
|                                   | The status of the work item may   |
|                                   | need to be changed to In Process  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   relationship details are      |
|                                   |     incorrect, e.g. incorrect     |
|                                   |     date or partner               |
|                                   | -   historical data has been      |
|                                   |     incorrectly deleted           |
|                                   | -   it cannot process without     |
|                                   |     regenerating or resetting the |
|                                   |     status of the work item. This |
|                                   |     includes where a streamline   |
|                                   |     rejection reason has been     |
|                                   |     applied. The work item will   |
|                                   |     need regenerating to remove   |
|                                   |     this coding                   |
|                                   | -   it needs ICT escalation due   |
|                                   |     to system errors that cannot  |
|                                   |     be resolved                   |
|                                   | -   a request for more            |
|                                   |     information needs to be sent  |
|                                   | -   a referral to a specialist    |
|                                   |     required e.g. CAO             |
|                                   | -   the current claim is not      |
|                                   |     required, as previous claim   |
|                                   |     was rejected incorrectly and  |
