
Updating address details 102-03010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before processing.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

Do not undertake any MALEP assessments. The Department of Social
Services (DSS) have paused all Moving to an Area of Lower Employment
Prospects (MALEP) assessments.

On this page:

Change of address notification

Temporary change of address

Rent Assistance (RA) eligibility

Updating change of address details

Special considerations affecting a change of address

Finalising the change of address details

Change of address notification

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer notifies a change in     |
|                                   | address + Read more ...           |
|                                   |                                   |
|                                   | If the change in address is due   |
|                                   | to separation, see Change in      |
|                                   | relationship status from          |
|                                   | partnered to single.              |
|                                   |                                   |
|                                   | When it is established that a     |
|                                   | customer's address must be        |
|                                   | updated, then all current         |
|                                   | addresses (including postal       |
|                                   | address) and telephone details    |
|                                   | (including mobile phone numbers)  |
|                                   | must be checked and updated []    |
|                                   | online or if required via the     |
|                                   | Change in Contact Details         |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | If a customer has been selected   |
|                                   | for a Rent Assistance (RA)        |
|                                   | Profile Review, address updates   |
|                                   | must be done as part of the       |
|                                   | review. While a RA Profile Review |
|                                   | is outstanding, customers and     |
|                                   | staff will be blocked from        |
|                                   | updating the address outside the  |
|                                   | review.                           |
|                                   |                                   |
|                                   | If a job seeker has given their   |
|                                   | Employment Services Provider      |
|                                   | their new address details, the    |
|                                   | Employment Service Provider will  |
|                                   | advise the job seeker they will   |
|                                   | need to contact Services          |
|                                   | Australia to update the home      |
|                                   | address.                          |
|                                   |                                   |
|                                   | When the job seeker contacts      |
|                                   | Services Australia to update the  |
|                                   | details staff must:               |
|                                   |                                   |
|                                   | -   Confirm the home address      |
|                                   |     details                       |
|                                   | -   Access the relevant Customer  |
|                                   |     First (CF) Action Issue       |
|                                   | -   Check the Online Diary for    |
|                                   |     scheduled appointments. If    |
|                                   |     appointments need to be       |
|                                   |     rescheduled due to the change |
|                                   |     of address, update the Online |
|                                   |     Diary                         |
|                                   | -   Select the Change in Contact  |
|                                   |     Details hyperlink             |
|                                   |                                   |
|                                   | The Service Officer also needs to |
|                                   | determine if there are any        |
|                                   | potential impacts on eligibility, |
|                                   | mutual obligation requirements    |
|                                   | and/or ongoing entitlement. For   |
|                                   | further information on how        |
|                                   | updating a change of address can  |
|                                   | interact with a job seeker's      |
|                                   | Workforce Australia Employment    |
|                                   | Services Provider, see Job seeker |
|                                   | change of address. This may       |
|                                   | include the consideration of      |
|                                   | Moving to an Area of Lower        |
|                                   | Employment Prospects (MALEP)      |
|                                   | employment related exclusion      |
|                                   | period.                           |
|                                   |                                   |
|                                   | Advise the customer these updates |
|                                   | can be made online.               |
