
Eligibility for Assistance for Isolated Children (AIC) Scheme Pensioner Education Supplement (PES) 010-03040040

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Eligibility for (AIC) Scheme Pensioner Education Supplement (PES)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the student in receipt of: +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Disability Support Pension (DSP)  |
|                                   | or Parenting Payment Single       |
|                                   | (PPS)?                            |
|                                   |                                   |
|                                   | -   If yes, go to Step 2.         |
|                                   | -   If no, go to Step 4.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Student study load + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student undertaking a      |
|                                   | full-time study load at either    |
|                                   | primary or equivalent ungraded    |
|                                   | level in an approved course at an |
|                                   | approved institution?             |
|                                   |                                   |
|                                   | -   If yes, go to Step 3.         |
|                                   | -   If no, go to Step 4.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligibility criteria + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Student must:                     |
|                                   |                                   |
|                                   | -   be an Australian citizen, a   |
|                                   |     New Zealand citizen           |
|                                   |     (permanently settled in       |
|                                   |     Australia), or a permanent    |
|                                   |     resident of Australia, and    |
|                                   |     lives in Australia during the |
|                                   |     school year                   |
|                                   | -   meet the AIC PES age criteria |
|                                   | -   not be in receipt of certain  |
|                                   |     other Australian Government   |
|                                   |     Assistance (apart from their  |
|                                   |     qualifying pension)           |
|                                   | -   meet one of the isolation     |
|                                   |     conditions, and               |
|                                   | -   not in a custodial            |
|                                   |     institution or certain State  |
|                                   |     authorised care situations.   |
|                                   |                                   |
|                                   | Does the student meet all of the  |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | -   If yes, go to Step 5.         |
|                                   | -   If no, go to Step 4.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Student does not meet eligibility |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | Advise the student that they do   |
|                                   | not meet the eligibility          |
|                                   | requirements for Assistance for   |
|                                   | Isolated Children (AIC) Scheme    |
|                                   | Pensioner Education Supplement    |
|                                   | (PES).                            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]While    |
|                                   | general advice based on           |
|                                   | information provided by the       |
|                                   | applicant can be given over the   |
|                                   | phone, they should be encouraged  |
|                                   | to test their eligibility in      |
|                                   | person, particularly in cases of  |
|                                   | discretionary decisions.          |
|                                   |                                   |
|                                   | If general AIC eligibility        |
|                                   | criteria are met, check           |
|                                   | eligibility for other AIC         |
|                                   | allowances                        |
|                                   |                                   |
|                                   | Check the other Centrelink        |
|                                   | administered payments for         |
|                                   | students. See Policy page for     |
|                                   | links to information about:       |
|                                   |                                   |
|                                   | -   Youth Allowance               |
|                                   | -   ABSTUDY                       |
|                                   | -   PES                           |
|                                   |                                   |
|                                   | Record the following information  |
|                                   | on a DOC:                         |
|                                   |                                   |
|                                   | -   reason(s) the student and     |
|                                   |     applicant is ineligible for   |
|                                   |     AIC PES                       |
|                                   | -   advice given to applicant     |
|                                   |     about ineligibility           |
|                                   | -   any other relevant            |
|                                   |     information (e.g. information |
|                                   |     provided by applicant).       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Student meets eligibility         |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | Advise the student that they      |
|                                   | appear to meet the eligibility    |
|                                   | AIC PES.                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]While    |
|                                   | general advice based on           |
|                                   | information provided by the       |
|                                   | applicant can be given over the   |
|                                   | phone, they should be encouraged  |
|                                   | to test their eligibility in      |
|                                   | person, particularly in cases of  |
|                                   | discretionary decisions.          |
|                                   |                                   |
|                                   | -   Record details on a DOC.      |
|                                   | -   Advise the applicant to lodge |
|                                   |     a Claim for Assistance for    |
|                                   |     Isolated Children (AIC)       |
|                                   |     (SY040), or                   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png]If |
|                                   | a claim has already been lodged,  |
|                                   | continue to process the claim.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
