
Assessing and finalising Unearned Income Interventions (UII) 110-13020030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Unearned Income Interventions

On this page:

Assess UII

Calculating and raising overpayments for UII

Finalise UII

Assess UII

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate income and assets          |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Use the information obtained      |
|                                   | during the intervention to update |
|                                   | the customer's and/or partner's   |
|                                   | record to determine:              |
|                                   |                                   |
|                                   | -   historical qualification and  |
|                                   |     entitlement                   |
|                                   | -   whether any overpayment has   |
|                                   |     occurred, and                 |
|                                   | -   current qualification and     |
|                                   |     ongoing entitlement           |
|                                   |                                   |
|                                   | If the customer has lodged        |
|                                   | Modules, make sure all the        |
|                                   | required action has been taken    |
|                                   | with the relevant modules.        |
|                                   |                                   |
|                                   | For help with coding, see the     |
|                                   | Resources page for the following  |
|                                   | documents:                        |
|                                   |                                   |
|                                   | -   Recording Real Estate and     |
|                                   |     Requesting a Valuation        |
|                                   |     (Current and/or Historical)   |
|                                   | -   Additional Risks              |
|                                   | -   UII Trigger and Discussion    |
|                                   |     Resource                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the need for a Complex      |
|                                   | Assessment Officer (CAO)          |
|                                   | referral + Read more ...          |
|                                   |                                   |
|                                   | The following cases are           |
|                                   | considered complex. They must be  |
|                                   | referred to a CAO for action,     |
|                                   | regardless of the expertise of    |
|                                   | the Compliance Officer:           |
|                                   |                                   |
|                                   | -   Private Trusts and Companies  |
|                                   | -   Assets Hardship               |
|                                   | -   Home Equity Access Scheme     |
|                                   | -   Asset Test exempt lifetime    |
|                                   |     and life expectancy income    |
|                                   |     streams from Self-Managed     |
|                                   |     Superannuation Funds (SMSFs)  |
|                                   |                                   |
|                                   | Note: all undisclosed trust,      |
|                                   | company and investment properties |
|                                   | (if the investment property is    |
|                                   | part of a trust or company)       |
|                                   | assessments must be referred to a |
|                                   | CAO                               |
|                                   |                                   |
|                                   | See Step 5 in the Complex         |
|                                   | Assessment Officer referrals      |
|                                   | table.                            |
|                                   |                                   |
|                                   | Is a referral to a CAO required?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Refer to CAO + Read more ...      |
|                                   |                                   |
|                                   | See Step 10 in the Complex        |
|                                   | Assessment Officer referrals      |
|                                   | table.                            |
|                                   |                                   |
|                                   | The CAO Referral Guided Procedure |
|                                   | will add a keyword BICAO to the   |
|                                   | referral.                         |
|                                   |                                   |
|                                   | When making a referral to a CAO   |
|                                   | for customers who are involved in |
|                                   | a Private Trust or Company, the   |
|                                   | review is to be placed on HLD for |
|                                   | 30 days.                          |
|                                   |                                   |
|                                   | On IRCS screen, code the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Method type: key 'OUT'        |
|                                   | -   Date Contacted: key 'T' for   |
|                                   |     today                         |
|                                   | -   Press [Enter], when the       |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y'                           |
