-   Resources

[Expand/Collapse all sections]Expand all

On this page:

ABSTUDY FAA non-student travel assessments

Non-student travel process

ABSTUDY FAA non-student travel assessments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | FAA eligibility + Read more ...   |
|                                   |                                   |
|                                   | To assess a travel request for a  |
|                                   | non-student traveller,            |
|                                   | eligibility to FAA must be        |
|                                   | established for the student. See  |
|                                   | Assessing eligibility for Fares   |
|                                   | Allowance (FAA) for ABSTUDY.      |
|                                   |                                   |
|                                   | Has eligibility for FAA been      |
|                                   | determined?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 8 in Table 2     |
+-----------------------------------+-----------------------------------+
| 2                                 | What type of non-student travel   |
|                                   | is being considered? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | ABSTUDY Fares Allowance (FAA) may |
|                                   | be paid for a person other than   |
|                                   | the student.                      |
|                                   |                                   |
|                                   | When the travel request is for:   |
|                                   |                                   |
|                                   | -   a supervisor, go to Step 3    |
|                                   | -   dependants of the student, go |
|                                   |     to Step 5                     |
|                                   | -   dependants of an approved     |
|                                   |     supervisor, family member or  |
|                                   |     community member, go to Step  |
|                                   |     7                             |
|                                   | -   family or community members   |
|                                   |     of the student, see Step 1 in |
|                                   |     Table 2                       |
|                                   | -   travelling companion          |
|                                   |     (including a service animal)  |
|                                   |     for ill, injured or disabled  |
|                                   |     student, see Step 4 in Table  |
|                                   |     2                             |
|                                   | -   education institution         |
|                                   |     representatives, see Step 5   |
|                                   |     in Table 2                    |
|                                   | -   a response received from the  |
|                                   |     Level 2 Policy Helpdesk go to |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Student/group suitable to be      |
|                                   | supervised + Read more ...        |
|                                   |                                   |
|                                   | Is the student/group of students  |
|                                   | studying at a secondary school,   |
|                                   | and/or under 18 years of age?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 8 in Table 2     |
+-----------------------------------+-----------------------------------+
| 4                                 | Supervisor travel approval + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The supervisor must be a:         |
|                                   |                                   |
|                                   | -   parent/guardian               |
|                                   | -   family member                 |
|                                   | -   community representative, or  |
|                                   | -   representative of the         |
|                                   |     student's school or hostel    |
|                                   |                                   |
|                                   | All travel types are available    |
|                                   | for a supervisor.                 |
|                                   |                                   |
|                                   | The supervisor is eligible for    |
|                                   | one return journey between their  |
|                                   | permanent home address and the    |
|                                   | student's study location for each |
|                                   | approved occasion. A supervisor   |
|                                   | may also elect to travel one way  |
|                                   | and terminate their journey at    |
|                                   | the destination.                  |
|                                   |                                   |
|                                   | For group travel, the ratio of    |
|                                   | supervisors to students is        |
|                                   | assessed separately for each      |
|                                   | journey. Consideration is given   |
|                                   | to the student's circumstances    |
|                                   | and the circumstances of the      |
|                                   | journey. In general, the rule is  |
|                                   | one supervisor is allowed for     |
|                                   | every 6 students.                 |
|                                   |                                   |
|                                   | As the approved traveller, the    |
|                                   | nominated supervisor is the only  |
|                                   | person entitled to undertake the  |
|                                   | journey. If another person        |
|                                   | undertakes part or all of the     |
|                                   | journey, the nominated supervisor |
|                                   | will be marked as a No Show for   |
|                                   | that travel. Penalties and        |
|                                   | overpayments may be applied to    |
|                                   | the nominated supervisor. See     |
|                                   | Step 6 in Table 2                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Conditions for approving          |
|                                   | student’s dependants' travel +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Dependants' travel may only be    |
|                                   | approved if:                      |
|                                   |                                   |
|                                   | the student is eligible for       |
|                                   | Parenting Payment Single (PPS),   |
|                                   |                                   |
|                                   | the student's partner is eligible |
|                                   | for Parenting Payment Partnered   |
|                                   | (PPP),                            |
|                                   |                                   |
|                                   | the student or student's partner: |
|                                   |                                   |
|                                   | -   holds a Health Care Card      |
|                                   |     (HCC), a Low Income Health    |
|                                   |     Care Card (LIC) or Pensioner  |
|                                   |     Concession Card (PCC) and     |
|                                   | -   has a dependent child         |
|                                   |                                   |
|                                   | Is one (or more) of the above     |
|                                   | conditions met?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 6                                 | The student's dependants'         |
|                                   | entitlements + Read more ...      |
|                                   |                                   |
|                                   | The types of travel entitlement   |
|                                   | available for dependant           |
|                                   | travellers are:                   |
|                                   |                                   |
|                                   | -   travel at the commencement    |
|                                   |     and end of study              |
|                                   | -   orientation and special       |
|                                   |     purpose visit travel          |
|                                   | -   school vacation travel        |
|                                   | -   travel on compassionate       |
|                                   |     grounds                       |
|                                   |                                   |
|                                   | Other types of specified travel   |
|                                   | may be approved for dependent     |
|                                   | travellers in exceptional         |
|                                   | circumstances. This is assessed   |
|                                   | on a case by case basis. Escalate |
|                                   | the request to Level 2 Policy     |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | Dependants are normally expected  |
|                                   | to travel with the student but    |
|                                   | may use FAA to travel separately  |
|                                   | (for example to travel to the     |
|                                   | place of study after the student  |
|                                   | has found accommodation).         |
|                                   |                                   |
|                                   | Note: the student is not eligible |
|                                   | for mid-year travel if the        |
|                                   | dependants have travelled to the  |
|                                   | place of study.                   |
|                                   |                                   |
|                                   | Is the dependent an approved      |
|                                   | traveller for one of the above    |
|                                   | travel types?                     |
|                                   |                                   |
|                                   | Yes, see Step 6 in Table 2        |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   assessment for different      |
|                                   |     travel type is required,      |
|                                   |     escalate to Level 2 Policy    |
|                                   |     Helpdesk, go to Step 9        |
|                                   | -   dependent is not considered   |
|                                   |     an approved traveller, See    |
|                                   |     Step 8 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Travel reasons for supervisor,    |
|                                   | family member or community        |
|                                   | member’s dependent/s + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Dependents of an approved         |
|                                   | supervisor, family member or      |
|                                   | community member traveller,       |
|                                   | travelling for Orientation and    |
|                                   | Special Purpose Visit travel can  |
|                                   | have their travel approved where  |
|                                   | the request is considered         |
|                                   | reasonable.                       |
|                                   |                                   |
|                                   | See Resources for examples.       |
|                                   |                                   |
|                                   | Is the dependent requiring FAA    |
|                                   | for Orientation and Special       |
|                                   | Purpose Visit travel and the      |
|                                   | request is considered reasonable? |
|                                   |                                   |
|                                   | -   Yes, FAA for the dependent is |
|                                   |     approved, see Step 6 in Table |
|                                   |     2                             |
|                                   | -   No, Go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Conditions for approving          |
|                                   | supervisor, family member or      |
|                                   | community member traveller        |
|                                   | dependants' travel + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a child less than 2 years of   |
|                                   | age is required to travel with a  |
|                                   | parent/guardian, the child is     |
|                                   | considered an approved dependant  |
|                                   | traveller. The Airline does not   |
|                                   | charge a seat ticket for the      |
|                                   | child, the child is added onto    |
|                                   | the itinerary and travels on the  |
|                                   | ticket of the parent/guardian.    |
|                                   |                                   |
|                                   | To approve travel for a dependant |
|                                   | over 2 years of age for an        |
|                                   | approved supervisor, family       |
|                                   | member or community member, all   |
|                                   | of the following must be met:     |
|                                   |                                   |
|                                   | -   the approved traveller is the |
|                                   |     student's parent or community |
|                                   |     representative (including a   |
|                                   |     family member)there is no     |
|                                   |     appropriate alternative       |
|                                   |     approved traveller for the    |
|                                   |     student                       |
|                                   | -   there is no appropriate       |
|                                   |     alternative care for the      |
|                                   |     approved traveller’s          |
|                                   |     dependent/s                   |
|                                   | -   there are no more than 2      |
|                                   |     dependents requiring          |
|                                   |     assistance per approved       |
|                                   |     traveller                     |
|                                   | -   the approved traveller’s      |
|                                   |     dependent/s are under school  |
|                                   |     age                           |
|                                   | -   it would be unreasonable to   |
|                                   |     use the student's             |
|                                   |     entitlements for family       |
|                                   |     member Special Purpose Visit  |
|                                   |     Travel                        |
|                                   |                                   |
|                                   | This does not apply if the        |
|                                   | dependent traveller is included   |
|                                   | in the reasonable amount of       |
|                                   | travellers for the event and the  |
|                                   | travel reason is one of the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   NAIDOC week events            |
|                                   | -   graduation events             |
|                                   | -   the student is experiencing   |
|                                   |     serious problems with         |
|                                   |     adjustment or similar         |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Are the above conditions met?     |
|                                   |                                   |
|                                   | -   Yes, the dependent is         |
|                                   |     approved, see Step 6 in Table |
|                                   |     2                             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Conditions not met for approval   |
|                                   | of dependents' travel + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the dependent did not meet  |
|                                   | the outlined conditions, they are |
|                                   | not considered an approved        |
|                                   | dependent traveller of the        |
|                                   | student or non-student traveller. |
|                                   | Travel or Away From Base Service  |
|                                   | Officers can request approval for |
|                                   | these dependent travellers by     |
|                                   | escalating the request to the     |
|                                   | Level 2 Policy Helpdesk via TPS   |
|                                   | for assessment.                   |
|                                   |                                   |
|                                   | Ensure the escalation includes    |
|                                   | the following template and any    |
|                                   | supporting documents provided by  |
