-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

PPL details for customers with children born or entering care both
before and on or after 1 July 2023.

On this page:

Employer responsibilities

Additional information regarding employer responsibilities

Employer or employee reports a change to an ABN for PPL purposes

Employer responsibilities

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification to employers from    |
|                                   | the agency + Read more ...        |
|                                   |                                   |
|                                   | Services Australia will issue a   |
|                                   | letter to employers when:         |
|                                   |                                   |
|                                   | -   an employer determination has |
|                                   |     been made that they have to   |
|                                   |     deliver PPL to one of their   |
|                                   |     employees                     |
|                                   | -   a payability determination    |
|                                   |     has been made about 1 of      |
|                                   |     their employees               |
|                                   | -   their role in providing PPL   |
|                                   |     for their employee/s ends     |
|                                   |                                   |
|                                   | When an employer successfully     |
|                                   | registers for PPL through         |
|                                   | Business Hub, they will receive   |
|                                   | an automatic notification in      |
|                                   | Business Hub.                     |
|                                   |                                   |
|                                   | Note: if a PPL claim is made not  |
|                                   | effective (NEF) the employer      |
|                                   | determination will be revoked and |
|                                   | an Employer Obligation Ceased     |
|                                   | letter is automatically           |
|                                   | generated. When the employee      |
|                                   | re-claims PPL, re-index the       |
|                                   | initial claim as a new claim.     |
|                                   | This will generate an employer    |
|                                   | determination letter and the      |
|                                   | employer is required to respond   |
|                                   | to this new request. There is     |
|                                   | potential an employer may receive |
|                                   | an Employer Obligation Ceased     |
|                                   | letter and an Employer            |
|                                   | Determination letter for the same |
|                                   | employee, resulting in enquiries  |
|                                   | from the employer.                |
|                                   |                                   |
|                                   | The employer will also receive    |
|                                   | Payment Advice Reports each time  |
|                                   | the agency sends PPL funding      |
|                                   | amounts for their employee/s.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Employer contacts to advise       |
|                                   | employee does not meet the work   |
|                                   | test or is not known to the       |
|                                   | employer + Read more ...          |
|                                   |                                   |
|                                   | When an employer contacts the     |
|                                   | agency to advise their employee   |
|                                   | does not meet the PPL work test   |
|                                   | or is not known by the employer   |
|                                   | and they intend to apply for a    |
|                                   | formal review of the employer     |
|                                   | determination, Paid Parental      |
|                                   | Leave Employer Processing Team    |
|                                   | (PPLEPT) staff must collect and   |
|                                   | record additional information     |
|                                   | from the employer.                |
|                                   |                                   |
