
Absence from Australia review for Family Tax Benefit (FTB) 007-13010050

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information about the process automatically created
when a customer and/or their children leave Australia for a period
overseas.

Future Rate Calculation review creation and maturity

This table describes the processes involved when a Future Rate
Calculation review is created and when it matures.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Review creation - overseas for 6  |
|                                   | weeks + Read more ...             |
|                                   |                                   |
|                                   | When a date of departure is       |
|                                   | entered on the Customer Advised   |
|                                   | Travel Details (RSCD) screen or   |
|                                   | the Customer Advised Child Travel |
|                                   | (CHRSCD) screen by coding a       |
|                                   | destination country in the        |
|                                   | Country: field and the date of    |
|                                   | departure in the Event date:      |
|                                   | field or is advised by the        |
|                                   | Department of Home Affairs on the |
|                                   | RSIM and CHRSIM screens, a Future |
|                                   | Rate Calculation review is        |
|                                   | created with a maturity date      |
|                                   | equal to the date of departure    |
|                                   | plus 6 weeks.                     |
|                                   |                                   |
|                                   | If the date of departure plus 6   |
|                                   | weeks is in the future, then a    |
|                                   | future review is created to       |
|                                   | mature on that date.              |
|                                   |                                   |
|                                   | If the review is created due to   |
|                                   | the customer going overseas, the  |
|                                   | review will be displayed on the   |
|                                   | Future Activity List (FAL) screen |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | REA Future Rate Calculation       |
|                                   |                                   |
|                                   | If the review is created due to   |
|                                   | the child going overseas, the     |
|                                   | review will be created but not    |
|                                   | displayed as there is no FAL      |
|                                   | screen for children.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Review maturity - absence         |
|                                   | overseas for 6 weeks + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the date the review matures    |
|                                   | (that is, date of departure + 6   |
|                                   | weeks), the system will perform a |
|                                   | series of checks on the           |
|                                   | customer's record and action a    |
|                                   | reassessment based on the status  |
|                                   | of the record, as follows:        |
|                                   |                                   |
|                                   | -   If the customer or child has  |
|                                   |     been recorded as deceased,    |
|                                   |     the review will close without |
|                                   |     any further action            |
|                                   | -   If the customer or child has  |
|                                   |     returned to Australia as      |
|                                   |     viewable on the Travel        |
|                                   |     Outside Australia Summary     |
|                                   |     (TOAS) screen or (Child)      |
|                                   |     Travel Outside Australia      |
|                                   |     Summary (CHTOAS) screen, the  |
|                                   |     review will complete without  |
|                                   |     any further action            |
|                                   | -   If there is no return to      |
|                                   |     Australia present on the TOAS |
|                                   |     or CHTOAS screens, then the   |
|                                   |     record will be reassessed.    |
|                                   |     Customers still overseas for  |
|                                   |     more than 6 weeks without a   |
|                                   |     current portability extension |
|                                   |     will be cancelled. FTB        |
|                                   |     children overseas for more    |
|                                   |     than 6 weeks will cease to be |
|                                   |     eligible FTB children         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
