
How to code and action a manual review 110-06090030

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

Code and action manual reviews

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Future action or reassessment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer has been identified |
|                                   | by a Service Officer as requiring |
|                                   | a future action or reassessment,  |
|                                   | a manual review can be coded on:  |
|                                   |                                   |
|                                   | -   Review Registration (RVR)     |
|                                   |     screen, or                    |
|                                   | -   Activity Registration (AYR)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | A manual review is preferred to   |
|                                   | either 'held' or 'resubmitted'    |
|                                   | activities as they:               |
|                                   |                                   |
|                                   | -   do not appear on the          |
|                                   |     customer's Activity List (AL) |
|                                   |     screen, and                   |
|                                   | -   remain on the customer's      |
|                                   |     Future Activity List (FAL)    |
|                                   |     screen until they mature      |
|                                   |                                   |
|                                   | To code the manual review via the |
|                                   | customer's:                       |
|                                   |                                   |
|                                   | -   RVR screen, go to Step 2      |
|                                   | -   AYR screen, go to Step 3      |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding the review on the RVR      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The review can be set up by       |
|                                   | accessing the customer's record:  |
|                                   |                                   |
|                                   | -   Key the Customer Reference    |
|                                   |     Number (CRN) in the CRN:      |
|                                   |     field                         |
|                                   | -   Key 'RVR' in the Next: field  |
|                                   | -   Press [Enter] or select       |
|                                   |     Continue                      |
|                                   |                                   |
|                                   | To access field help in Customer  |
|                                   | First, select ? next to any       |
|                                   | field. In Customer Record, key    |
|                                   | '?' in any field.                 |
|                                   |                                   |
|                                   | On the RVR screen, code fields:   |
|                                   |                                   |
|                                   | Service Reason: the customer's    |
|                                   | payment type (e.g. PPP or PPS)    |
|                                   |                                   |
|                                   | Review Reason:                    |
|                                   |                                   |
|                                   | -   Select browse to search for   |
|                                   |     the relevant review reason by |
|                                   |     name or keyword, or           |
|                                   | -   If known, key the review      |
|                                   |     reason code in capital        |
|                                   |     letters, e.g. 'FOR' = Return  |
|                                   |     of Form/Correspondence        |
|                                   |                                   |
|                                   | Due Date: the maturity date of    |
|                                   | the review. In some               |
|                                   | circumstances, allowing extra     |
|                                   | time for delivery of a notice may |
|                                   | be appropriate                    |
|                                   |                                   |
|                                   | Text: enter notes                 |
|                                   |                                   |
|                                   | Keywords: (not compulsory for all |
|                                   | RVR activities)                   |
|                                   |                                   |
|                                   | Source: and Date of Receipt:      |
|                                   |                                   |
|                                   | Press [Enter] or select Continue  |
|                                   | to accept the review.             |
|                                   |                                   |
|                                   | The review has now been set. It   |
