
Family Tax Benefit (FTB) reconciliation debts where estimated or actual income was used 107-04090010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This is an automatic procedure and has no Service Centre involvement.

On this Page:

FTB reconciliation where adjusted taxable income is not required

FTB reconciliation using Actual adjusted taxable income from the ATO

FTB reconciliation where adjusted taxable income is not required

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Final payments for income year +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Scenario - Final maintenance      |
|                                   | payment details for the relevant  |
|                                   | income year received from Child   |
|                                   | Support and final payments for    |
|                                   | the relevant income year made.    |
|                                   |                                   |
|                                   | Unless actual income details are  |
|                                   | needed, FTB reconciliation        |
|                                   | compares the FTB paid based on:   |
|                                   |                                   |
|                                   | -   estimated income and          |
|                                   |     maintenance income with       |
|                                   | -   entitlement based on          |
|                                   |     customer's latest estimate    |
|                                   |     and actual maintenance        |
|                                   |                                   |
|                                   | The higher of the estimated       |
|                                   | tax-free pension/benefit and the  |
|                                   | actual amount paid are used. Any  |
|                                   | debt is automatically recorded in |
|                                   | the Debt Management and           |
|                                   | Information System (DMIS).        |
|                                   |                                   |
|                                   | Is the debt amount less than $50? |
|                                   |                                   |
|                                   | Yes, the FTB debt will be         |
|                                   | automatically waived and DMIS     |
|                                   | record updated. Procedure ends    |
|                                   | here                              |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Recovery action + Read more ...   |
|                                   |                                   |
|                                   | Centrelink commences recovery     |
|                                   | action. A letter automatically    |
|                                   | issues to the customer with       |
|                                   | details of the debt amount,       |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Debt reason: FTB              |
|                                   |     Reconciliation (FRC)          |
|                                   | -   Start date: 1 July of the     |
|                                   |     relevant income year          |
|                                   | -   End date: 30 June of the      |
|                                   |     relevant income year          |
|                                   | -   Section Act: section 71(2)    |
|                                   |     Family Assistance             |
|                                   |     (Administration) Act 1999     |
|                                   | -   Source code: FAO/SYS          |
|                                   | -   Benefit Type: FTB             |
+-----------------------------------+-----------------------------------+
| 3                                 | Recovery of overpayment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Recover the debt in the following |
|                                   | way, if the customer is:          |
|                                   |                                   |
|                                   | -   receiving payments from       |
|                                   |     Services Australia, the       |
|                                   |     standard reconciliation       |
|                                   |     withholding rate applies      |
|                                   | -   not current and the amount    |
|                                   |     remains unpaid by the due     |
|                                   |     date, the customer must enter |
|                                   |     into a payment arrangement    |
|                                   |                                   |
|                                   | To avoid the Interest Charge the  |
|                                   | customer must, within 28 days of  |
|                                   | the date of the letter:           |
|                                   |                                   |
|                                   | -   Pay their debt/s in full, or  |
|                                   | -   Continue making payments      |
|                                   |     under their existing payment  |
|                                   |     arrangement, or               |
|                                   | -   Enter into a payment          |
|                                   |     arrangement and make payments |
|                                   |     under that arrangement        |
+-----------------------------------+-----------------------------------+
| 4                                 | Zero entitlement + Read more ...  |
|                                   |                                   |
|                                   | Customers may be subject to       |
|                                   | non-payment of FTB instalment     |
|                                   | payments to zero entitlement      |
|                                   | customers, if:                    |
|                                   |                                   |
|                                   | -   There is zero entitlement to  |
|                                   |     FTB due to the                |
|                                   |     underestimation of income,    |
|                                   |     and                           |
|                                   | -   it is the second consecutive  |
|                                   |     zero entitlement result since |
|                                   |     2009-10                       |
+-----------------------------------+-----------------------------------+

FTB reconciliation using Actual adjusted taxable income from the ATO

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Tax return assessed by the ATO +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The ATO assesses the tax return   |
|                                   | of a customer and their current   |
|                                   | partner or ex-partner. The ATO    |
|                                   | then passes this information on   |
|                                   | to Services Australia             |
|                                   |                                   |
|                                   | Are actual income details needed  |
|                                   | for the customer (or current      |
|                                   | partner) before reconciliation    |
|                                   | can proceed?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | FTB information + Read more ...   |
|                                   |                                   |
|                                   | The customer's taxation Notice of |
|                                   | Assessment (NOA) issued by the    |
|                                   | ATO will not include any FTB      |
|                                   | information.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Recalculation of FTB              |
|                                   | entitlement + Read more ...       |
|                                   |                                   |
|                                   | Reconciliation is a recalculation |
|                                   | of the customer's FTB             |
|                                   | entitlement. If the result is a   |
|                                   | debt, it is recorded in the Debt  |
|                                   | Management and Information System |
|                                   | (DMIS). Details of the debt go    |
|                                   | back to the ATO. Services         |
|                                   | Australia will take no recovery   |
|                                   | action or advise the customer     |
|                                   | while the ATO attempts recovery.  |
|                                   |                                   |
|                                   | Parked debts for the 2000-01      |
|                                   | reconciliation year:              |
|                                   |                                   |
|                                   | -   can be viewed by Keying ‘PRK’ |
|                                   |     on the Select View field      |
|                                   | -   have a status of P- wash up   |
|                                   |     and will be added             |
|                                   |     automatically                 |
|                                   | -   are protected and cannot be   |
|                                   |     modified                      |
|                                   | -   cannot have recovery          |
|                                   |     arrangements added            |
|                                   | -   are excluded from the         |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) balance for recovery    |
|                                   |     purposes                      |
|                                   |                                   |
|                                   | Note: The parked debt will remain |
|                                   | as parked but have a status of    |
