
Death of a single pensioner 099-02020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Notification of the death of a single pensioner

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm if death has previously   |
|                                   | been notified + Read more ...     |
|                                   |                                   |
|                                   | A Service Officer may either      |
|                                   | receive:                          |
|                                   |                                   |
|                                   | -   a work item if the death has  |
|                                   |     previously been notified but  |
|                                   |     unable to be finalised at     |
|                                   |     first point, or               |
|                                   | -   multiple contacts from        |
|                                   |     different parties notifying   |
|                                   |     the death                     |
|                                   |                                   |
|                                   | Has the death action been taken   |
|                                   | on the deceased customer's        |
|                                   | record?                           |
|                                   |                                   |
|                                   | Yes, no further action is         |
|                                   | required. Procedure ends here     |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   this is the initial advice    |
|                                   |     received via phone or         |
|                                   |     lodgement of an Advice of     |
|                                   |     death form (SA116), go to     |
|                                   |     Step 2                        |
|                                   | -   the death has not been        |
|                                   |     confirmed yet and an          |
|                                   |     additional person has         |
|                                   |     contacted to notify of the    |
|                                   |     death, every effort should be |
|                                   |     made to confirm the death at  |
|                                   |     this contact, go to Step 2    |
|                                   | -   any outstanding activities    |
|                                   |     which were preventing the     |
|                                   |     death action have now been    |
|                                   |     finalised, go to Step 7       |
|                                   | -   a Death Notified but not      |
|                                   |     confirmed - Adult or Child    |
|                                   |     work item has been received,  |
|                                   |     contact the funeral director  |
|                                   |     or the hospital where the     |
|                                   |     deceased passed away to       |
|                                   |     confirm the death. If this is |
|                                   |     not an option and contact     |
|                                   |     with relatives is proposed,   |
|                                   |     social worker involvement may |
|                                   |     be necessary. Once the death  |
|                                   |     has been confirmed, go to     |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Notification of the death of a    |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | When a person contacts Services   |
|                                   | Australia to advise of the death  |
|                                   | of a customer, staff must offer:  |
|                                   |                                   |
|                                   | -   a social worker referral in   |
|                                   |     the first instance or at any  |
|                                   |     time the person shows signs   |
|                                   |     of distress during the        |
|                                   |     contact                       |
|                                   | -   the pamphlet 'Needing help    |
|                                   |     after someone has died?'      |
|                                   |     (HD001) if the person is      |
|                                   |     attending a service centre,   |
|                                   |     and/or direct them to 'Death  |
|                                   |     of a loved one' on the        |
|                                   |     Services Australia website.   |
|                                   |     See Resources page for the    |
|                                   |     link                          |
|                                   |                                   |
|                                   | Consider and respect the          |
|                                   | following cultural issues when    |
|                                   | being advised of the death of an  |
|                                   | Indigenous customer.              |
|                                   |                                   |
|                                   | -   The name of the deceased      |
|                                   |     person cannot be mentioned by |
|                                   |     immediate family members.     |
|                                   |     This means they may have to   |
|                                   |     ask other relatives/friends   |
|                                   |     to call on their behalf or    |
|                                   |     attend the interview with the |
|                                   |     customer                      |
|                                   | -   It may also be offensive to   |
|                                   |     the person for the Service    |
|                                   |     Officer to say the name of    |
|                                   |     the deceased customer. If     |
|                                   |     unsure, sensitively ask the   |
|                                   |     person if it is all right to  |
|                                   |     use the deceased customer's   |
|                                   |     name. If the person is not    |
|                                   |     comfortable with this, avoid  |
|                                   |     using the deceased customer's |
|                                   |     name wherever possible. See   |
|                                   |     Cultural Considerations when  |
|                                   |     someone dies                  |
|                                   |                                   |
|                                   | Does the customer's record        |
|                                   | indicate they were income         |
|                                   | managed, as shown by INM on the   |
|                                   | benefit status line?              |
|                                   |                                   |
|                                   | -   Yes, follow process to update |
|                                   |     record for death of an income |
|                                   |     managed customer, then return |
|                                   |     to this procedure and go to   |
|                                   |     Step 3                        |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm the death of the          |
|                                   | deceased + Read more ...          |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure in the deceased  |
|                                   | customer’s record to determine if |
|                                   | death can be confirmed.           |
|                                   |                                   |
|                                   | Confirmation can be accepted      |
|                                   | where the deceased customer's     |
|                                   | full name and date of death is    |
|                                   | provided along with 2 of the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   deceased customer's last      |
|                                   |     address in full               |
|                                   | -   date of birth                 |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   |                                   |
|                                   | Confirmation of death also        |
|                                   | requires the following            |
|                                   | information about the informant:  |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   phone number                  |
|                                   |                                   |
|                                   | Confirm if the person notifying   |
|                                   | of the death is the executor of   |
|                                   | the estate. If the informant is   |
|                                   | not the executor, but knows the   |
|                                   | executor details, obtain:         |
|                                   |                                   |
|                                   | -   the name and address of the   |
|                                   |     executor, and                 |
|                                   | -   the name of the funeral       |
|                                   |     director or hospital          |
|                                   |                                   |
|                                   | Nominee arrangements and Power of |
|                                   | Attorney (POA) stop at the time   |
|                                   | of death. Any correspondence will |
|                                   | be sent to the executor or        |
|                                   | administrator of an estate. This  |
|                                   | includes the payment summary and  |
|                                   | possible debt recovery action.    |
|                                   |                                   |
|                                   | If the executor or administrator  |
|                                   | details are incorrectly recorded  |
|                                   | or not recorded at all when       |
|                                   | details have been provided, this  |
|                                   | will impact the agency's ability  |
|                                   | to finalise any outstanding       |
|                                   | matters.                          |
|                                   |                                   |
|                                   | If executor details are not known |
|                                   | when notifying the death, leave   |
|                                   | blank the executor details fields |
|                                   | in the Notification of Death      |
|                                   | guided procedure. The details can |
|                                   | be recorded later on the          |
|                                   | Death/Executor (DEA) screen after |
|                                   | completing the death action.      |
|                                   |                                   |
|                                   | Can death be confirmed at first   |
|                                   | contact?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Death cannot be confirmed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Using the Notification of Death   |
|                                   | guided procedure obtain and       |
|                                   | record all relevant information   |
|                                   | from the informant including      |
|                                   | their own name, address, contact  |
|                                   | number and relationship to the    |
