
Allied Health High Cost Claim Indemnity Scheme (AHHCCS) 012-21031632

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how an Assessing Officer (AO) is to
complete assessment of a MIOC AHHCCS initial or subsequent payment
application, or a Section 38 response, to determine if the AHHCCS
payment application meets the relevant eligibility requirements under
the AHHCCS scheme.

On this page:

Assessing MIOC AHHCCS Initial and Subsequent applications

Assessing MIOC AHHCCS S38 Responses

Assessing MIOC AHHCCS Initial and Subsequent applications

Table 1: this table explains how an Assessing Officer (AO) completes an
assessment of a MIOC AHHCCS initial or subsequent payment application.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open application for assessment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Complete actions prior to         |
|                                   | assessing an application.         |
|                                   |                                   |
|                                   | Open the Medical Indemnity Online |
|                                   | Claiming (MIOC) system.           |
|                                   |                                   |
|                                   | From the Home screen > select     |
|                                   | Approvals from the top task bar   |
|                                   |                                   |
|                                   | Note: Assessing Officers can also |
|                                   | refine the list of applications   |
|                                   | using the filters (for example,   |
|                                   | Insurer, application type,        |
|                                   | scheme) above the list of current |
|                                   | applications.                     |
|                                   |                                   |
|                                   | -   Select an AHHCCS application  |
|                                   |     with a recommended status of  |
|                                   |     Quality assurance             |
|                                   | -   Select the Allied Health High |
|                                   |     Cost Claim Scheme (AHHCCS)    |
|                                   |     radio button under Medical    |
|                                   |     indemnity scheme              |
|                                   | -   Select the Quality assurance  |
|                                   |     radio button under            |
|                                   |     Recommended action            |
|                                   | -   Select View for the           |
|                                   |     application required          |
|                                   |                                   |
|                                   | The screen displays a summary of  |
|                                   | the application and all           |
|                                   | information entered by the        |
|                                   | applicant, including case notes.  |
|                                   | Any warnings associated with the  |
|                                   | application will also be          |
|                                   | displayed here. An internal user  |
|                                   | can undertake the following       |
|                                   | actions:                          |
|                                   |                                   |
|                                   | -   Download PDF of the           |
|                                   |     application                   |
|                                   | -   Withdraw the application on   |
|                                   |     the insurers behalf if needed |
|                                   | -   Recommend action to the       |
|                                   |     delegate (i.e. Approve for    |
|                                   |     payment, Request further info |
|                                   |     from the insurer or Deem not  |
|                                   |     payable) once an assessment   |
|                                   |     has been undertaken           |
+-----------------------------------+-----------------------------------+
| 2                                 | Make a note that the application  |
|                                   | is being assessed + Read more ... |
|                                   |                                   |
|                                   | MIOC will allow multiple users to |
|                                   | work in an application at the     |
|                                   | same time. A case note needs to   |
|                                   | be created to let other users     |
|                                   | know that you are assessing the   |
|                                   | application.                      |
|                                   |                                   |
|                                   | -   Select Notes from the drop    |
|                                   |     down menu at the top of the   |
|                                   |     screen. This will take you to |
|                                   |     the Notes section in the      |
|                                   |     application                   |
|                                   | -   Select Add new [note]         |
|                                   | -   Select Other from the drop    |
|                                   |     down Subject menu             |
|                                   | -   Enter “<initials> is          |
|                                   |     assessing this application”   |
|                                   |     in the Note text box          |
|                                   | -   Select Save                   |
|                                   | -   Add the claim ARN and your    |
|                                   |     initials under the ‘Assessed’ |
|                                   |     column in the ‘MIOC Work on   |
|                                   |     Hand’ document located in the |
|                                   |     shared drive at:              |
|                                   |                                   |
|                                   | G:\med_indemn\Claims by ARN\Work  |
|                                   | on Hand                           |
|                                   |                                   |
|                                   | Note: if another user has already |
|                                   | made a note to this effect,       |
|                                   | select Approvals from the task    |
|                                   | bar at the top of the screen and  |
|                                   | select another application to     |
|                                   | assess. Repeat the process at     |
|                                   | steps 1 and 2 above.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Review any case notes the         |
|                                   | applicant has included in the     |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | The applicant may have added some |
|                                   | notes to their application that   |
|                                   | you may need to be aware of.      |
|                                   |                                   |
|                                   | -   Select Notes from the drop    |
|                                   |     down menu at the top of the   |
|                                   |     screen. This will take the    |
|                                   |     Assessing Officer to the      |
|                                   |     Notes section in the          |
|                                   |     application                   |
|                                   | -   If notes have been added,     |
|                                   |     select the collapsible        |
|                                   |     section beside the Subject of |
|                                   |     the note to view the note     |
|                                   | -   Select Supporting documents   |
|                                   |     from the drop down menu at    |
|                                   |     the top of the screen. This   |
|                                   |     will take the user to the     |
|                                   |     Supporting documents section  |
|                                   |     in the application            |
|                                   | -   Select the collapsible        |
|                                   |     section beside the listed     |
|                                   |     Document to open the note     |
|                                   |     field and check for any notes |
|                                   |     that may have been added      |
|                                   |                                   |
|                                   | Create a folder in the drive for  |
|                                   | assessment documents.             |
+-----------------------------------+-----------------------------------+
| 4                                 | Open and save an AHHCCS MIOC      |
|                                   | Assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Open the ‘AHHCCS MIOC Assessment  |
|                                   | worksheet’ template located in    |
|                                   | the shared drive at:              |
|                                   | G:\med_indemn\Claims by           |
|                                   | ARN\Assessment\MIOC               |
|                                   | assessment\AHHCCS                 |
|                                   |                                   |
|                                   | Save the document as ‘AHHCCS MIOC |
|                                   | Assessment Worksheet_             |
|                                   | ARN[Application number]-[Insurer  |
|                                   | identifier number and             |
|                                   | letter]-[Scheme identifier        |
|                                   | letter]’, for example ‘AHHCCS     |
|                                   | MIOC Assessment                   |
|                                   | Worksheet_ARN6000-1U-H’, in the   |
|                                   | relevant application folder       |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete the AHHCCS MIOC          |
|                                   | Assessment worksheet + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Assessment worksheet is       |
|                                   | broken down into the following    |
|                                   | Sections to correspond with the   |
|                                   | sections completed by the         |
|                                   | applicant in the MIOC             |
|                                   | application:                      |
|                                   |                                   |
|                                   | -   Claim Details                 |
|                                   | -   Incident Details              |
|                                   | -   Insured Person’s Details      |
|                                   | -   Policy Details                |
|                                   | -   Settlement and Plaintiff      |
|                                   |     Costs                         |
|                                   | -   Defence Costs (and MIOC       |
|                                   |     Expense Reconciliation)       |
|                                   | -   Application Finalisation      |
|                                   | -   Total Application Costs       |
|                                   |                                   |
|                                   | At the top of the assessment      |
|                                   | worksheet, complete the sections  |
|                                   | for ARN, Insured person’s name    |
|                                   | (taken from the Insured person’s  |
|                                   | details section in MIOC) and      |
|                                   | Claim ID (taken from the Claim    |
|                                   | details section in MIOC).         |
|                                   |                                   |
|                                   | Note: for a subsequent            |
|                                   | application lodged against a      |
|                                   | migrated application, Assessing   |
|                                   | Officers will need to check the   |
|                                   | Insured Person’s name in HPE      |
|                                   | Content Manager (TRIM).           |
|                                   |                                   |
|                                   | Assessing Officers can copy and   |
|                                   | paste information from MIOC into  |
|                                   | the document.                     |
|                                   |                                   |
|                                   | Follow the instructions and       |
|                                   | prompts noted on the assessment   |
|                                   | worksheet to complete the         |
|                                   | assessment process and determine  |
|                                   | an assessment outcome.            |
|                                   |                                   |
|                                   | Complete all relevant questions   |
|                                   | of the assessment worksheet,      |
|                                   | selecting the Answer column       |
|                                   | checkbox that corresponds with    |
|                                   | the information provided in the   |
|                                   | MIOC application. Check that the  |
|                                   | evidence provided supports the    |
|                                   | information stated in the MIOC    |
|                                   | application.                      |
|                                   |                                   |
|                                   | MIOC determines what supporting   |
|                                   | evidence or documents are         |
|                                   | required based on the applicant’s |
|                                   | answers to the questions.         |
|                                   |                                   |
|                                   | All supporting documents are      |
|                                   | uploaded by the applicant in      |
|                                   | MIOC.                             |
|                                   |                                   |
|                                   | -   Select Supporting documents   |
|                                   |     from the drop down menu at    |
|                                   |     the top of the screen to go   |
|                                   |     to the Supporting documents   |
|                                   |     section in the application    |
|                                   | -   Select Download beside the    |
|                                   |     document to be viewed and     |
|                                   |     Open                          |
|                                   |                                   |
|                                   | The applicant may have supplied   |
|                                   | more than 1 relevant document as  |
|                                   | evidence of the information       |
|                                   | provided, or the same document    |
|                                   | for different categories of       |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | For each question on the          |
|                                   | worksheet, locate the supporting  |
|                                   | document in MIOC, note the        |
|                                   | pdf/word document details in the  |
|                                   | Supporting Evidence location      |
|                                   | column of the worksheet. Note any |
|                                   | relevant comments and/or          |
|                                   | discrepancies in the Comments     |
|                                   | column of the worksheet, as       |
|                                   | guided by the prompts and         |
|                                   | instructions on the worksheet.    |
|                                   |                                   |
|                                   | Question 1: Is this an Initial    |
|                                   | application?                      |
|                                   |                                   |
|                                   | -   Answer the question by        |
|                                   |     checking the ‘Yes’ checkbox   |
|                                   |     for an initial application    |
|                                   |     and move to question 3, or    |
|                                   |     ‘No’ for a subsequent         |
|                                   |     application and complete      |
|                                   |     Question 2                    |
|                                   | -   Where the application is a    |
|                                   |     subsequent application with   |
|                                   |     no changes from the initial   |
|                                   |     application (as indicated in  |
|                                   |     MIOC under Claim Details),    |
|                                   |     check the ‘No’ checkbox at    |
|                                   |     question 2. Confirm all       |
|                                   |     details against the previous  |
|                                   |     applications for questions 3  |
|                                   |     to 13, noting any             |
|                                   |     discrepancies, and go to      |
|                                   |     question 14                   |
|                                   | -   For an initial application,   |
|                                   |     or a subsequent application   |
|                                   |     where changes to the initial  |
|                                   |     application have occurred,    |
|                                   |     select the ‘Yes’ checkbox at  |
|                                   |     question 2 and complete       |
|                                   |     Questions 3 to 26             |
|                                   |                                   |
|                                   | Questions 2 to 10: For the Claim  |
|                                   | Details, Incident Details and     |
|                                   | Insured Person’s Details sections |
|                                   | of the assessment worksheet, note |
|                                   | the relevant information provided |
|                                   | in the MIOC application on the    |
|                                   | assessment worksheet.             |
|                                   |                                   |
|                                   | For example: at Question 6, note  |
|                                   | the Date of Notification (DoN) in |
|                                   | the Comments column of the        |
|                                   | worksheet, open the relevant      |
|                                   | supporting document provided in   |
|                                   | MIOC and locate the specific      |
|                                   | details relating to notification  |
|                                   | of the claim to the insurer.      |
|                                   | Record the document Filename and  |
|                                   | Page number/s in the Supporting   |
|                                   | evidence location column on the   |
|                                   | worksheet. Determine if the       |
|                                   | information provided in the MIOC  |
|                                   | application is correct and        |
|                                   | supported by the evidence         |
|                                   | provided. Note any relevant       |
|                                   | findings or discrepancies in the  |
|                                   | Comments column on the worksheet. |
|                                   |                                   |
|                                   | Supporting Evidence:              |
|                                   |                                   |
|                                   | -   The evidence of the insurer   |
|                                   |     approving indemnity of the    |
|                                   |     insured person can be in the  |
|                                   |     form of a Claims Verification |
|                                   |     Form (CVF), contract of       |
|                                   |     insurance or policy schedule  |
|                                   |     or a letter or email from the |
|                                   |     insurer                       |
|                                   | -   The Date of Incident (DoI)    |
|                                   |     can be identified from court  |
|                                   |     documents, such as the        |
|                                   |     Statement of Claim (SoC),     |
|                                   |     Notice of Claim (NoC), or a   |
|                                   |     letter from the member        |
|                                   |     stating details of the claim. |
|                                   |     Note: this date cannot be     |
