
Goods and Services Tax (GST) adjustment processing for Veterans' Affairs Processing (VAP) 012-19061434

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information for Veterans' Affairs Processing (VAP)
Officers to check registration for Goods and Services Tax (GST) on
Mainframe and prepare documentation to process GST back payments.

On this Page:

Check the provider's Australian Business Number (ABN) and GST status

Process GST back payments

Preparing a File fix to pay GST back payments

Check the provider's Australian Business Number (ABN) and GST status

Table 1: This table describes how VAP Officers check a provider’s ABN
for validity and GST registration status.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check provider's form for ABN     |
|                                   | validity on Mainframe + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On Mainframe, key control line    |
|                                   | ABAA:                             |
|                                   |                                   |
|                                   | For provider number:              |
|                                   |                                   |
|                                   | -   Key 3 in the option field     |
|                                   | -   Press Enter                   |
|                                   | -   Key the first 7 characters of |
|                                   |     the provider number in HIC    |
|                                   |     Reference ID                  |
|                                   | -   Key / against the program     |
|                                   | -   You will be returned to ABAA  |
|                                   |     with the ABN supplied         |
|                                   |                                   |
|                                   | For ABN:                          |
|                                   |                                   |
|                                   | -   key 2 in the option field     |
|                                   | -   key provider’s ABN            |
|                                   | -   press Enter                   |
|                                   |                                   |
|                                   | The ABEA screen will display.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the provider's GST status + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following fields should be    |
|                                   | used to determine the provider’s  |
|                                   | ABN and GST status:               |
|                                   |                                   |
|                                   | -   ABN Registration date         |
|                                   | -   ABN End date                  |
|                                   | -   Registered for GST            |
|                                   | -   GST Status valid from         |
|                                   | -   GST status valid to           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the Program registration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the ABEA screen, press Enter |
|                                   |                                   |
|                                   | Check the provider number for the |
|                                   | adjustment is listed in the       |
|                                   | Reference field.                  |
|                                   |                                   |
|                                   | Check that DVAAS and DVAMS are    |
|                                   | listed in the Program column. If  |
|                                   | the More field shows an M         |
|                                   | additional programs can be viewed |
|                                   | by keying / and pressing PF9.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Date of Processing (DOP) of |
|                                   | RCTI form + Read more ...         |
|                                   |                                   |
|                                   | To determine the date of          |
|                                   | processing of the GST status for  |
|                                   | the purposes of determining the   |
|                                   | 60 day limit for backdating GST   |
|                                   | adjustments:                      |
|                                   |                                   |
|                                   | -   From the ABAA screen          |
|                                   | -   key 4 in the option field     |
|                                   | -   key the first 7 characters of |
|                                   |     the provider number in HIC    |
|                                   |     Reference ID                  |
|                                   | -   check the date in the DOP     |
|                                   |     column against the required   |
|                                   |     program, DVAAS or DVAMS       |
+-----------------------------------+-----------------------------------+

Process GST back payments

Table 2: This table describes how VAP Overpayments Officers and VAP
Helpdesk staff prepare documentation to process a GST back payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm provider details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The provider's written request is |
|                                   | identified from an adjustment     |
|                                   | fax/letter allocated in PaNDA or  |
|                                   | emailed from the GST Programme,   |
|                                   | Department of Veteran’s Affairs   |
|                                   | (DVA), VAP Help Desk, Health      |
|                                   | Professional Online Services      |
|                                   | (HPOS) or from a Program Support  |
|                                   | Officer (PSO).                    |
|                                   |                                   |
|                                   | Is the provider number linked to  |
|                                   | an ABN and is it Yes to GST?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, return the form to the    |
|                                   |     provider with the covering    |
|                                   |     letter. The Resources page    |
|                                   |     contains a link to the VAP    |
|                                   |     GST covering letter.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Send the Vendor Information       |
|                                   | Request form to the provider +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A provider must complete a Vendor |
|                                   | Information Request form before a |
|                                   | request for back payment of GST   |
|                                   | is actioned by Veterans' Affairs  |
|                                   | Processing.                       |
|                                   |                                   |
|                                   | Information on the form enables   |
|                                   | an account to be created in SAP   |
|                                   | GUI for the outstanding funds to  |
|                                   | be deposited into the provider’s  |
|                                   | bank account.                     |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Vendor Information    |
|                                   | Request form                      |
|                                   |                                   |
|                                   | -   Complete the details in the   |
|                                   |     Contact officer please        |
|                                   |     complete PRIOR to forwarding  |
|                                   |     to vendor / vendor            |
|                                   |     maintenance' section of the   |
|                                   |     Vendor Information Request    |
|                                   |     form                          |
|                                   | -   From the GST mailbox email    |
|                                   |     the form to the provider      |
|                                   |                                   |
|                                   | VAP Overpayments officers, go to  |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | VAP Helpdesk officers, go to Step |
|                                   | 3                                 |
+-----------------------------------+-----------------------------------+
| 3                                 | The Vender Information Request    |
|                                   | form has been returned + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For VAP Helpdesk staff only       |
|                                   |                                   |
|                                   | In SAP GUI:                       |
|                                   |                                   |
|                                   | -   Open the Display Vendor       |
|                                   |     Account screen                |
|                                   | -   In the transaction search box |
|                                   |     key XK03                      |
|                                   | -   Press Enter                   |
|                                   |                                   |
|                                   | The Display Vendor:Initial screen |
|                                   | will display.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Search for the vendor on the      |
|                                   | Display Vendor: Initial screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For VAP Helpdesk staff only.      |
|                                   |                                   |
|                                   | Action the following information  |
