-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist Service Officers assess
eligibility for the ABSTUDY Tertiary Award.

Assessment procedure for ABSTUDY Tertiary Award

This table describes the steps to follow to assess eligibility for the
ABSTUDY Tertiary Award and provides information on additional benefits
and allowances for approved students.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Meeting the general eligibility   |
|                                   | criteria for ABSTUDY + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the student/Australian       |
|                                   | Apprentice (apprentice or         |
|                                   | trainee) meet the general         |
|                                   | eligibility criteria for ABSTUDY? |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 2                                 | Meeting the definition of an      |
|                                   | Australian Apprentice (apprentice |
|                                   | or trainee) or a student in an    |
|                                   | approved mainstream or Indigenous |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | definition of an Australian       |
|                                   | Apprentice (apprentice or         |
|                                   | trainee) or are they a student    |
|                                   | enrolled in an approved           |
|                                   | mainstream or Indigenous course?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 3                                 | Minimum school leaving age        |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Has the student/Australian        |
|                                   | Apprentice reached the minimum    |
|                                   | school leaving age as defined by  |
|                                   | the relevant State/Territory      |
|                                   | education authority or has        |
|                                   | provided evidence that they have  |
|                                   | been granted exemption from the   |
|                                   | State/Territory education         |
|                                   | authority in order to attend TAFE |
|                                   | or another tertiary institution?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 4                                 | Student or Australian             |
|                                   | Apprentice + Read more ...        |
|                                   |                                   |
|                                   | Is the customer a student or an   |
|                                   | Australian Apprentice?            |
|                                   |                                   |
|                                   | -   If a student, go to Step 5    |
|                                   | -   If an Australian Apprentice,  |
|                                   |     go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Post-secondary course + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the student studying a         |
|                                   | post-secondary course?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 6                                 | Startup Year Course + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Startup Year Courses for      |
|                                   | further information.              |
|                                   |                                   |
|                                   | Is the student studying a Startup |
|                                   | Year Course?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 7                                 | STARTUP-HELP loan + Read more ... |
|                                   |                                   |
|                                   | See the Resources page for link   |
|                                   | to the StudyAssist website for    |
|                                   | more information on STARTUP-HELP  |
|                                   | loans.                            |
|                                   |                                   |
|                                   | Has the student been selected for |
|                                   | a STARTUP-HELP loan by their      |
|                                   | higher education provider?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 12             |
