
Assessment of hardship for Liquid Assets Waiting Period (LAWP) 106-05020050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Hardship for the LAWP

Coding of waiver of LAWP

Hardship for the LAWP

Assessing hardship for the LAWP

Table 1: This table describes how to assess hardship for the LAWP.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Students and Austudy or Youth     |
|                                   | Allowance (YA) + Read more ...    |
|                                   |                                   |
|                                   | Is the customer applying for, or  |
|                                   | in receipt of Austudy or Youth    |
|                                   | Allowance (YA) as a student?      |
|                                   |                                   |
|                                   | -   Yes, see Assessment of        |
|                                   |     hardship for Liquid Assets    |
|                                   |     Waiting Period (LAWP) for     |
|                                   |     Austudy and Youth Allowance   |
|                                   |     (YA) students                 |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if customer is exempt from  |
|                                   | the LAWP + Read more ...          |
|                                   |                                   |
|                                   | The LAWP only affects customers   |
|                                   | applying for Austudy, JobSeeker   |
|                                   | Payment (JSP) and Youth Allowance |
|                                   | (YA) who have not served a LAWP   |
|                                   | which started within the last 12  |
|                                   | months.                           |
|                                   |                                   |
|                                   | Check this on the Start Date      |
|                                   | Calculator (NDC) screen.          |
|                                   |                                   |
|                                   | Is the customer exempt from the   |
|                                   | LAWP?                             |
|                                   |                                   |
|                                   | -   Yes, do not apply the LAWP.   |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer in severe         |
|                                   | financial hardship? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, apply LAWP. See Liquid    |
|                                   |     Assets Waiting Period (LAWP)  |
+-----------------------------------+-----------------------------------+
| 4                                 | Unavoidable or reasonable? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Were the circumstances that       |
|                                   | caused the hardship unavoidable   |
|                                   | or reasonable?                    |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | References page. Ensure that all  |
|                                   | expenditure is supported by       |
|                                   | receipts.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, apply LAWP. See Liquid    |
|                                   |     Assets Waiting Period (LAWP)  |
+-----------------------------------+-----------------------------------+
| 5                                 | Total acceptable expenditure +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Assess the unavoidable or         |
|                                   | reasonable expenditure by adding  |
|                                   | them all together                 |
|                                   |                                   |
|                                   | Note: exclude any expenditure     |
|                                   | that is not reasonable or         |
|                                   | unavoidable that is, disallowed   |
|                                   | as well as expenditure that       |
|                                   | cannot be supported by receipts   |
|                                   | in this assessment.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Has part of their LAWP already    |
|                                   | been served? + Read more ...      |
|                                   |                                   |
|                                   | Service Officer to check the NSA  |
|                                   | Start Date Calculator (NDC)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
